Bad Guys Do the Dirty Work: 
**John:** No... no, I can't.  
**Scorpius:** _\[sighs\]_ I can. _\[grabs pistol in John's hand, and fires\]_

There's a problem, and the heroes can't solve it or make it go away. It boils down to a situation that requires a decidedly unheroic action to solve, whether it's hurting, killing, or something even less pleasant. The heroes can't very well do it and still be classic White Hats, but _not_ doing anything would have grave consequences. Who can save the day now? Not the Big Damn Heroes, but the _villains_! Hey, they're evil already, doing an evil act to save the day is no problem. Essentially the author's version of Take a Third Option in a narrative lose/lose situation.

Different from a Heel–Face Turn because the villain isn't necessarily being heroic; the villain may be entirely motivated out of self-interest, such as fighting a common threat or because a competitor is challenging his place as nemesis. Another possibility is it makes them even for a previous Save the Villain behavior. If they're on friendly terms with the heroes, they may take it upon themselves to get their hands dirty specifically so that the good guys won't have to. It's possible for it to even be a complete coincidence. At any rate, in more philosophic works, the villain will be likely to subject the hero to some flavor of "The Reason You Suck" Speech, explaining that the hero can only afford to be so squeaky clean because of this trope. Sometimes, this role will fall to a Superpowered Evil Side of a protagonist if the protagonist has a Split-Personality Team situation going on.

Sub-Trope of Non-Protagonist Resolver; in this case, the "resolver" is the villain. Contrast Villainous Rescue, where a villain pulls a Big Damn Heroes without committing any acts that were too reprehensible for the good guys in the process. If the villain saves the day by accident by doing something villainous, that's Nice Job Fixing It, Villain. Overlaps with The Dog Bites Back when the "dog" is a minion. See Disney Villain Death for when there is no other bad guy to do the work, so it is done by gravity. If the hero deliberately sets it up, this is a possible case of Do with Him as You Will. Compare Always a Bigger Fish, when a usually non-sapient monster saves the heroes from another monster. Contrast Won't Do Your Dirty Work, where someone (usually either a Token Good Teammate or someone on the villain's team who is a lesser evil), gets ordered to do a morally questionable task and refuses.

No Place for Me There and Necessarily Evil are this trope applied to Utopia Justifies the Means.

Also see Exit, Pursued by a Bear, Designated Evil, Psycho Supporter, Asshole Victim, Pay Evil unto Evil, Indispensable Scoundrel, Sparing Them the Dirty Work, Self-Disposing Villain (also spares the hero from killing them), and Token Evil Teammate (the 'hero' inclined to play dirty pool in a team of good guys), and Adaptational Self-Defense (keep the hero morally upright by making their unsavory actions into self-defense).

---
Bad Guys Do the Dirty Work Example in 

## Examples:



---
Bad Guys Do the Dirty Work Example in Anime & Manga

-   **Bleach**:
Bad Guys Do the Dirty Work Example in Webcomics

-   **Adventurers!' Argent:** While that may not have been necessary if you know the backstory it's hard to blame him.
-   **Homestuck**: During and after "Game Over", there is a Mêlée à Trois between the good guys, the Condesce, and Aranea, who is unkillable due to having the Ring of Life. After Aranea kills three heroes and grievously injures a fourth, the Condesce is the one to kill her, first by removing the Ring of Life (and thus, her immortality), then by snapping her neck and throwing her into a fire.
-   **The Order of the Stick**:
    -   It falls to sociopathic dictator Tarquin to kill Nale, who Elan had repeatedly refused to let die before. Being Genre Savvy he also points out that with this he freed the plot from yet another recurring villain, wanting himself to be the important villain.
    -   In the prequel comic "How The Paladin Got His Scar", it falls to Miko (who while not outright villainous or the Knight Templar she will become in the main comic, has definitely been antagonistic), to kill the Sapphire Guard's increasingly unhinged War Hawk leader Gin-Jun, whose actions and genocidal hatred for hobgoblins had nearly plunged the Azurites and the hobgoblins into a mutually destructive war. Meanwhile, the hobgoblin leadership, who are similarly eager for war and misinterpret the well-meaning actions of O-Chul and Hinjo for weakness, are taken out by one of their own, who wants to avoid any chance of war destroying the settlement they've slowly and laboriously built up.
-   Being the only member of the gang who used to be an antagonist, Teddy from **Weak Hero** is willing to stoop to the bad guy's level and dole out a beating where the others would not. Not just because he enjoys being a little evil, but because he thinks the others are too nice to get their hands stained in his brand of dirty business.

---
Bad Guys Do the Dirty Work Example in Web Original

-   Both inverted and played straight in the same example in **AJCO** when A\**J requests that she and Pi be put through the re-education process. Inverted when Egg, arguably the only 'true' good guy (or at the very least the only one without centuries of blood on her hands), is forced to make the decision - then played straight when Req, the most amoral of the four, is the one to push the button. A\**J is quick to blame Egg when the Doctor dies, however.
-   **Neopets**: In the 2023 Faerie Festival, the heroic Illusen and the villainous Jhudora attempt to get information from Monty, but he gives dodgy answers. Jhudora has Illusen step outside so that she can scare Monty into telling the truth.
    
    **Jhudora:** If fear is what motivates him, then let me have a private chat with Monty. Just the two of us.  
    **Monty:** Hold on there, Illusen, let's not be hasty now! You seem like the levelheaded one here to me, so maybe just hang back with us-  
    **Illusen:** Buh-bye, and good luck Monty! \*Steps outside\*
    
-   In the **Whateley Universe**, a religious cult attempts to blackmail a student at the titular Academy of Adventure by threatening her friends' families. So the Headmaster calls the alumni association and suddenly all of the superhero alumni are looking the other way while the supervillains take action.

---
Bad Guys Do the Dirty Work Example in Web Video

-   In To Boldly Flee the crew of the USS Exit Strategy needs a bit more time to counterattack the villains, who are already locked on to them and might just win. Cue Mechakara, whom those same villains betrayed at the end of the last episode, beating up the whole evil bridge.

---
Bad Guys Do the Dirty Work Example in Western Animation

-   In **Aladdin: The Series**, in the episode "The Citadel", Aladdin threatens to turn a magic-eating monster loose on Mozenrath, who taunts him by pointing out that he's not ruthless enough to do that. "You're right. I'm not." Then Aladdin points at Iago, who is already poised to remove Mozenrath's control collar from the beast. "But he is!" And Iago proves it.
-   In **The Batman**, Wrath and Scorn have figured out Batman and Robin's identity. Even though they are arrested, Batman really can't do anything to keep them from revealing this to everyone. Luckily, the Joker (much like in **The Dark Knight**) didn't want someone else causing the end of Batman and gassed them while they were in the police van.
-   In **Castlevania**, the Bishop serves as the Arc Villain of the first season, as his fanatical control of Wallachia is what caused Dracula's rampage in the first place (by killing his wife for supposed witchcraft), and leads to him persecuting the few people who can actually do something about it. But in the end, while Trevor and his allies fight the Bishop's men, they don't have to deal with him personally, as Dracula's demons track him down and kill him in his own church.
-   Played for Laughs in **DC Super Hero Girls.** Kara (Supergirl) and Harley (Quinn) are paired up for an Egg Sitting assignment, only they lost their egg. They decide the only way to avoid summer school is to steal an intact egg from one of the other groups. Kara reaches to take an egg, but her conscious stops her.
    
    **Kara:** "There has to be another way." **\*pulls Harley in front of her\*** "Like you doing it!"  
    **Harley:** "Okay!"
    
-   **George of the Jungle**: Tom Slick once raced against a cheater who, after being defeated, was told by Marigold he would get his comeuppance. He said good guys like Tom Slick don't get even. Then he got his comeuppance from another racer wronged by his cheating.
-   Doomsday's first appearance in **Justice League**. In the comics, when Doomsday first appears, he kills Superman. (Superman soon got better). However, in "A Better World", he's not facing our Superman, but rather Supes' Knight Templar counterpart from an Alternate Universe, Justice Lord Superman, who is completely unburdened by moral constraints like Thou Shalt Not Kill. Not long after the fight has started and he's felt how strong and dangerous Doomsday is, Justice Lord Superman decides to skip out on a protracted battle with Doomsday and simply uses his eye lasers to **lobotomize Doomsday**, bringing the fight to a swift end in a way that Superman never would have done. (Doomsday eventually gets better and is mighty pissed, but that's another story/episode.)
-   In **Kong: The Animated Series**, Ramone De La Porta is the main villain and constantly causes trouble for Jason, Kong, and the gang when he is trying to unlock powers of the Primal Stones, while often making threats and trying to kill Kong, yet they often save him whenever he is in danger (and he only returns the favor once, just so they're even). In the final episode, Harpy sucks De La Porta's life force out as part of a ritual to awaken Chiros. De La Porta survives when his life force is returned to him later but is left in a permanent state of shock.
-   In **The Legend of Korra**, the Earth Queen becomes a major thorn in Korra's side after Korra and her allies liberate a bunch of Airbenders from her Kingdom. She rules as a brutal tyrant who is driving the Earth Kingdom into ruin, but as the only authority over the land, her assassination would cause the Earth Kingdom to descend into chaos. Korra doesn't dare kill her, so she has no real way to deal with her. Then she gets on Zaheer's bad side and he asphyxiates her to death. He's fine with creating chaos.
-   **Robot Chicken** inverts this in a He-Man sketch where Skeletor leases out Snake Mountain to some College frat boys. Sick of the loud parties, Skeletor tricks his tenants into thinking Castle Grayskull is a rival frat talking shit about them, provoking the Frat into egging Castle Grayskull. This results in He-Man and his crew killing the frat and dumping their bodies in a river.
-   **Star Wars: The Clone Wars**:
    -   "Voyage of Temptation": The traitorous Tal Merrik has Obi-Wan's Old Flame Satine Kryze at gunpoint, while also holding a detonator that will blow up the ship they're on if he's let go. Cue a lightsaber blade through the chest, courtesy of Anakin Skywalker, who's rather suspiciously comfortable with murdering someone in cold blood...
    -   In the Umbara Arc, General Pong Krell is a very dangerous combination of ruthless and incompetent, but unfortunately for the clone troopers under his command, he's their **commanding officer** and they're in a cartoon, so Unfriendly Fire is not really an option. Even after he's revealed to be Evil All Along, Rex can't quite bring himself to execute an unarmed and kneeling man. Dogma, who was previously Krell's most loyal supporter, isn't quite so ready to forgive, and kills him with Fives' blaster.
    -   "Escape from Kadavo": While she's a cruel and arrogant slavedriver and tyrant, Queen Miraj Scintel poses no physical threat to the heroes, and as such the Jedi, being heroes, can't really just use the Force to choke her to death. Count Dooku, on the other hand, has no such qualms.
-   **Star Wars Rebels**: Throughout Season 2, the Inquisitors, Vaders personal Quirky Mini Boss Squad, had been a recurring threat to the heroes. However, they were so badly outclassed by the Jedi that the only reason they kept coming back was that they were allowed to retreat. Finally in Twilight of the Apprentice the heroes were forced into a brief Enemy Mine with Maul, who slaughtered them all in short order and berated the heroes for refusing to do it themselves.

---
Bad Guys Do the Dirty Work Example in Real Life

---
