Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
    -   The Gondawara family also returns in **Yakuza: Like a Dragon**... Ichiban's reaction is every bit as disgusted and weirded out as Kiryu's. This coming from someone who, among other things, has had to catch a public urinator, fight a chimp operating heavy machinery, fight a tiger just like Kiryu did in the above game (in the main story, no less), and saved and outright befriended a crayfish.

---
Brain Bleach Example in Visual Novels

-   **Ace Attorney**:
    -   **Phoenix Wright: Ace Attorney – Trials and Tribulations** has Jean Armstrong rubbing lotion on himself. It elicits a call for brain bleach by Phoenix.
    -   Prior to that:
        
        **Phoenix:** So the particular feature you recognize about the waitress is... her outfit!? But anyone could wear just such a uniform! **Even me!**  
        **Judge:** Mr. Wright! Please spare the court of any further mental anguish from that image.
        
    -   And in case 5, we have this gem:
        
        **Phoenix:** It's so inappropriate. Like Sister Bikini<sup>note&nbsp;</sup> in a bikini! **\[shudder\]** ...I've gotta think of the kittens...
        
    -   In **Apollo Justice: Ace Attorney**, after learning that there's a panty thief going around Apollo has a mental image of Plum Kitaki's bloomers. Understandably, he's not happy about it.
    -   Not as egregious as the above, but still to some extent: Sal Manella describing how he "wolfed down a T-bone steak", complete with his most disturbing animation<small>◊</small> prompts Phoenix some clearly unpleasant thoughts.
        
        **Phoenix:** (A mental image I will carry with me to my grave...)
        
    -   In **Phoenix Wright: Ace Attorney – Dual Destinies**, Edgeworth proposes that an 11-year-old Athena killed her mother, then had her body moved to the robotic operating table where it would be disassembled to hide the evidence. Phoenix really, **really** doesn't want this image in his mind.
    -   Also from **Dual Destinies** is Phoenix's reaction to Norma DePlume's breakdown, which blows all the buttons off her coat and cuts away **just** as it's about to open. He even breaks out the rare Despair animation usually reserved for bad endings and Darkest Hours.
-   In **Nine Hours, Nine Persons, Nine Doors,** repeatedly examining a useless bed in one room will cause one of your companions in that room (Snake) to remark on your reasons for becoming obsessed with the bed: "Is it because you're hoping to spend some time in it... with me?" This causes Junpei to remark that that mental image was the **last** thing he needed at that point in time.
-   In the sequel, **Virtue's Last Reward**, Sigma and Alice wish they could forget the sight of a grown man in armour (K) riding a big cute bunny like a little kid.
-   Mach in **SC2VN** has this reaction after seeing a FanGirl sniff a player's jacket
-   Shuichi has this reaction in **Danganronpa V3: Killing Harmony** to seeing Miu Iruma perform highly suggestive "maintenance" on Kiibo.

---
Brain Bleach Example in Web Animation

-   In **Extra Credits**, one episode has Allison research "Eroge visual novels," and upon seeing the results, she's so grossed out she starts furiously cleansing her eyes with bleach, as pictured above.
-   Near the end of **Inventing Swear Words 2**, there is a particularly ugly female tauren in a bikini, prompting possibly **the** best reaction to Squick **ever**;
    
    **\[ten seconds (or so) of screaming\]**  
    **Oxhorn:** It's **horrible!**  
    **Staghorn:** Oh God, **why?**  
    **Oxhorn:** I can't see! I'm **blind!**  
    **Staghorn:** Never will I be able to love another woman again!  
    **Oxhorn:** **Beat the images out of my eyes!**  
    **Staghorn:** We gotta run! RUN!  
    **Oxhorn:** **RETREAT TO THUNDER BLUFF!**
    

They retreat to Thunder Bluff, shouting various things like "Run like your mama!"

-   **If the Emperor Had a Text-to-Speech Device:**
    -   The Emperor dislikes the Dreadknight's design so much he says "If I still had eyes, I would require someone to deposit prometheum-infused floor cleaner into them."
    -   An ill-thought remark the Emperor makes about Rogal Dorn saying "fuck that" to the Codex Astartes gets him more information than he wanted. Rogal is apparently literally brain-damaged, explaining how he can be **that** Literal-Minded.
        
        **Rogal:** I did not wish to copulate with his book, father. I have only seen Lorgar do such a thing.  
        **\[Glass shattering\]**  
        **Emperor:** Please erase these mind images immediately
        
    -   It happens again later in a podcast, with Rogal once more and with the same Primarch being the topic, after the Emperor's made several complaints about the equipment's painful approach to censorship:
        
        **Emperor:** Go \*HONK\* yourself Rogal  
        **Rogal:** I believe that is biologically impossible, father. And I have only seen Lorgar do that with extensive genetic modifications.  
        **Emperor:** Is there an option to censor everything Rogal says ever?
        
    -   And yet again when The Emperor witnesses Santodes seduce the Skitarii on Mars.
        
        **Emperor:** Drill into my skull and remove my cognizance please.
        
    -   Tu'Shan asks for a dose of this in /40kg/ SIMULATOR when he comes across anons discussing Salamander porn.
-   **Helluva Boss**: In the pilot episode, Blitzo uses his phone as a surrogate for the idea to be erased after hearing Stolas on the phone explain what sexual acts he would like to perform with him next. Blitzo crushes the phone to pieces, liquefies it in a blender, has Loona swallow what's left, and tells her to go defecate it down from a specific bridge.
-   Homestar Runner and Strong Bad are bemoaning the fact that The Cheat and Marzipan are going on a date.
    
    **Homestar Runner:** Mainly, I just want to keep 'em from making out.  
    **Strong Bad:** Ewww! The disgust! It won't wash off!
    
    -   There is another instance in which Strong Bad is forced to share a fallout shelter with Bubs and Coach Z.
        
        **Strong Bad:** Bubs, where's the bathroom in this place? It's just a bunch of canned goods.  
        **Bubs:** Well, you know what they say, Strong Bad. Today's Pork and Beans is tomorrow's toilet.  
        **Coach Z:** And in some rare cases, today's.  
        **Strong Bad:** Ugh! Bubs, I thought you said this fallout shelter was Coach Z-free.  
        **Bubs:** Well, somebody's gotta carry on the human race.  
        **Strong Bad:** Aaagh! I don't want to think about words anymore!
        
-   In **Sonic Shorts**, quite a few of the shorts involving Eggman involves this. The worst of them all is arguably his "ultimate weapon."
-   In **Red vs. Blue**, Grif has this reaction when the Reds stumble upon a live video feed of his sister getting naked for a physical from Doc. He gets even more upset when his teammates stare at the screen and make lecherous comments. Also Church when he misremembers Blood Gulch and ends up turning all the Reds into women.
    
    **Church:** Ugh…I need mental bleach. Or regular bleach. I don't want to live in this world...
    
-   In **RWBY**, there's this little exchange:
-   In the season 1 finale of **RWBY Chibi**, Yang has figured out that Team RWBY's window has the perfect view of the men's showers, which she eagerly ogles with binoculars. Unfortunately, the first man in is Professor Port.
    
    **Yang:** I'm blind! **I'm blind!**
    
-   Seeing Deadpool naked makes Boomstick bemoan how he can't claw his own eyes out fast enough.
    -   In a later episode, where Venom and Bane square off, whilst Wiz and Boomstick explain the symbiote, Wiz reveals that his clothes are actually symbiotes. Since sonic noises are one of the symbiote's weaknesses, Boomstick decides to test it out. By yelling loudly. Which he immediately regrets.
-   **The Most Popular Girls in School**: In Episode 53, this is Trisha 2's reaction upon seeing a baby's head sticking out of Saison's vagina.

---
Brain Bleach Example in Webcomics

-   **8-Bit Theater**:
    -   When the Light Warriors learn of Bahamut and Matoya's relationship. And that the quest item they had just fetched for Bahamut was actually the last ingredient for a virility drug.
        
        **Black Mage:** I'm going to throw up now. On the off chance that there's a kind and loving God, I will choke on my own vomit. Do **not** help. **\[after vomiting for several panels\]** Oh God, I'm ejecting things I haven't eaten yet.  
        **\[a few pages later\]**  
        **Black Mage:** Right now, I'd be happy with the power to stab out my mind's eye.  
        **Red Mage:** Can we get a full round of that?
        
    -   In a later scene, Thief is unimpressed with a so-called dark, mysterious woods the party has entered, and makes an aside remark about having seen "darker wood in Elf porn." It's enough to make Black Mage projectile-vomit in the background. His analogy certainly didn't help matters... or the readers' sanity...
        
        **Black Mage:** Man, and I didn't lose it when I caught sight of an elder god defecating.  
        **Fighter:** **\[looking down\]** You got some of it on my shoes.  
        **Black Mage:** It shat out **advertising executives**. They're the bowel obstruction that killed the old universe.
        
    -   When Red Mage proposes animal husbandry as a solution:
        
        **Red Mage:** Yeah. Two words for you. Animal. Husbandry.  
        **Fighter:** I don't know what he means.  
        **Thief:** **God**, I envy you.
        
-   **Bruno the Bandit**:
-   **Captain SNES: The Game Masta**
    -   Used in a rhyming non-canon Wonderful Life\-ish storyline (the angel was drunk, so she took him to the wrong "what if" universe) when Alex realizes that the chick he's been checking out is his own opposite-gendered parallel universe equivalent.
        
        **Alexis:** **\[to her friends\]** I left them there on the street as black stains.  
        **Alex:** **\[to the drunk angel\]** I'd like to go home to buy bleach for my brain.
        
    -   In canon, Alex's captor **screams** for this after getting an extreme close-up, via flashback visual, of King Hippo's "bitch tits."
    -   And then, of course, the crowning example found here, combined with a liberal dose of self-inflicted Explain, Explain... Oh, Crap! as Alex draws some conclusions about King Hippo's relationship with his ex-wife.
-   In **The Cartoon Chronicles Of Conroy Cat**, Conroy sees doggy "naked" and says that he'll "take up that sale on brain bleach."
-   **El Goonish Shive**
    -   Tedd asks Grace if her antennae can function as Brain Bleach in this strip.
    -   Justin could probably use some Brain Bleach here.
    -   Sarah wants to file an order now too.
        
        **Susan:** You once told me you felt less attracted to Elliot after he started having to transform. What if the actual reason you felt that way was that it made him feel more like a **sister** to you?  
        **Sarah:** **\[beat panel\] Nope.** Not considering it.  
        **Susan:** It could explain a few—  
        **Sarah:** **Nope.**
        
-   In **Exiern**, after accidentally picturing her father being involved in Yaoi Porn, Princess Peonie has this reaction:
    
    **Princess Peonie:** It's only by sheer will that I'm not jamming a spoon up my nostril to scoop out the mental image in my head.
    
-   **FreakAngels**
    -   This is one among the many FreakAngels powers. They apply it as a mercy to traumatized people they encounter, but also often without consent, in order to keep their powers secret. They do have self-imposed laws concerning the morals of this practice, but treat those more like "Guidelines"
    -   The FreakAngels are OFTEN treated to Too Much (sex-related) Information from their friends, invoking this trope. Most clear example is poor Connor's reaction to reaching his Too Much Information limit for one day. This scene came very soon after a very similar reveal concerning his MOTHER. "No No NO That is not an interesting fact and I dont want it in my head".
-   **Freefall**
    -   When a security guard saw Helix's topiary rendition of Sam as a reclining nude, he had to be physically restrained: "**My eyes! I have to **pull out my eyes!** If I don't I might see it again! I have to pull out my eyes!**"
    -   Robots commit data from short term memory to long term memory about every 24 hours in a procedure similar to sleep. Thus "staying awake" for extra 24 hours after a particularly nasty day will overwrite that day's memories and experiences, serving as general-purpose Brain Bleach.
    -   Organic AIs were created with several safeguards, control and shutdown mechanisms hard-coded into their DNA. One of those works with a chemical that disables short to long term memory data transfer; another allows to wipe recent direct orders from the AI's memory.
    -   Bowman AI architecture works via neural pathways. Pruning those pathways indiscriminately wipes information associated with them, be it memory, skill or attitude. The "Gardener in the Dark" neural pruning software, which blindly cuts all pathways above certain length, reduces self-aware A.I.s to sub-sentient robots, leaving only their primary purposes intact.
-   **Full Frontal Nerdity** gave us a number of unpleasant mental images, including mind flayers and lizardmen reproducing. Considering that mind flayers are betentacled Eldritch Abominations, the screams of "THIS IS WORSE THAN HENTAI!" and "MUST DUMP CLOROX IN EARS!" seem entirely justified. It should be noted that Frank was intentionally trying to Squick the other characters in that panel.
    -   The actual D&D lore for how those two reproduce? Mind flayers stick their tadpoles into the heads of other creatures, Wrath of Khan-style, and the tadpoles eat the brains of their new hosts and mutate into a mind flayer or flayer-esque creature. Not the same kind of horrible as Frank's friends are thinking, but still pretty gross.
-   **Girl Genius**:
    
    -   Being a comic about Mad Scientists this shows up in **Girl Genius** as something Mittelmind kindly provides to his loyal minion for her birthday.
    
    **Mittelmind:** Oh, there is some psychological damage, but I always wipe her memory for her birthday.  
    **Snaug:** Happy birthday to meeeeeee...
    
    -   Earlier the Baron had mild version of this type of reaction after hearing Bang talk about his son's crush:
        
        **DuPree:** He's all set to be a hero and **rescue** her and then he finds out he'd need fireplace tongs to get her undressed? Yeah-upset is the word.  
        **Klaus:** Thank you DuPree, for that... vivid imagery.
        
-   **Girls Next Door**
    -   One of Christine's responses to Jadis the White Witch and Darkness hooking up in this comic strip.
    -   And this when picturing Erik as a basement dwelling otaku
    -   And Erik here because of the new hobby of his roommate.
        
        **Erik:** Cannot unsee!!
        
    -   From the same verse just from the **Roommates** side an omake page. He saw Javert and Valjean kissing.
        
        **Erik:** ...can't unsee... **\[whimper\]**
        
    -   Also Jareth and Loki here. They played **The Sandman (1989)**\-style Battle of Wits game ... seems like Nyan cat beats The Mighty Thor.
        
        **Jareth:** Look, it was your idea to play The Game, so it's hardly my fault we need Brain Bleach!
        
-   In the female dominant webcomic **Girly**, the most important male character, Officer Policeguy, has a clear sign of brain bleach. He begins the comic with long hair and bishounen looks. During the beginning of the comic, he almost has sex with El Chupacabre, a man with the ability to attract any woman or man that looks somewhat like a woman, even if they are straight. He is traumatized, cuts his hair shorter, and blocks out the event completely from his mind when questioned about it later. However, when El Chupacabre accidentally falls on him later on, the horrible memory comes rushing back and starts cursing dramatically at him.
-   **Grrl Power**: After a bad guy gets reduced to Ludicrous Gibs by Cora's ordnance, some of them splashing all over Halo, Sydney reaches out for the syringe containing a memory-erasing drug said bad guy planned to use on her — despite having fully heard the theory it could react badly with her ADHD and turn her into a vegetable. Good thing she can't reach it.
-   **Gunnerkrigg Court**
    -   Kat tries to be polite upon meeting Ketrak, the psychopomp of insects, but as soon as he's gone...
        
        **Kat:** Ugh! I need new eyes and a new brain!
        
    -   Annie was shocked merely by observing two kissing Merostomatozons ("very distantly related to eurypterids and xiphosura").
-   From **Hark! A Vagrant**, when someone suggests to her to check out James Joyce's love letters to his wife. Leads to this exchange:
    
    **Dream James Joyce:** I wrote you a letter.  
    **Kate:** Get away from me, James Joyce!
    
-   **Head Trip** by Shinga. "I can feel it... **watching**" Just exorcise it.
-   In **The Inexplicable Adventures of Bob!,** Bob has twice thought, "Never gonna be able to un-see that!" The first time was on seeing giant goon Rocko Sasquatch in nothing but his underwear. The second was when he stumbled across a married pair of three-eyed lobster aliens sharing an intimate moment in a closet.
-   **Kevin & Kell**'s Rudy Dewclaw had a little trouble with the concept of his parents and mixed-sex flea dips, in addition to anime convention costumes.
-   In **Knights of Buena Vista**, Mary mentioned that she liked to wear furs over swimsuits in summer, and her boyfriend Bill insisted that was a private thing with them. His sister Adriana realized that Mary then let her borrow those very furs after Mary wore them that way. Adriana thought she was going to be sick, and Mary insisted that nothing happened; Bill just took pictures.
    
    **Adriana:** That's NOT helping, Mary!"
    
-   **The Last Days of Foxhound**:
    -   A lot of talk occurs about about shutting down the parts of the brain that let you visualise things at one point.
    -   During a dive into Ocelot's mind, Mantis assumes that the giant door labelled PORN must be anything other than porn, because it's **Ocelot**. He learns, the hard way, that he is wrong.
        
        **Mantis:** I would kill him later but I need to kill myself **now**.
        
-   **Last Res0rt** lampshades it in the middle of Jigsaw's panic attack after she picks up some apparent thoughts from Jason Spades and Alice Quinn enjoying their newfound 'alliance'.
    
    **Cypress:** Doing any better down there?  
    **Jigsaw:** **\[weakly\]** My brain wants bleach please...
    
-   **Life and Death**: Steve is seen by his sister in Valkyrie armor. Her reaction is quite predictable.
-   A **Life With Lamarr** strip had this reaction to something:
    
    **Citizen:** Thank the Lord I brought my ****lucky pliers**** today! Nothing for it but to pull out my own eyeballs and ****stamp**** on them... Only way to be sure I never see that again.  
    **Citizen #2:** Hey, after you with those pliers?
    
-   In **Nip and Tuck**, after being shown a picture of previous Pop's Girls, Nip asks about the fox cutie, stating that she was hot. Pop responds that that is Nip's mom. He then asks his brother to take a toilet brush and run it through his brain a few times.
-   **Bug** shows why you need some at the nudist camp.
    
    "Hm... maybe I can destroy this memory by drinking turpentine."
    
-   In one **Oglaf** comic, a man and woman having sex releases a tapeworm goddess from out of the woman's mouth. The tapeworm says she'll grant them each wish for freeing her, and both the man and woman wish they had never seen that.
-   **The Order of the Stick**
    -   Roy's reaction to hearing what Belkar wanted to do to his gender-flipped self:
        
        **Roy:** Excuse me, I need to soak my brain in acid now... Maybe my ears, too.
        
    -   Note that this was fully intentional on Belkar's part. He could tell that it was Roy by the scent, and is apparently secure in his masculinity — not to mention extremely sadistic.
    -   On a related note, Belkar himself has a tendency to go blind, or at least wish aloud that he'd done so, when he sees other male characters naked. See for example, #25
        
        **Elan:** Woohoo! I'm invisible!  
        **Roy:** How I wish that was true.  
        **Belkar:** **\[to Durkon\]** Please cast Blindness on me.
        
    -   Roy and Belkar thinking that Haley was talking about Elan's penis when she's really talking about the new rapier she found for him.
        
        **Haley:** Vaarsuvius checked it out too, naturally \[...\] I mean, it's awfully skinny, but he uses it so masterfully.
        
    -   This is then subverted when Haley says:
        
        **Haley:** Well anyway, V says Elan has been running around naked, so I'm off to see what his 18 Charisma is worth "under the hood".
        
    -   Roy needed some Brain Bleach after he died and saw his mother in the afterlife, and realized that her spirit manifests there as a hot chick several years younger than he. He needed **more** Brain Bleach when he saw that she was sleeping around.
    -   The Oracle of the Sunken Valley needed Brain Bleach after (apparently) having witnessed, in a vision, Roy and Celia having sex. He's a kobold, so he finds mammals mating disgusting.
    -   #753 has Belkar attacking Roy mentally once again, covering up Roy's recognition of Tarquin's appearance via claiming Roy is gay and thinks Tarquin is totally hot. He's definitely getting a lot out of that feat in Craft Disturbing Mental Image.
-   On the boat in **Our Little Adventure**, Angelika accidentally walks in on Julie and Lenny having sex. To make matters worse, Julie actually asks Angelika to take a look at Lenny's boner and compare it to Rocky's. Angelika is not amused by this, but ends up taking it out on Pauline when she also asks if it's bigger than Rocky's.
-   **Penny Arcade**:
-   **Questionable Content**
-   **Rusty and Co.** used "lots and lots of beer" after an instance of Boy Meets Ghoul:
    
    **Mimic:** Goal: Achieved! Also... Brain: Scarred!
    
-   Sweden learns something new about his sister in an episode of **Scandinavia and the World**.
-   **Schlock Mercenary**:
    -   Ennesby's "Weapons-Grade Vocabulary" and the memorable response:
        
        **Jevee Ceeta:** My stomach is in my throat now. It's trying to spit acid on the parts of my brain that remember reading his message.
        
    -   The incident with cloning of General Hugo Matsui Xinchub in an effort to be paid five times for one job. Clones are grown in slime-filled People Jars and do not have clothing. While this may be enough to elicit minor comments of disgust when main characters are being partially cloned as an extreme medical measure — Xinchub is utterly **despised** by everyone in the cast and morbidly obese, to boot, and then, there was that tattoo...
        
        **Kevyn:** If I get drunk **right now** I might be able to shut down my long-term memory before the next write transaction.
        
    -   That page also mentions a more literal version in "minute after" pills (mercenary work obviously can involve quite unpleasant imagery), but as the next page shows, these don't always work well enough.
        
        **Ch'vorthq:** You should ask the Doc for a "minute after" pill.  
        **Kevyn:** I just popped three. There was a tattoo.
        
    -   Der Trihs, staring into his (iced) drink after learning adult kreelies had been mating in the freezer (via external fertilization):
        
        **Der Trihs:** I need a tall glass of bleach **right now**.
        
    -   And again, when Tagon attempts to take both their minds off alluring but improper thoughts and overdoes it:
        
        **Kevyn:** That's overkill. I'm shooting for "Don't think about Elf." and you're taking us all the way to "I need to gouge out my eyes."
        
    -   While they are at brain-fixing, 'Chelle wants to wipe the memories of her clarinet lessons.
-   **Sexy Losers**
    -   Mark's plaintive cry (brought on by the antics of his roommate and his roommate's sister) of "I don't want my eyes anymore!"
    -   In one guest comic, he goes for a more "realistic" solution when his roommate uses him as masturbation fodder — incredible amounts of cocaine.

**Nick:** Note to self... install bleach dispenser in brain tank...

-   **Sluggy Freelance**
    -   In "Love Potion":
        
        **Riff:** Good God, man! If you're going to sit in the wine-glass-shaped jacuzzi, wear swim trunks! Holy pressed ham, I need to wash my eyeballs!
        
    -   When Torg announces "I just got a magic flap installed!" and some other characters are heard making comments like "It's a little snug for me, but I did play with it a bit!" Later, at the bar:
        
        **Riff:** Whisky double straight up.  
        **Bun-bun:** Alfalfa margarita, hold the alfalfa.  
        **\[gulp!\]**  
        **Riff:** It's that he came back from the **doctor's** with that announcement that freaks—  
        **Bun-bun:** **Never speak of it again**.
        
    -   Riff's reaction to Bert possessed by a ghostly women who is married to the ghost possessing Torg counts as this.
    -   And now we have Lau in response to Dr. Nofun explaining how even dating is better without women.
    -   In "Safehouse", Riff is looking a way to undo the effects of a hypnotic pattern spread via the Internet, and in the process runs across some zombie pornography on its creator's computer. When he does manage to send out hypnotic patterns to undo the previous ones, he also includes the command "unsee the zombie porn".
    -   In "A Year in the Life of a Villain", Dr. Schlock remarks that "Sometimes, you've got to get out and live," and, after seeing a frog wearing a thong, adds, "And other times, you've got to hide, scrub your one good eye and try to get the images unburned from your brain."
-   **Something\*Positive**:
    
    **Jhim:** Must fight visual. Must. Fight. Visual... ****Urk!!**** **Visual is winning! Visual is winning!**
    
    -   Lisa's dad in this strip.
-   **Spacetrawler**: Yuri seems to give Dimitri reason to ask for some. Or at least some... uncomfortable cleaning implements. It's worth noting that disgusted/horrified as he **is**, he's still willing to try it out.
-   Characters in **Umlaut House** do it from time to time. Given that most of them have quite a few implants in their brains, this is apparently a pretty trivial thing for them to do.
-   **VG Cats**:
    -   When Aeris saw the "Democrat Dance Revolution game intro. (It involves Q1Al Gore.)
        
        **Aeris:** SWEET HOLY HELL! SOMEONE GOUGE OUT MY EYES!
        
    -   Also, the infamous Fox/Falco comic. For the readers. Unless you're into that.
-   Creepknight from **Voodoo Walrus** seemed to hold it together well through everything. Until finding out how his boss powered his underwater "Doomcano" publishing house.
-   **Wally and Osborne** "WILL NO AMOUNT OF SALTWATER EVER CLEANSE THESE EYES?!"
-   **Wapsi Square**:
-   This **The Way of the Metagamer** comic references the concept, although thankfully the actual event is merely Noodle Implements.
-   **Who Says Space Quest is Dead**: Xandra mentions she's seen a Crack Pairing Slash Fic between Vohaul (of **Space Quest**) and Manannan (of **King's Quest**). Roger goes off to get himself killed so that he can remove the image from his head. (Scary thing is, this is based on a **real** slashfic with that pairing that actually exists. It's **just** as mind-scarring as it sounds.)
-   **Wooden Plank Studios**: those assigned to get something to revive Corrin in **Fire Emblem Fates**, when hearing his sister Camilla is also his wife (granted, she leaves out he's adopted), are downright horrified.

---
Brain Bleach Example in Web Original

-   **Chakona Space** features Stew discussing having a group of gay characters sire her future children. Her captain, knowing they're not interested in females mentions them chasing after her with a turkey baster.
    
    **Stew:** Thanks. Now I can't get that image out of my head.
    
-   **Protectors of the Plot Continuum** features Bleeprin (bleach combined with Aspirin), its variants, and Suebuprofen; they are used to help agents cope with anything disturbing they witness while on missions.
-   Jericho's clothing in the **Whateley Universe**. Jericho is a (sort of) blind deviser who deliberately wears clothing so horrible that people — mutant superpowered people — flee in terror. He hangs with a guy who looks like a humanoid velociraptor, a girl who looks like a naga, monster-girl twins who cast a fear aura, and it's his clothing choices that upset nearby people. He actually manages to cause a guy to vomit just through color choices alone.
-   Any Shock Site inspires videos or photographs of reaction videos, mostly of people asking for this.
-   Boing Boing follows particularly disturbing posts with a "unicorn chaser."
-   **SCP Foundation**
    -   The use of "Class A amnestics" is routine for the Foundation, reserved primarily for those who have learned of the Foundation and/or what they deal with on a regular basis. All to maintain the illusion of a safe and sane universe.
    -   Personnel working with SCP-231-7 are **mandated** to have regular memory wipes of the truly horrendous things they have to do, to ensure that the Fetus Terrible she carries remains unborn, lest they face the End of Days. Before it became policy, suicide among the personnel was **very** high.
    -   Personnel will regularly request amnesiacs after particularly unsettling events, such as witnessing the particularly brutal death of a colleague or watching **End of Evangelion**. Most requests are denied.
    -   Most if not all of these amnestics come from SCP-3000. And the way it produces said amnestics certainly **requires** amnestics.
-   **Texts from Superheroes**: Supergirl searches the city for a bomb with her X-Ray Vision and declares that she needs to "fly through the sun and clean my eyeballs" after seeing some of the things people do behind closed doors.
-   TV Tropes: Brain Bleach is available for purchase from the Trope Co. web shop.

---
Brain Bleach Example in Web Videos

-   During the review of the live-action **Dragonball Evolution** Movie, LordKaT shows us how to eat a strawberry seductively.
    
    **RolloT:** CAN'T UNSEE!!!
    
-   **The Funday Pawpet Show**
    -   This live online puppet show, that runs for 4 hours every Sunday night (6pm-10pm Eastern), has the Pink Flamingo Challenge... where visiting guests' reactions are filmed as they watch the last 5 minutes of the movie "Pink Flamingos." Do NOT ask what they see... but they get bonus points if they can eat anything chocolate while watching without gagging.
    -   Anything Fred Bedderhead sends in.
-   **Bad Movie Beatdown**: Film Brain is temporarily undone when he sees a dog's nightmare of a cat holding scissors in **Monkeybone**.
-   **The Music Video Show** in a Michael Jackson episode.
    
    "OH GOD! I CAN'T UNSEE THAT!"
    
-   **LoadingReadyRun** had a sketch called "Forget About It" which was about Graham getting his brain bleached. It can be seen here.
-   Cracked.com says, **Tetris** can help wash away painful, indelible memories.
-   **Demyx Time**: After Axel discovers that Larxene slept with Xigbar (along with most of the rest of the Organization):
    
    **Axel:** Xigbar?  
    **Larxene:** **\[nods\]** Uh-huh.  
    **Axel:** Tell you what, I'll be back in about a half an hour, there's some stuff I really, quite desperately need to bleach, so if you would please—  
    **\[leaves the room followed by screams of pain\]**
    
-   The Nostalgia Chick and Nella don't react well to gruesome pictures of foot-binding.
    -   Also the only way to retain sanity after a viewing of **The Star Wars Holiday Special**.
-   **The Cinema Snob**:
    
    -   From **Dracula (The Dirty Old Man)** review:
    
    **Snob:** Wasn't **that** something? It was a comedically-dubbed rape film. **Holy shit!** The bath I just took now needs to take a bath!
    
    -   In his review of **A Serbian Film**, Brad says it's the only film he regrets watching (and that includes gross Parallel Porn Titles and stuff such as **Las Vegas Bloodbath**!) and that he "wishes to unsee it, but can't".
-   **Smosh**: One of the challenges in Food Battle 2014 is "hacking device". Anthony misinterprets it as using his rock candy as a cutting tool, all the while Ian uses his pink-frosted sprinkled donut to hack into a computer... finding naked pictures of Anthony and thus pouring bleach on his face.
-   Tink in **The Guild** has this response to Bladezz joking about releasing a sex tape.
-   From **Attack of the Clones** review by RedLetterMedia: "You know, they make a magic potion that makes you forget about **The Phantom Menace** when you drink it... **it's called bleach!**"
-   The Best of the Worst guys had a collective disgusted reaction at the sex scene with a puppet worm creature from Dan Clark's film **The Item**.
-   **TV Trash**: Chris "Rowdy" Moore is sickened at an episode of **Striperella** for showing a strip club owner's mother getting on stage.
    
    **Rowdy:** This is why I do reviews on an empty stomach.
    
-   Jon Weber, from the YouTube Series **The Punchline** has used Brain Bleach in two episodes so far, "Lio" and "In the Bleachers", to cover up disgusting memories from the strips he was reviewing.
-   The Media Hunter and several other reviewers need this after watching the scene listed above from his **Ace Ventura** review.
-   Todd in the Shadows, while discussing Flo Rida's "Whistle", points out that with the Double Entendre, the obscenely catchy little whistle is actually Flo Rida's orgasm. Immediately afterwards, he vanishes up to the bathroom, accompanied by a scrubbing sound and cries of "GET IT OFF ME!" Later, at the end of the video, when he finds himself whistling the tune while playing a video game, he gets out a foam baseball bat and hits himself repeatedly in the head.
-   In one of the **Shadow the Hedgehog** episodes of **Game Grumps** Dan mentions that because he is Jewish and therefore circumcised he doesn't have to deal with smegma. Arin reveals that he does not know what smegma is or at least misunderstands what it is. Dan explains it to him and Arin immediately replies that he wishes he could "unlearn" it.
-   **The Mysterious Mr. Enter**:
