Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   **Kao The Kangaroo: Round 2** has a lot of bosses like this, to the point where the train engineer you fight at one point is **bigger than the train itself**.
-   **King of the Monsters**, is a Fighting Game where the competitors are giant monsters.
-   **Kirby 64: The Crystal Shards** downplays this. Rock + Rock turns Kirby into an oversized Mighty Glacier version of himself. Take Fridge Logic and the fact that Kirby's 8" tall, and you realize that the Rock + Rock Kirby is 1'04"! (50 feet would actually be 37.5 times as large as Rock + Rock Kirby)
    -   Star Dream in **Kirby: Planet Robobot**. While it was already quite huge to begin with, when it merges with the Access Ark in the second phase it becomes the size of a **small planet,** being one of the largest final bosses in the series to date.
    -   King Dedede goes through this in **Kirby's Blowout Blast**. After his defeat, he absorbs the power of a Sparkling Star and grows to the size of a giant. The final time he does this, he combines it with the Cool Mask of Masked Dedede to make Giant Masked Dedede.
    -   Void Termina in **Kirby Star Allies**, fitting for his role as the "True Destroyer of Worlds". His outer shell, at least. His core is at least thrice as big as Kirby.
-   In **The Legend of Zelda** game **Hyrule Warriors**:
    -   With the Summoning Gate, Lana can bring up a gigantic Cucco to devastate the battlefield.
    -   Ganon's Fury mode lets you play as a Giant Boss. Link's Great Fairy "weapon" (read: she does the fighting while Link is stuck in a bottle) works similarly in other modes. And you can unlock the Cucco as a playable character in Ganon's Fury.
-   **Lemegeton**'s first episode ends with a fight against Gaap, a **huge** demon who may **literally** be 50 feet tall. The best way to describe him is a kind of humanoid fort that periodically sweeps one side of the room with a petrifying beam.
-   An early level in **3D Lemmings** is "Attack of the 50 foot Lemming" — your lemmings start on the giant lemming's head and make their way down to the feet. Unfortunately there's no attacking, just a level designed to look like a giant lemming.
-   The arcade rail shooter **Let's Go Jungle!** features hordes of giant critters as enemies. In addition to giant spiders, there's giant wasps, giant frogs, a giant mantis, and the final boss is **a giant killer butterfly**.
-   Late in the Japan-only PC-FX game **Makeruna! Makendou Z**, after our heroes are put to sleep by Honmayaner, Hikari dreams that she is a giantess fighting a three-headed dragon.
-   **The Matrix: Path of Neo**. At the end of the game, which corresponds with the end of **Matrix Revolutions**, two avatars of the Wachowski siblings themselves speak directly to the player and explain that, while the Martyr ending was OK for the movies and the story, it just wouldn't work that well for a videogame. So instead, all the Smiths get together and grab various bits of destroyed junk and debris, as well as a giant pair or sunglasses from an ad, and for a GIANT Smith.
-   **Mario & Luigi: Bowser's Inside Story**: Parts of the game have Bowser grow to enormous proportions and fight giant enemies, usually after he's been nearly crushed to death by them, and needs the Mario Brothers to revive him from within.
-   **Moshi Monsters**: In Humongous Haven, people randomly shrink and turn into giants.
-   **Muramasa: The Demon Blade**:
    -   Momohime's fourth boss, Ippondatara. You have to fight his giant foot first (which refers to a legend regarding one of Kyoto's mansions), then his huge body. From time to time he will turn into the harmless Inosasao (a giant boar with bamboo leaves on his back).
    -   And then there's the giant centipede, the second boss in Kisuke's story.
-   In **Octogeddon**, cities worldwide are destroyed by the titular giant octopus (which can mutate its tentacles in various other animal parts like crab claws or penguin heads).
-   One scenario in **Osu! Tatakae! Ouendan** revolves around a Salaryman growing to gigantic height to fight a giant blue mouse that was attacking the city. The second **Ouendan** game had a giant cat called Nyaragon. Nyaragon was based on the monster from a movie that was being made in **Elite Beat Agents**, **Ouendan**'s sister series.
-   One stage of **Parappa The Rapper 2** involves Parappa and an ant being repeatedly shrunk and then grown to enormous size.
-   **Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness** starts with Gabe and Tycho chasing after this giant robot that flattened your character's house.
-   In **Persona 5**, the final form of the Big Bad is a 20 story tall giant robotic god covered in gold and crystal armor, who you end up fighting with an even **bigger** demon king on a giant tree like dungeon looming over Tokyo, Japan.
    -   The Updated Re-release, **Royal**, has Adam Kadmon, the Persona of Dr. Maruki also grow to this size... and the player **doesn't** have access to a similar ability.
-   In **Pokémon Legends: Arceus**, the final and largest noble Pokemon Hisuian Avalugg. The thing is huge and the player character looks rather small next to it.
-   In **Pokémon Sword and Shield**, there is a phenomenon called Dynamax which unique to specific locations in the Galar region. Pokémon affected by this phenomenon can temporary become giant. The Galar league harnesses Dynamax by building Gyms on those locations, and trainers gain access to this power with a Dynamax Band. There's also a variant called Gigantamax, in which Pokémon become giant and change form akin to Mega Evolution from **Pokémon X and Y**.
-   One of the movie scripts in **Pokémon Black 2 and White 2** is this; the protagonist's girlfriend/sister is turned into a giant in the middle of the city by a cursed Poké Ball, and much panic and flailing ensues.
-   In **Poptropica**'s 24 Carrot Island level, Dr. Hare sends giant robot-rabbit to attack you as the final line of defense against your (heroic) assault.
-   In **Psychonauts**, stepping into the mind of a giant lake monster transforms you into an enormous monster called ''Goggalor."
-   In the classic arcade game **Rampage**, you play a human turned into a giant monster by an experiment gone wrong and demolish everything in sight.
-   **Ratchet & Clank** has had robot Clank turn into a Humongous Mecha, who gets to level the surrounding area. A later game in the series, fittingly called **Size Matters**, features a lot of both this and Incredible Shrinking Man as part of it's plot.
-   A series tradition in **Resident Evil** is fighting creatures that became giant sized usually as a direct result of the T-Virus. So far, in order, the heroes have had to fight a snake as big as a bus, a great white straight out of **Jaws**, a spider big enough to crush a tank, an alligator that can barely fit in the hallway you fight it in, a caterpillar that that can swallow a man whole, an earthworm that can swallow a man whole, another spider that can crush a tank, and a salamander so large it can drag a boat around. All of the Tyrant bosses meanwhile, are Was Once a Man now anywhere from 8 to 10 feet tall with Wolverine Claws. A standard enemy in most of the games are spiders big enough to tackle a person, and in **Resident Evil 3: Nemesis**, mutant fleas bigger than Jill.
-   **Scooby-Doo! Unmasked**: The giant Pterodactyl animatronic that serves as the game's final boss.
-   **Scribblenauts**: The addition of adjectives allows you to make any living creature into a gigantic version of itself.
-   The final boss of **Serious Sam: The First Encounter** is Ugh Zan III, a giant four armed monster who is so big that Serious Sam only reaches up to his foot. Almost all of the second-to-last level is about outrunning him to the super weapon stored inside a pyramid because he's too damn big. He's an actual enemy inside the level, not just an Advancing Wall of Doom (though he functions the same way).
-   Every boss except the final episode in **Shaw's Nightmare.** They are huge compared to the tiny protagonist.
-   **Shin Megami Tensei IV** gives the ultimate DLC challenge against Tokyo local protector deity Masakado. While in other games is a normal sized human, in this case is a being so giant that skyscrapers protrude from his shoulders, his hands are giant roots ripped from the earth, his waist is connected to the ground via magma, and is so big that he could be measured in kilometers. He can completely cover the whole city of Tokyo (creating the Firmament) and also host a complete medieval society on his very back (several villages, a big lake and fortified city with several protective rings, huge castle included). His inner body includes Naraku, a giant maze cave which is home to several demons connected to the freaking Sky Tower that links both Tokyo and Mikado. And he's also **strong enough to tank a last-gen nuke**. You actually can't beat him in the game, you have to calm him down in ten minutes (ten turns in game) so he can tank the Nuke before it turns Tokyo into Blasted Tokyo. A pic  for reference.
-   **Shin Megami Tensei V** has Surt, a giant humanoid demon whose flaming BFS alone is as tall as the buildings in his immediate vicinity, and Lucifer, who's **as tall as the Tokyo Tower** <sup>note&nbsp;</sup> in this game. His true form isn't **as** gigantic, but he's still several times taller than the Nahobino.
-   This happens quite a bit across **SimCity** series, including Godzilla, Bowser, and a cycloptic floating Giant Spider with a Wave-Motion Gun.
-   The end of the second chapter in **Sly 3: Honor Among Thieves**. Due to unforeseen combination of sleep darts and Mask of Dark Earth's influence, Carmelita starts growing. And yes, the Dating Catwoman protagonist Sly gets to solve the problem with a Carmelita Climb, as put by the game.
    
    **Bentley:** You've always wanted to get closer to her. Can't get much closer than climbing up her boot laces!
    
    -   Much later in the game, Dr. M attacks you with a large mutant... Thing.
-   In the **Sonic the Hedgehog** series, Sonic and friends tend to fight these things as final bosses, usually either as Humongous Mecha created by Dr. Eggman or monsters unleashed by Dr. Eggman. Since our heroes are no bigger than three feet (with a fex exceptions), it makes the bosses even bigger.
-   In **Spider-Man and the X-Men in Arcade's Revenge**, Gambit's level boss is a gigantic Selene robot. The Final Boss is also a giant robot based on Arcade.
-   **Spore** gives us Epic creatures, larger versions of creatures made by other players that start off at a large, but not ridiculously so size in the creature stage, but become downright massive in Civilization. In Space phase, you can use the "Supersizer" tool to enlarge creatures, turning the scenario into "Attack Of The 50 Foot Whatever You Want". Furry Confusion ensues when the game selects a species whose hnau version you brought up to Diplomat Hero in the last game.
-   The right parameters when spawning mobs in **Star Trek: Elite Force 2** will allow you to make Map sized lizards and borg collosi, among other things.
-   **Super Mario Bros.**:
    -   In **Yoshi's Island**, the bosses are normal enemies made giant by the magic of Kamek (except for one battle that involved Yoshi and Baby Mario getting shrunk). In fact the final battle involved Kamek enlarging Baby Bowser to a size bigger than the castle they were in.
    -   There's also **New Super Mario Bros.**, **Super Paper Mario**, and **Super Mario 3D World**, where there are power ups that can make the player character grow as tall as the screen and tear through enemies and obstacles.
    -   There's also Giant Land in **Super Mario Bros. 3**, where all the standard enemies are now bigger than Mario or Luigi.
    -   A recurrent boss in the 3-D games is a Goomba as big as a house.
    -   Bowser at the end of **New Super Mario Bros. Wii** looks rather similar to Godzilla.
    -   **Mario & Luigi: Bowser's Inside Story** has Bowser being super-charged on adrenaline and growing super giant in order to battle his hijacked castle, a giant robot coming out of nowhere, a train, and **Princess Peach's Castle** (as remodeled by Fawful), preceded by Bowser being crushed by the buildings.
    -   **Mario & Luigi: Dream Team** has Luigi grow to giant size in the Dream World to face off against giant bosses. In a nod to the previous game, he ultimately gets to face off against a giant Bowser in what's probably his most triumphant moment in the series.
    -   **Paper Mario: The Origami King** has the Paper Macho Soldiers, large versions of existing enemies made of papier-mâché. Most are only three to five times Mario's height, but the Paper Macho Shy Guys in Overlook Mountain are about ten times Mario's height, and the Mega Paper Macho Pokey in Scorching Sandpaper Desert is at least the size of a building. The latter is a deconstruction, as its size causes it to fall over every several seconds, which gives Mario the opening he needs to fight it—as it gets shorter as Mario destroys whatever segment is at the bottom at the time, the Mega Paper Macho Pokey falls over less and less. Then, King Olly folds himself into a giant origami beast for Mega Bowser to take on. He then gets even larger as Mega King Olly during his Villainous Breakdown.
-   **Mario Party 10**: Bowser towers over Team Mario in Bowser Party mode, being even larger than the nearby buildings like the mid-boss fortresses. He destroys much of the scenery as he charges through the boards in pursuit of Team Mario.
-   **Super Mario RPG**:
    -   An important part of the story involves a giant sword that destroyed the Star Road and crashed right into Bowser's Keep.
    -   Throughout the game, there are also power-ups that either double or half a character's size, and allows that character more or less control respectively over his partner.
-   **Super Metroid**: When they called this game "Super" Metroid, it was for good reason. Fortunately, despite its innocent, insatiable hunger, the giant Metroid is on your side. Kraid is also much bigger than he was in **Metroid**, which is now his canon design and size.
-   **Super Smash Bros.**:
    -   In **Super Smash Bros. Brawl**, Jigglypuff's Final Smash, Puff Up, causes her to grow/inflate to such a size that it can push other characters off the stage. Most evident on small stages.
    -   Bowser's equivalent Final Smash move involves turning into the dreaded Giga Bowser and wreaking havoc on everybody. Giga Bowser is much larger in **Melee** than he is in **Brawl**, and can get Super-Mushroomed to a downright ridiculous size.
-   **Team Fortress 2** lampshades this in their promotional material for an update to Mann vs. Machine, when the robotic Engineer was added.
    
    And as the incredible art above this paragraph illustrates, (the Mecha-Engineer) will be over **one hundred feet tall!** (It will not.) Not to worry, though, because it looks like Engineer will also be **one hundred feet tall!** (He also will not.)
    
-   **Theia - The Crimson Eclipse**: After becoming the spirit of Ariathale's third moon,Rudra becomes a gigantic spectral Varzan with enough power to kill a similarly gigantic Halcon/Themis in one slash.
-   In **Total Rampage**, you play a giant monster trying to terrorize a city. Very similar to it's arcade counterpart, **Rampage**, mentioned at the start of this folder.
-   **Touhou Project**:
    -   Suika utilizes her control of density to grow herself really large and heavy for some of her attacks in **Immaterial and Missing Power** and **Scarlet Weather Rhapsody**.
    -   The plot of **Hisoutensoku** boils down to three characters seeing an impossibly huge shadow of something and going off in pursuit of whatever it was (though only one of them successfully tracks down the cause of their respective shadow). The last boss fights of Cirno's and Meiling's scenarios do this to a doll and a catfish, respectively. In the latter case, the catfish starts off as merely huge and continues to grow each time it attacks. Sanae's scenario inverts this by making her last boss the shortest character in the game.
    -   **New Super Marisa Land** does this for the final boss.
-   One of the bosses in **Transistor** is "The Spine of the World", a massive Process that resembles a horseshoe crab with a long, spiked prehensile tail that it uses to attack Red as she climbs Highrise to get to it. Its mere **presence** causes the Transistor to go haywire and become delirious. And even worse, there's more than one.
-   **WarioWare: Snapped!**: Jimmy T. makes comics after all of his microgames are played, though a panel will not show if a player fails a single microgame. If all of the microgames are successfully cleared in a certain order, there will be a comic where the player gets hit in the face by a boy named Jack. A guy proceeds to give the player magic beans that, when consumed, cause the player to grow to an enormous size, giving the player an advantage over Jack, who is promptly swatted away by the player.
-   **World of Warcraft** has a few monstrous foes.
    -   Vanilla has the Devilsaurs, various giants, and the Fire Lord Ragnaros.
    -   **The Burning Crusade** added Fel Reavers, Colossi (crystalline giants), and the one-eyed Gronn.
    -   **Cataclysm** is bringing in Whale Sharks and Neltharion himself, who is FREAKING HUGE!
    -   In **Wrath Of The Lich King**, the Ulduar raid dungeon is a Titan city, and thus is made of this trope, by this trope, for this trope.
    -   You also get to be this in one of the new dungeons (Throne of the Tides) for part of the last boss, where you have to drive away a gigantic squid from the equivalent of a water god's lair.
    -   The Badlands quest "The Day That Deathwing Came" features three characters drunkenly telling tall tales about how they defeated Deathwing (a dragon). You play out each tale from the character's perspective - one involves a gnome growing to gigantic size and yanking Deathwing from his hiding place **in the sun**. You then throw him to another continent.
-   **You Are Empty** has the Lenin Komsomol Hens, ordinary chickens transformed by Soviet Superscience into vicious giants.
-   **Zombies Ate My Neighbors**:
    -   The game features such bosses as giant babies, giant snakes, and two mad scientists who turn into giant red tarantulas.
    -   The level with the giant ants. It's not a boss, but a level where the enemies are giant ants.

---
Attack of the 50-Foot Whatever Example in Web Animation

-   In **Gaming All-Stars**, many of the antagonists’ one-winged angel forms count as this (E.g. Giga Bowser in **The Ultimate Crossover** and **Remastered**, Zarok’s cobra form in **2**), as well as villains who are already rather jumbo-sized in the first place (E.g. The Negativitron and Ralph in **The Ultimate Crossover** and **Remastered**). Either way, they absolutely **dwarf** all of the human-sized characters.
-   **Homestar Runner** spoofs this in the Strong Bad Email unnatural, where Bubs is turned into the gigantic "King Bubsgonzola Supreme" and goes on a rampage, so, Strong Bad, Homestar, The Cheat, and their friends must find a way to stop him.
-   A giant Discord razes Ponyville for much of the **PONY.MOV** series. In **SWAG.MOV**, Rainbow Dash grows to an equal height to battle him.
-   **I'm Anton!**: A giant mantis began roaming around the city, destroying buildings and eating people. It was eventually taken down by the military and Terada bought the remains.
-   **AstroLOLogy**:
    -   In "Roachzilla", the city is attacked by a giant cockroach with Drama Queen Pisces being a witness and scared to death of it. It's actually just her overactive imagination exaggerating the size of the insect, though.
    -   In "Robopocalypse", the Gemini twins defend against another giant cockroach.
-   **Humans-B-Gone!** is all about giant, intelligent bugs so huge that humans are to them what normal bugs are to us.
-   **The Wrath of Giga Bowser**: Upon being created, Giga Bowser is actually quite small, standing roughly the same height as Dr. Mario. As its rampage goes on however, it can be seen growing visibly larger and larger; by the time it reaches the Stadium, a single one of its claws is larger than any other character is.

---
Attack of the 50-Foot Whatever Example in Web Comics

-   In **Bio Apocalypse** we have the fetus monster (in this case, 50 miles tall). May also qualify as an Eldritch Abomination.
-   In **Black Adventures**, both Garby the Garbodor and Landorus become this when attacking Striaton and Driftveil, respectively. They both revert to their original sizes after being defeated by Black and N.
-   In **Bonnie's Body**, Bonnie continuously grows bigger and bigger after eating any form of substance until she is big enough to attack the city and devour countless buildings and millions of innocent people. In the next chapter, Bonnie crushes the entire city under her foot and continues her rampage and unstoppable hunger.
-   **Bronze Skin Inc.**: : For unknown reasons, women all over the world, including twelve in Rio de Janeiro, have grown to immense size.
-   **Da Pukas** has Chacal an absolutely huge jackal, who wants to eat the main characters.
-   In **Fite!**, Lucco grows giant after absorbing Guz and defeats King Frogera by **eating him**.
-   **The Fuzzy Princess**: Happens to both Krisa and Kat in the chapter King-sized Princess.
-   In **GS-260**, Mimete grew into a 12 story giant and destroyed a military facility and kidnapped one of its commanding officers.
-   This also happens to Springtrap as shown here when he grows to giant size because why the hell not? Then he asks "Okay, can I help you with something?" Then Foxy sings the Jurassic Park theme song to go with it. You know the lyrics!
-   In one series of **The Petri Dish** strips, Thaddeus tries to shrink a mouse but enlarges it instead. He tries again but shrinks **himself** and ends up shrinking into a microscopic world. When he comes back, the microbes have grown with him, but they shrink back.
-   Golems from **Pure Light** are generally pretty big, the one that attacked Warfang in chapter 3 was considered small. Cataclysm, who attacked during Bloody Dawn, was at least twice the height of the Warfang wall.
-   In **Rusty and Co.**, this results from Rusty getting hold of the Belt of Genre Changing.
    
    **Rusty:** EAT TOKYO?
    
-   In the **Sluggy Freelance** arc "GOFOTRON, Champion of the Cosmos", the titular Combining Mecha regularly battles giant monsters created by the evil Zorgon empire. One of these creatures was a hundred-foot **broccoli** monster.
-   Sarah Nicole Megan's second appearance in **Spinnerette** has her wielding some Imported Alien Phlebotinum to allow her to become this, with Spinnerette herself receiving another copy to allow her to fight on equal ground.
-   **Stand Still, Stay Silent**: Being a Body of Bodies made of Plague Zombie creatures or being any bigger than the being of origin is technically enough to be called a giant. However there is no **upper** limit to the number of components, and giants that actually are the size of buildings have made a few appearances in the story.

---
Attack of the 50-Foot Whatever Example in Web Original

-   In **C0DA**, Vivec takes a "Giant Size" form to "chase the demons away" in a flashback "voiced over" by Jubal. He later instructs the other members of the "Pseudo-6th-House", essentially a superhero team of Physical Gods, to take such a form when battling The Intellective, but we don't get to see the battle itself.
-   **Hitherby Dragons** gives us Night of the Antinomian, about a 300-foot-tall, 14th-century Church reformer.
-   Shapeshifter Jimmy T in the **Whateley Universe** did this when all of Whateley Academy was under attack. He first transformed into a 50-foot woman, and when he got blasted, he went **bigger**. He shifted into an 80-foot Godzilla copy.

---
Attack of the 50-Foot Whatever Example in Web Videos

-   Ginary has many examples of giants in her videos. One example is “The Meg” video of hers, which features Megan Jones as a giant eating Kitty Quinn and Anastasia Rose whole.
-   In Joss Whedon's Supervillain Musical **Dr. Horrible's Sing-Along Blog** the revenge daydreams of the titular Mad Scientist character include him turning into a 50-foot giant and stomping on his arch nemesis.
-   Underground Musician-slash-Mad Scientist Doctor Steel has a song entitled "Atomic Superstar" about Godzilla attacking Tokyo.
-   In his review of **Neutro**, Linkara is attacked by the giant robot, then makes himself giant by pulling out a quarter and intoning "Magic Coin, make my me grow! ...Wait.." He later uses Neutro against a giant Mechakara.

---
Attack of the 50-Foot Whatever Example in Western Animation

-   One episode of the **Adventures of Sonic the Hedgehog** had Tails grow to Godzilla-like proportions and eat anything that he found edible nonstop. Unfortunately for the locals, they were all walking, talking wieners.
-   Davey Hacker uses a gadget to make himself gigantic in **The Amazing Spiez!** episode "Operation The 50 Ft. Hacker." Megan winds up using the same gadget to make herself giant as well, but it eventually backfires and causes her to expand like a balloon.
-   **Aqua Teen Hunger Force**: "Bigger than regular chicken? You mean...Mega-Ultra-Chicken? Ssssh! Is Legend!"
-   Happen to Veronica in one episode of **Archie's Weird Mysteries**.
-   **Arthur** had a couple of episodes which featured some of the characters as giants. D.W. mostly gets this treatment.
    -   In the intro of “D.W.’s Very Bad Mood”, she is seen a giant who rampages though Elwood City.
    -   In “Emily Swallows A Horse”, D.W. is a giant chasing after Emily, who hides inside. She rips off the roof and grabs her. Thankfully, it was a nightmare.
    -   In the intro of “How The Cookie Crumbles”, Arthur, Brain, Binky and Francine are turned into cookies, and to make matters worse, a giant Muffy attempts to eat them.
    -   In “Arthur’s Family Vacation”, Arthur dreams that he and Buster sailing on a river. Unfortunately, a giant D.W. appears and Arthur and Buster jump off quickly before D.W. steps on the boat.
    -   In the episode “The Pageant Pickle", Arthur imagines Mr. Ratburn defeating a giant D.W.
-   Seen in one **The Batman** episode where the nanobot-enhanced Joker 2.0 learns to increase his size by changing objects into nanobots, becomes a giant, and decides to destroy both the original Joker and the heroes, leaving the city free for him to ravage.
-   Way Big, from **Ben 10: Alien Force** is a good guy example. He's even called a Toku'star, after the **tokusatsu** genre. One episode had a Taking You with Me failsafe that created a giant monster designed to **nuke the earth**. It was activated by a Highbreed officer who didn't get the memo.
    -   And now in **Ben 10: Ultimate Alien** Gwen has had her moment too, growing very large to intimidate Zombozo the second time she takes her Anodite form.
-   An episode of **Biker Mice from Mars** featured two monsters named Gorgonzola and Monsterella. The two of them could grow to giant size by blowing themselves up like balloons.
    -   Also it's intro sequence had Limburger appear gigantic near the middle.
-   On **Bonkers** a mediocre clown goes around stealing the humor from Toons. Eventually all the humor gets absorbed by his toon sidekick, turning him into a giant who attacks the city with slapstick.
-   Subverted in **Buzz Lightyear of Star Command** with giant extremists of the planet (ironically named) Gargantia. The subversion comes through the fact that the natural height of a Gargantian is 6 inches and the 6-foot terrorists are actually turning off the tech that the heroes are using to avoid this problem in their natural height (earlier, Booster was a little upset that his seat for a ceremony was a bank).
-   After exposure to a growth ray on **Celebrity Deathmatch**, Jessica Simpson took out 98 Degrees' Humongous Mecha.
-   **Chip 'n Dale: Rescue Rangers**:
    -   In "Fake Me to Your Leader", Professor Nimnul fakes an alien invasion by enlarging insects to around twice the size of a human. Little does he know until near the end of the episode that he also accidentally zapped Zipper with his Gigantico Gun, resulting in the smallest Rescue Ranger becoming a giant who ends up stopping him. The other Rangers manage to get the gun, set it to reverse, and shrink Zipper back to his normal size.
    -   Also used for a couple of brief scenes in "Puffed Rangers". The villains unwittingly enlarge the Rangers, who then end up scaring them off. Monty gets to have a bit of fun before returning to normal size.

-   In one episode of **The Critic**, Jay Sherman reviews a film where New York City is attacked by a 50-foot Ed Koch (the city's former mayor).
-   In **The Crumpets** episode "Octosquito", José, the titular creature who was an octopus that just fused with a mosquito, flies and shoots ink at the terrified Crumpet children in their house. His size expands once he finds and consumes Pa's brew. He snatches his luring cross-dressed owner to a room and performs an implied rape, then during another confrontation at the children he eats a part of the head of one of them (due to other factors, the kids' heads were temporarily literal crumpets). José would die from Granny throwing him to a helicopter blade.
-   Darkwing Duck spends the end of "Planet of the Capes" this way. So did the villain, until the ray they were using to grow was broken. When you start using astronomical phenomena as melee and thrown weapons, you've put on a little weight.
-   **Dexter's Laboratory**:
    -   The 2nd pilot episode, "Big Sister" has DeeDee becoming a giant after consuming one of Dexter's experimental super cookies. Which leads to him using a giant robot in a attempt to stop DeeDee from accidentally wrecking the city.
    -   The episode "Monstory" involves Dexter accidentally turning DeeDee into a giant monster after giving her the wrong potion to keep her from telling an annoying story. This eventually leads to Dexter turning into a giant monster as well.
-   In "One Big Wish" on **Dragon Tales**, Max is tired of being smaller than Emmy and his dragon friends and unable to do certain things. He makes a wish on a wishing well to grow bigger, but doesn't specify a limit. This is what eventually results. He ends up even taller than the parents of the dragon friends, which is quite something, as those characters are so tall they're normally shown on-screen from about the middle of the belly down because they just wouldn't fit in a normal frame.
-   **Duckman** ate a combination of odd chemicals that caused him to grow whenever he got angry. Duckman being Duckman, by the end he was taller than a two-story house, and went to a deserted island so his anger wouldn't hurt himself or anyone else. While he was isolated, his depression shrank him to mouse size, but he had no frame of reference, so he couldn't tell.
-   **DuckTales (1987)**:
    -   One episode was called "Attack of the 50-Foot Webby".
    -   "A DuckTales Valentine": The towering Vulcan shows up to attack Scrooge toward the end of the episode.
-   **Ed, Edd n Eddy**: Ed's version of how he, Double-D and Eddy ended up inside Johnny's wall featured gigantic versions of the Kanker sisters rampaging the cul-de-sac looking for the trio, who took up refuge inside the wall.
-   This happens **twice** in the Season 2 finale of **The Epic Tales of Captain Underpants**, courtesy of Melvinborg’s nanobots. First it’s Melvin near the end of Part 1, then it’s Captain Underpants himself in Part 2, with a bit of Brainwashed and Crazy on top of it.
-   The **Felix the Cat (Joe Oriolo)** episode "Abominable Snowman" has Felix and Professor encounter the eponymous snowman, who is a skyscraper sized monstrosity that both Felix and Professor are left at the mercy of.
-   On **Fish Hooks**, Milo discovers a tank that makes fish bigger, and uses it to make himself stronger. He ends up overdoing it, stomping through the pet shop wearing a little sailor suit and hat.
-   **The Flamin' Thongs**: In "A Fright at the Opera", using an alien shrinking-and-enlarging device that falls from the sky, Holden enlarges a seashell to be the Whale Bay Opera House. He forgets to check it’s empty and an enlarged, enraged crustacean creates operatic havoc.
-   The animated adaptation of **Fraggle Rock** has the episode "Big Trouble for a Little Fraggle". Wembley wishes he was big, but a magical stone causes him to grow bigger and bigger to the point where he becomes Gorg-sized.
-   **Futurama**:
    -   Spoofed in the What If? episode, with Bender coming to earth as a 500-foot version of his regular self, and Dr. Zoidberg being supersized to battle him. (The spoof aspect comes when Zoidberg is seduced by power and begins destroying the city himself — "Ah, the famed Apollo theater. "Boo" **me** off stage on Open-mic night, huh? I'll show you!")
    -   Played straight in the episode "Benderama", wherein a 50-foot nerd attacks New New York City.
-   Oberon in **Gargoyles** makes himself gigantic when trying to kidnap Alexander Xanatos.

-   In "Bunny Trouble" from **Goldie & Bear**, Goldie and Bear forget about the instructions for feeding the titular bunny, Lenny, and he ends up getting a bowlful of his magical food from Gnome when he's only supposed to have half a cupful. He grows to enormous size and begins hopping throughout Fairytale Forest wreaking havoc. They eventually find some magical food to shrink him down, but by then, he and Giant have made friends and Giant wants to keep him as he is for his own pet. It's agreed they can stay together, without Lenny being shrunk.
-   **Hamster & Gretel**: The superhero duo have faced numerous giant threats, including a giant otter pup in “Cutie and the Beast”, a giant man-baby in “Abuelita’s World”, and a giant **lemon** in “When Life Gives you Lemons”.
-   **He-Man and the Masters of the Universe (1983)**: Skeletor tries this when he gets a power boost. The cliffs around Snake Mountain aren't rated for sudden increases in weight.
-   **The Hill Farm**: The bear is **gigantic**. It's bigger than the barn that all the humans and livestock hide in.
-   Ultra-Pipi from the **Invader Zim** episode "Hamstergeddon". He even gets back ridge-plates and atomic breath after demolishing a nuclear power plant. And somehow a cybernetic foot. (Because it looks cool, presumably.)
    -   Professor Membrane also warns that altering the timestream will cause a giant fish in a bear suit to rampage through Tokyo.
