Ass Shove: 
Follow

A demonstration of _both_ versions of the trope.

_"Five long years, he wore this watch up his ass. Then when he died of dysentery, he gave me the watch. I hid this uncomfortable hunk of metal up my ass for two years."_

Quite simply, this trope covers the act of putting something into or pulling something out of a character's rectum — or, alternatively, merely implying the act. Usually, this is done for comedy.

A variation of this trope is to give a character a rectal examination, an enema, a rectal laxative, or some other similar medical procedure, whereupon hilarity ensues. Often, just having the character bend over while the physician or Battleaxe Nurse snaps on a rubber glove is enough to play the joke.

In Science Fiction and Alien Abduction stories, this is usually an Anal Probing.

Sometimes paired with All Gays are Promiscuous, to demonstrate that gays chase anyone.

Also see Trouser Space, Bowel-Breaking Bricks, Orifice Invasion, Suppository Gag, and Thermometer Gag. Nose Shove can be a variation used in child-friendly works. See Mister Seahorse and Homosexual Reproduction for when the ass in question belongs to a male and the object in question is an infant.

Truth in Television, but such things are almost never as funny or as safe as they are in fiction; the rectal walls are surprisingly fragile and can be easily ruptured if a foreign object is recklessly inserted. Indeed, a number of people who got a little _too_ experimental with their exhaust pipes have suffered serious blood loss and even death from accidentally tearing these walls open. For these reasons, Don't Try This at Home.<sup>note&nbsp;</sup> 

Subtrope of Joke of the Butt. Not to be confused with Ass Pull, which is when a plot device or explanation seems so poorly contrived as to have a rectal genesis (_although sometimes both happen to walk hand-in-hand — or rather, dance cheek-to-cheek_). Nor to be confused with Ass Kicks You, when using one's backside as an actual weapon. Or with the saying "Shove it up your ass!"

---
Ass Shove Example in 

## Examples Subpages:

-   Live-Action TV
-   Implied in this **Times Like This** strip.
-   **Boy and Dog**: When Murphy gets taken to the vet, he gets his temperature taken rectally.
-   **Bronze Skin Inc.**: Dante and Julia accidentally fall in between Dandara's butt cheeks. Luckily, she was wearing a thong.
-   **Casey and Andy**: After the titular duo uses one of their contraptions to "rescue" Jenn from the Hunkinites, they find themselves in need of "an emergency proctologist".
-   Crops up in **Collar 6** during a guest strip when Laura needed to hide a vibrator present from Sixx. Ginger went to fetch the bleach afterward.
-   White Mage in **8-Bit Theater**, after Black Mage uses necromancy to unnecessarily move a block of rubble that was only partially in his way. Rather than just walking around it, he animated dozens of corpses to move it, causing it to fall over and crush a number of innocent people to death. (Comics 718 - 721)
    
    **White Mage:** "This hammer will be introduced to your anatomy in a way that is neither comfortable nor sanitary. The White Mage's oath forbids me from speaking further on this matter, but consider it a guarantee that you will taste splinters for a week when I'm through with you. However, that very same oath precludes me from enacting this extremely warranted if invasive act until I have made every effort to save the lives of those still trapped in the debris."
    
-   **Freefall**: Subverted in this strip, where Florence the Uplifted Animal tells a doctor that she's intelligent enough not to bite an oral thermometer and therefore would really rather not have a cold, uncomfortable thermometer shoved in her... ear.
-   In **Kevin & Kell**, two poachers make the mistake of going after a rhino who not only has his gardening teammates (including one fox/wolf cross) backing him up but who is dating a lioness. They wind up atop two Christmas trees in an apparent reference to the tree joke above.
-   While it doesn't actually happen, **Let's Speak English** does discuss the concept of 'kancho' (mentioned in the Real Life folder.) It comes up in the training seminar Mary attends, where she mentions that it **could** be blocked by clenching, but another ALT teacher mentions that **he** nearly broke a kid's finger doing that.
-   Implied in **MeatShield**, by way of a Shout-Out: "Papillon, I need some money..."
-   **The Order of the Stick**:
    
    -   Implied with Belkar during an arc in which he's imprisoned, though it could be referring to a number of places.
    
    **Belkar:** But speaking hypothetically, if I had managed to conceal a Ring of Jumping someplace on my body that I was reasonably certain no one would search...
    
    -   He also threatens to do this to "Durkon" in Strip #957.
    
    **Belkar:** I am going to shove the sunshine so far up where the sun don't shine that you will vomit ****nothing but warm summer days!!****
    
    -   After Redcloak loses an eye and Xykon's Soul Jar in a battle with the heroes, Xykon forbids him from healing it on pain of this trope.
    
    **Xykon:** If I ever see you with more eyes than assholes, I'm going to shove one in the other and give your cloak to that hobgoblin.
    
-   Happens between **robot** characters in **Questionable Content**... long story.
    
    **Pintsize:** I'm never gonna be able to use that USB port again.
    
-   **Raven's Dojo** had Dornail wearing a literal fanny pack (as in a latex fanny with a pack inside). It turns out it was a promotional item from his favorite lube company: Sodomease. Seen here, very NSFW.
-   **Sailor Ranko**: Tatewaki, a kendoist and a creepy stalker, got his wooden practice sword. His pineapple-crazy father, supposedly, got a pineapple. Don't mess with Sailor Pluto, and don't cut her hair.
-   **Scandinavia and the World**: the Nordic Lodge now only has two rectal thermometers thanks to Denmark's misunderstanding.
-   **Schlock Mercenary**:
    
    -   In the 2001 Schlocktoberfest epilogue, it's stated that the smuggler that brought the diamond-beetle eggs aboard the **Princess Tyola** as a suppository.
    -   Action Girl Elf once treated a reality TV host to this trope with one of his own cameras.
    
    -   To handle the toxic atmosphere of Ghanj-Rho when the Toughs were going on a mission to get a new set of eyes for Schlock, they are given with a device to filter the toxins out of their blood. They're not, unlike one grunt thought, to be swallowed...
-   **Shortpacked!**'s take on this trope is extremely... well, just go see it.
-   **Something\*Positive**:
    -   Mike and the Redneck Trees. While nothing actually happened, it was only because Peejee allowed her conscience to get the better of her and put a stop to things; otherwise, the audience is led to believe Davan and company would indeed have gone there. So to speak.
    -   Also mentioned when Davan goes to the doctor and refuses a rectal thermometer.
        
        "I'm not an infant. I'm a grown man who thinks his doctor should be able to check his temperature in other ways, like the forehead, ear, or, and this may seem novel, under the tongue."  
        "Whatever you say, boy, but you're the first person to ask me to stick a rectal thermometer in his mouth."
        
-   A Gory Discretion Shot in **Suicide for Hire** shows Arcturus looking down at a beaten victim and mumbling "How did they manage to jam his arm in there without removing his shorts first? Aren't they denim?"
-   In strip #15 of the **Touhou Project** doujin **Life of Maid**, Patchouli gets sick and Sakuya has to take her to the hospital. Eirin prescribes a spring onion in the rear as treatment (see Real Life) and poor Patchy's response is something to the effect of "GET ME OUT OF HERE!"
-   **Trigger Star**:
-   **Unsounded**: The prostitute Bastion is seeing gets pissed when he reveals he didn't bring any money since he can't take anything with him while offsetting. She yells at him to shove his wallet up his rear then, and he replies he's tried that; it just falls out when he shifts.
-   **The Wheel of Time** fan comic **WoT Now?** has this as a running joke. The first instance is Mat getting his \[literal\] staff shoved up his arse; it reaches its pinnacle when Rahvin **gets a battleship shoved up there**.
    
    **Rahvin:** Umm... I'm going to have a series of sharp implements thrust up my ass, aren't I?  
    **Kinslayer:** Yup.  
    **Rahvin:** Dammit.
    

---
Ass Shove Example in Websites

-   Darwin Awards
    -   An Urban Legend recounted on the site starts with two youths trying to sneak into a rock concert, and ends with both dead, one in a car that's hung up in a tree, the other **under** the car in the same tree with a branch rammed up his rump.
    -   There are several examples of people getting killed or injured by putting strange things up their bums, often for erotic purposes.
-   Start of winter term in the **Whateley Universe**: Don Sebastiano gets what's coming to him when the mindslave spell on Cavalier and Skybolt fails. Everyone who reads the hospital report cracks up laughing when they get to the part about the doctors having to remove the lamp base.

---
Ass Shove Example in Web Video

-   **The Angry Video Game Nerd** shoves horrible / horribly hard Batman games up the Joker's ass in one of his videos.
-   A Running Gag in **Barney Bunch** videos is that characters mention liking to use assorted things as "dildus".
-   **The Cinema Snob** has a running gag about a (fictional) YouTube series called **Will It Fit?** about the protagonist shoving various large objects up his ass, and yes, it always fits.
-   Chester A. Bum mentions the scene where this happens in **Hancock** and expresses hope that it happens in **The Dark Knight**.
    
    "He defeats people by putting them up other people's asses! That better happen in the new **Dark Knight** movie! The Joker will be like "I am going to kill everyone!" and Batman will be like "You are going inside an ass!" Bloo-bloo-bloo-bloo-splut! THE END!"
    
-   The Minion gets this treatment in Diamanda Hagan's review of **Project Million**.
    
    **Minion:** That sniper rifle was a pain in the ass to get through security. Literally...
    
-   In the **80's Dan** Christmas Episode, a drunk Mrs. Crabtree shoved a Christmas tree star up there.
-   **Epic Rap Battles of History** has a crapload of these. Just to quote a few:
    
    **Napoleon Bonaparte:** "I'm going to shove your moon boots straight up your poop chute!"
    
    **Columbus**: "I'll stick a flag up your ass and claim you for Spain!"
    
    **Master Chief**: "Cortana says you're Greek, so why don't you stick these lyrics up your ass?"
    
    **Obama**: "Republicans need a puppet and you fit, got their hand so far up your rear, call you Mitt."
    
    **Al Capone**: "So show respect or get that tongue ripped out your neck and shoved straight up your poop deck!"
    
    **Renaissance Artists**: "You beat the Foot but it won't go well when you catch an Italian boot to the half shell!"
    
    **Oprah Winfrey**: "I'll lodge my fabulous shoe up your suit pants, baby!"
    
    **J. Robert Oppenheimer:** "We're in the Endgame now, Tinky Winky! / I'll finish this like Ant-Man, all up in your stinky!"
    
-   Filthy Frank: When Salamander Man misbehaved, he got sparklers shoved up his rear end. Subverted in that he enjoyed it.
-   Ferr of the Freelance Astronauts firmly believes that Link is shoving carrots up Epona's ass to make her move faster. Plus the cries of "ASSWINGS" whenever the Song of Soaring is used.
-   The Greatest Freak-out Ever. Steven, having a freak-out in the vid over having his World of Warcraft account cancelled by his mother attempts to **shove a remote control up his ass** at one point. With his boxers on. The video is supposedly real.
-   The Jelly Bean Story (NSFW language). Saying anything else would spoil it.
-   One of the main running gags of **Jobby the Hong** is to have a character or himself say "putitinmyass". He tried (unsuccessfully) to get David Kaye to say it during his Masterpiece Beast Wars Megatron review.
-   **Linus Tech Tips** released a video in March 2022 showing off an incredibly tiny mobile phone which was allegedly designed for the specific purpose of being shoved up one's ass and smuggled into a prison.<sup>note&nbsp;</sup>
-   This **LoadingReadyRun** video, at around 2:00.
-   In **My Little Pony: Totally Legit Recap,** when the Crystal Heart is shattered and clouds of darkness start coming in, Twilight Sparkle's friends if she has some way of getting them out of this mess up her ass. She says she may have a lot of things up there, but this isn't one of them.
-   When talking about the watch scene in **Pulp Fiction**, The Nostalgia Critic squirms in sympathy pain at the reminder of how he hated seeing his proctologist.
-   "OBJECTS THAT I HAVE SHOVED UP MY ARSE" by Bruno Powroznik. It's just him reciting a long list of objects (that he's shoved up his arse).
-   Implied to happen accidentally in this College Humor short, entitled "The Problems with Jeggings Continue." (NSFW.)
-   Frequently discussed in **SMPLive**. Thankfully, we are spared from seeing the results due to the limits of Minecraft.
    
    **Poke:** I'm gonna put you inside of my ass!
    
-   The guys in the 2008 let's play of **Sonic the Hedgehog (2006)** think Sonic and crew store their Chaos Emeralds in their anuses.
    
    Please spread your butt cheeks!
    
-   **SuperMarioLogan**:
    -   In "Cody the Magician!", Bowser Junior shoves Cody's 6 of Clubs card up his ass after Cody tells him to do it.
    -   In "Jeffy's Birthday!", Jeffy does this with the giant pencil Mario gets him as a birthday present.
-   This video (in Portuguese) (somewhat NSFW).
-   Strange anal doings are one of the wheelhouses of Nash on **What the Fuck Is Wrong with You?**. On the New Years Eve 2012 podcast, he, JesuOtaku and Linkara shared a list of strange objects found in bodily orifices.
    -   Starting in 2015, Nash has made it a tradition to end the last show of the year with the yearly edition of said list for that year.
-   Wood is on the receiving end when Mistress Lena allows the bears to look at her records if one of them stays behind to get a mechanized dildo shoved up his ass, and Reggie and Nelson volunteer his services.

---
Ass Shove Example in Western Animation

-   **Adventure Time**:
    -   In "To Cut a Woman's Hair", a balding Tree Witch captures Jake and threatens to shove him up her "bottomless bottom" if Finn doesn't get her some beautiful hair with which to make a wig.
    -   In "Incendium", while contacting BMO to check in on Finn if he's cheered up, Jake gets a good view of BMO about to kancho him. Finn didn't take it well, especially considering BMO used both of his hands.
-   **The Amazing World of Gumball** has some, mostly involving Alan the balloon and his balloon knot.
    -   In "The Decisions", he takes in a whole eggplant up there, with another character pointing out he was talking the whole time, not using his mouth to eat.
    -   "The Traitor" exaggerates it with a flatulum transplant from Alan to his mom, involving a lot of digging around up inside him.
    -   "The Loophole" has an instance with Darwin instead. Bobert, on told to just pick an option to save Darwin, inflates him via vacuum tube arm up the rear.
-   **Aqua Teen Hunger Force**:
    -   The episode "Deleted Scenes" has Carl shoving a broomstick up his butt.
    -   The opening to another episode has Dr. Weird:
        
        **Dr. Weird:** My ass has decided to eat...****my hand!!**** (**shoves his hand up his ass even further**) It hungers for more!
        
-   **Archer**:
    -   When the eponymous Archer goes on a rampage, this happens during an interrogation. With a **fragmentation grenade**, though he thought he was lying, and had intended for it to be a smoke grenade.
        
        **Archer:** Did you know that men can also benefit from Kegel exercises?
        
    -   In an earlier episode, Archer pulls out a grenade immediately after a threesome with Lana and the villain. Lana asks the obvious question of where he got it, and while his **response** is "Hanging from the lampshade", it's pretty clear it was a combination of this and Ass Pull.
-   **Beavis and Butt-Head**
    -   In "Prank Call", after Beavis and Butt-Head repeatedly play telephone pranks on the biker Harry Sachs, he ends up thinking that Stewart's father is responsible and shoves the cordless phone right up Mr. Stevenson's ass. Afterwards, the duo calls Stewart to ask about the police cars and ambulance in front of his house, and it rings while inside Mr. Stevenson's butt.
    -   "Butt Flambé" features Beavis at the hospital in agony over **something** that's charred his butt and bursts into a propelling flame when the doctors try to examine him. It's never explained and thus, unfortunately, left for us to imagine.
    -   There's the infamous episode where a joke was made about sticking a live firecracker up a cat's behind, which caused so much outcry that MTV was forbidden from airing it again. Clearly, the fact that they thought it went too far was saying a lot, given the type of humor this show is famous for.
    -   In "Huh Huh Humbug" (the show's rendition of Yet Another Christmas Carol), Buzzcut (playing the Ghost of Christmas Future) threatens to do this to Beavis (filling out the Scrooge role), by promising he'll resort to sticking a Christmas tree where "the sun don't shine" if he doesn't change his ways.
-   This is taken to ridiculous proportions in **Celebrity Deathmatch** in the match between Lucy Lawless and Calista Flockheart. An accident in the fight has Callista wind up with her head up Lucy's butt, at which point, after a few minutes of struggling, Lucy is able to completely "absorb" Callista into her body through that end of her. This somehow causes Callista to end up in her womb, which results in Lucy, at the end of the episode, giving birth to Callista as she would a newborn daughter.
-   In **Cracké**, Ed ends up sliding right up a rhino's rear in "Factory".
-   In the John Dilworth short **The Dirdy Birdy**, one of the ways Fergurina retaliates to Purdy mooning her is by shoving a helium pump up his ass. After inflating his buttcheeks, she then pops them with a safety pin.
-   **Family Guy**:
    -   In "Stewie Loves Lois", Peter gets his first ever prostate exam and thinks he got raped.
    -   At least two Winnie the Pooh-related cutaway gags use this as part of the gag. In "Road To the North Pole," Pooh finds out that Eeyore is a grouch all the time because "I have a nail in my anus." In "Saturated Fat Guy," Pooh – when lodged in the door to Rabbit's house (after overeating) notices what feels like a fist up his rear and, when commenting about why Rabbit isn't using his shoulder for leverage, is told, "Don't worry about it!"
    -   Another episode involves Quagmire returning from a vacation in Mexico with a large number of "illegal" fireworks smuggled in up his rectum...even though fireworks aren't illegal in Rhode Island.
    -   Quagmire also claims to do this with carrots; it's best not to ask why.
    -   The episode "Barely Legal" has yet another example involving Quagmire: when he, Peter, and Cleveland go to the police academy, the first lesson is on doing cavity searches, with Peter as the police officer and Quagmire as the suspect. Among the many, **many** things inside Quagmire's rectum are a cellphone, a doorknob, a wedge of cheese, a wind-up toy car, a fish (which, judging by its flopping around after hitting the ground, **was still alive),** a DVD copy of **Good Burger**, and a xylophone, complete with mallet.
        
        **Peter:** I... think that's everything.  
        **Bruce:** You want me to double-check?
        
    -   When Stewie is preparing to compete in a tennis tournament, he declares that he knows exactly where he's going to put the 1st place trophy. Cut to two doctors looking at his X-ray after he apparently died shoving the trophy up his ass (he doesn't actually die for that episode).
    -   In the "Fellas at the Frickin' FCC" musical number, Stewie responds to the mention of the FCC sending a warning to your mailbox by remarking that he can think of quite another place they should've stuck it first. While he's saying this, he is shown to have made a sculpture around the mailbox the warning letter has been inserted, which makes it all the more obvious that Stewie meant they can shove it up their asses.
    -   According to Mort, he had pine cones shoved up his ass by other kids during his youth.
    -   When Peter lost his memory, he tried to give Stewie a diaper change and stuck the new diaper up his ass, traumatizing him.
    -   In "Peter's Two Dads", Peter, as "Pee-Pants the Inebriated Hobo Clown", accidentally crushes Francis while riding a unicycle, then tells Lois to call an ambulance for each of them because the unicycle got lodged in his ass.
-   **Father of the Pride**: In "Sarmoti Moves In", Sarmoti hides his poker winnings in the rectum of his zebra rug.
-   **Futurama**
    -   "The Deep South":
        -   Professor Farnsworth presents Fry with an enormous egg-sized pill.
            
            **Fry:** I can't swallow that!  
            **Farnsworth:** Well, then good news! It's a suppository!
            
        -   Later in the same episode:
            
            **Farnsworth:** Before we go out, has everyone taken their pressure pill?  
            **Amy:** **(Annoyed look)** Yes. Stop asking.
            
        -   Referenced later still, when the crew is introduced to a more efficient nose-plug-based method of breathing underwater:
            
            **Farnsworth:** This is uncomfortable and humiliating! Now, if they could put it in the form of a suppository...
            
    -   Also, "Parasites Lost":
        
        **Zoidberg:** I'm going to have to take a look inside you with this camera.  
        **(Fry opens his mouth.)**  
        **Zoidberg:** Guess again.
        
    -   Later in the same episode Fry decides to confront the parasites using a microscopic robot duplicate that goes inside his own body. He inserts the robot by dropping it down the back of his underpants.
    -   From "Xmas Story" when Fry tries to placate a homicidal Santa robot with milk and cookies:
        
        **Santa:** You dare bribe **Santa?** I'm gonna shove coal so far up your stocking you'll be coughing up diamonds!
        
    -   From "Law and Oracle" as Crazy Roberto makes demands of the cops while holding the Planet Express Crew at knifepoint.
        
        **Roberto:** Listen up piggies! I want a hover-copter, and an unmarked sandwich, and a new face with like, uh, a Hugh Grant look! And every five minutes I don't get it, someone's gonna get STABBED IN THE AASSSS!  
        **Zoidberg:** He's bluffing. **(Slicing sound)** Aahh! He's not bluffing!
        
    -   In "Lethal Inspection", Bender demonstrates his built-in pencil sharpener, which is located exactly where you expect. The owner of the pencil immediately picks it up with a pair of tongs and throws it into a furnace.
-   In the **HouseBroken** episode "Who's A Mole?" Chief has a UTI and refuses to take a pill that will make him better. Jill spends the entire episode hiding it in various treats, but he refuses to eat them all, She finally settles on putting it up his butt which cures him.
-   In **Johnny Test**, the titular protagonist gets a suppository shot up him in "Johnny Testosterone" as a last-ditch solution to undo him being Hulk-like.
-   **Kaeloo**:
    -   In the episode "Let's Play Treasure Hunt", Kaeloo sets up a fun game of treasure hunt for Stumpy and Quack Quack with the promise of a "surprise" at the end. Mr. Cat changes the clues to make the game so they get injured. In the end, Kaeloo gives them the "surprise" she had promised, and it turns out to be a photo of herself. Stumpy decides to shove it up his ass just to spite her, but she stops him before he does.
    -   In another episode, Stumpy sticks a pencil up his butt because he thinks it's funny. To his chagrin, nobody else finds it amusing.
-   **King of the Hill** had an episode where a doctor inserts a camera into Hank's anus to check for an intestinal blockage. Hank is humiliated, but nobody else understands what the big deal is. Also, it is implied that Dale's constipation remedy using bacon grease (which Hank reluctantly tries later) involves doing this with it.
-   In episode 8 of Season 2 of **The Legend of Vox Machina**, a de-powered and cursed Grog needs to receive a huge magical suppository in order to recover. Since he's too weak to do it himself, Scanlan volunteers to do it for him.
    -   In order to bypass the dragon Umbrasyll's Acidic Breath, Scanlan proposes they enter through the other way. Cue Scanlan's magic hand carrying him and Vax in position to make a prostate check, flying straight towards Umbrasyll's cloaca.
-   **Looney Tunes Cartoons** has Sylvester go up an elephant's rear in **RHINO ya DON'T**.
-   **My Little Pony: Friendship is Magic** has a subtle one in **Feeling Pinkie Keen** where Twilight rescues Spike from being Hydra lunch by putting him up on her head before running away. As it so happens, she's a unicorn, and unlike a similar maneuver earlier in the episode, her horn is not seen bent to the side, and Spike looks none too comfortable as his upper body and limbs jiggle, but his butt stays firmly in place.
    -   Troubleshoes also has a cactus enter where the sun don't shine in **Appleoosa's Most Wanted** as the climax of a string of slapstick mishaps in his house.
-   **My Little Pony: Pony Life** features multiple instances of Hammerspace storage conspicuously using the butt near the tail base on ponies not wearing pants:
    -   The first time, in **The Fluttershy Effect**, is the most blatant, as before Rainbow Dash pulls out a tablet about the size of her torso out seemingly from her butt, it makes a notification noise with **visible sound indicators to say it's inside her butt**.
    -   **The Rarity Report** features two nearly back-to-back, with first DJ PON3 pulling a vinyl record out from seemingly between her cheeks, and then Rarity pulling a microphone out from below her tail, conveniently obscured by a TV news overlay.
-   **The Penguins of Madagascar** has quite a bit of butt humor, and King Julien seems to be the literal butt monkey of these particular kinds of it:
    -   In "The Big Squeeze", Cloud Cuckoolander King Julien mentions how happy he is not to be a mammal when the mammals start disappearing. In order to verify his warm-blooded nature, Kowalski produces a thermometer from Hammerspace and briefly moves it under the table before yanking it back out. Julien's expression makes it abundantly clear what's going on.
    -   King Julien tries to catapult himself into a penguin party, but ends up going in Roy the rhino's butt in "Action Reaction".
    -   Later in the same episode, Julien tries digging his way up to the party, but finds himself under Roy, who promptly sits down. The flashlight on Julien's helmet shines out Roy's eyes.
    -   In "The Terror of Madagascar", Julien for once does this on purpose, going up Burt the elephant's butt and immediately out his mouth to escape through a window Burt's head was sticking out of. Burt is, of course, disgusted by this.
-   Happens twice in the **Ren & Stimpy "Adult Party Cartoon"** episode "Altruists". The first is Ren accidentally shoving his finger into Stimpy's ass while they were performing their routine beatings, and the second happens when Ren intentionally pushed a tile in between Stimpy's buttcheeks.
-   **Rick and Morty**:
    -   In the first episode, Rick asks Morty to hide some alien tree seeds "all the way up" his butt to get them through customs because Rick has done the same so many times that the seeds would just fall out. The plan hits an immediate snag when the customs agents proudly show off their newest scanning device: "It detects stuff **all the way** up your butt!"
    -   In "Look Who's Purging Now", while Rick and Arthricia are brutally murdering the rich people who arrange the Festival every year, Rick puts a rocket in one guy's ass, sending him a short distance before it explodes and gibs him.
-   One episode of **Rocko's Modern Life** has Rocko going to the hospital for a checkup. During the examination, the doctor (Dr. Ben Dova) puts on a rubber glove and tells Rocko to bend over. The next scene is Rocko stumbling down the hallway holding his rear in agony. It is then revealed that the doctor is actually an escaped mental patient **pretending** to be a physician.
    -   Implied, but not executed, later in the episode: Rocko crams a gigantic pill down his throat, though he's still not feeling well. He checks the label on the back of the pill's container, which reads... "Warning: Not to be taken orally".
-   In **Sealab 2021**, Sparks's punishment in hell is to get an ass full of red hot coals "right to the rim". Murphy (who gets sitting in a lava bath) considers him to have gotten the better punishment.
-   **Shaun the Sheep** has one when the Farmer's glasses break again in "Ewe've Been Framed". His tractor needs oil. His cow does not. Her look says it all, even if it happens off-camera.
-   **The Simpsons**: In the episode "Sweets and Sour Marge", after sugar is banned in Springfield, Homer and Bart get a team together to smuggle sugar into the city. Before they dock at the harbour with their boat full of sugar, Homer asks if everyone has keistered (slang for concealing contraband in your ass) their personal supply and gets squicked-out looks from the others. He picks up on this and says that he sure hasn't.
-   **South Park**: Considering that this show is known for its adult-oriented usage of Toilet Humour, it should be no surprise that this comes up every now and again:
    -   The premiere episode, "Cartman Gets an Anal Probe", culminates with a 50-foot satellite dish emerging from Cartman's ass.
    -   "Canceled" shows the return of the said satellite, having it emerge and retract again:
        
        **Kyle:** Are you all right?  
        **Cartman:** You know the feeling when the huge dump you just took shoots back up your ass? NO, I'M NOT ALL RIGHT!
        
    -   "Cartman's Silly Hate Crime 2000" sees Cartman smuggling the following into juvenile hall inside his ass: cigarettes (which he then absentmindedly flushes down the toilet), a board game and **the entirety of Disneyland**.
    -   In "Red Hot Catholic Love", Cartman tried to eat through his butt to see if he would then crap through his mouth. It works! In fact, it becomes quite a trend and leads to Martha Stewart shoving a Thanksgiving turkey up her bum.
    -   "The Death Camp of Tolerance" was about Lemmiwinks, a gerbil that had to make the journey through Mr. Slave's digestive system.
    -   "Stupid Spoiled Whore Video Playset" gives the same treatment to Paris Hilton.
    -   The episode that aired after the 2008 US Presidential Elections has Barack Obama shove the Hope Diamond up his ass in order to steal it.
    -   The No Celebrities Were Harmed version of Steve Irwin in "Prehistoric Ice Man" was always sticking his thumb up some poor animal's butthole. Also, Cartman being shoved up a cow's butt at the end of that episode.
    -   "The Death of Eric Cartman": Cartman (who think he's dead) trashes Butters' room, which gets Butters sent to an insane asylum where he's examined by a questionable doctor whose methods included having a machine anally probe him for hours on end. The probe itself is about the size of a football.
    -   In "Timmy 2000", Phil Collins gets his Oscar, which he had been clutching throughout the episode, shoved up his ass.
    -   "Pre-School" has Trent Boyett give one of the sixth graders a Texas Chili Bowl, which involves Tabasco sauce, a telephone, and the anus.
-   **SpongeBob SquarePants**:
    -   The episode "The Bully" starts with SpongeBob repeatedly asking his boating school classmate where he should put his pencils. She responds by telling him "I think it goes stuck inside your-"
    -   In "Spy Buddies," after SpongeBob is done talking to Mr. Krabs using Patrick's telephone pants, the pants tell him "If you would like to make a call, please deposit 25 cents," to which SpongeBob responds by pulling out a quarter.
    -   A small gag in "Goodbye, Krabby Patty?" involves Squidward pretending to be an animatronic to keep his job at the Krusty Krab Museum. A repair man comes in and bends him over so that his butt is up in the air. He then pulls out a drill, and the painful screams from off-screen fill in the blanks.
-   **Teen Titans (2003)**: In "X", when Red X returns, the Titans want to make sure that Robin (who was Red X before) is really himself and not some kind of trick. After Starfire establishes he's not a hologram, they consider a cavity search to rule out other possibilities:
    
    **Beast Boy:** He could still be a robot. Check him for batteries.  
    **Cyborg:** **(Snaps on a rubber glove, raises index finger, and wiggles arm.)**  
    **Robin:** **(Horrified)** Wait! Please! It wasn't me this time! I promise!
    
-   **The Venture Bros.**
    -   Brock Samson tells the ghost pirates the key is up his ass. He then proceeds to use the goon whose hand is up his ass to beat the other one to death.
    -   Dr. Girlfriend, having just been naked in order to have sex, somehow produces a list of demands that she dictates to the Monarch. He proceeds to wonder where she got that "magic, and probably **moist**" list from.
    -   In "Escape to the House of Mummies Part II", the team gathers various historical figures via time travel over the course of a fake Previously on…. When Dr. Venture calls for the "hand of Osiris" to further their plans, they discover that Caligula took it upon himself to store it in his rectum.
    -   In "Tears of a Sea Cow", when Dermott is convinced that an attack by The Monarch is an alien invasion, he stows a cigarette lighter as a booby trap against anal probes.
-   Occurs in **Zambezia**. Kai, the young falcon hero, is showing off with his flight skills ...just to be distracted for a moment by his father. It's not actually shown on-screen but it's obvious he collides with the backside of a giraffe.

---
Ass Shove Example in Other

-   There is an entire porn genre centered around this concept called anal vore, in which a predator eats a victim alive and whole through the anus. In some cases the victim is unharmed, while in others the victim is digested, or absorbed, or magically transformed into poop.

---
Ass Shove Example in 

## An Unfortunate Landing

An overexcited Carly accidentally knocks a boy named Bobby over...and he falls in a precarious situation

### **Alternative Title(s):** Shove Up His Ass

-   Ash Face
-   Amusing Injuries
-   Attack the Tail

-   As the Good Book Says...
-   This Index Is a Joke
-   Asian Speekee Engrish

-   Ass Kicks You
-   Stuffy Old Tropes About the Buttocks
-   Baby Don't Got Back

-   Hammerspace
-   Bag of Holding

-   Artistic License – Physics
-   Hyperspace Index
-   Bag of Holding

-   Arms Dealer
-   Smuggling Index
-   Black Market

-   An Arm and a Leg
-   Anatomy Agony
-   Attack on the Heart

-   An Arm and a Leg
-   Injury Tropes
-   Attack the Injury

-   As Lethal as It Needs to Be
-   JustForFun/Television Is Trying to Kill Us
-   Babies Ever After

-   And I Must Scream
-   This Index Is Stuck
-   Bring the Anchor Along

-   "Ass" in Ambassador
-   NoRealLife/Tropes 0 to C
-   Asshole Victim

-   Anvil on Head
-   Slapstick
-   Banana Peel

-   Appeal to Worse Problems
-   ImageSource/Walkyverse
-   Chosen Conception Partner

-   Pulp Fiction
-   QuoteSource/Live-Action Films (M to Z)
-   Cleanup Crew

-   Asskicking Leads to Leadership
-   TruthInTelevision/A to C
-   Assumed Win

-   Asinine Alternate Activity
-   Comedy Tropes
-   Assembly Line Fast-Forward

-   Arson, Murder, and Jaywalking
-   Rule of Funny
-   Awesomeness Is Volatile
