Cool Old Guy: 
_"Anyway, I'm not a cliché,  
I hardly own any ties.  
I may be old but at least I'm not  
like all those other old guys."_

— **Five Iron Frenzy**, "At Least I'm Not Like All Those Other Old Guys"

The effectiveness of a cast member is often determined by his distance from the median age of the cast. Deviations up or down will always be coupled with a lack of effectiveness. The Cool Old Guy is an exception to this. At some point, if one character is much older he swings the meter _back_ to 'totally awesome'. In a lot of anime and video games, this makes him somewhere around middle age and the only non-clean shaven guy. Expect him to be greying, a loud voice, but in peak physical condition and unafraid of anything.

He usually won't have any special powers but that's only to marginally keep him from intruding on the others' limelight. He usually either has a dated and dramatic but lovable personality or is a complete no-nonsense hardass, depending on how the other characters act.

In Japan, this trope is called the Oyaji, written 親父 or オヤジ, which means "daddy". Can often stray into Even the Guys Want Him or Stupid Sexy Flanders territory. Wise Beyond Their Years is a younger version (usually no younger than late 20s at minimum) that has many of the same characteristics.

See also: Old Master, Older Sidekick, Eccentric Mentor, Mentor Archetype, Dirty Old Man, Silver Fox, Token Adult. See Cool Old Lady for the Distaff Counterpart. Contrast Aging Would-Be Hipster, Grumpy Old Man, and Evil Old Folks (unless when Evil is Cool).

---
Cool Old Guy Example in 

## Example Subpages:

-   Live-Action TV
-   Downplayed in **The Simpsons** with "Grampa" Abe Simpson, who subverted a perceived trend toward this trope in the late 80s and early 90s, being a Grumpy Old Man who spends most of his time complaining and boring his family to death with his incoherent stories. However, Depending on the Writer he definitely has his moments, drawing on his military history to help his grandson Bart take down his bully Nelson Muntz in his very first appearance, besides outmaneuvering his former brother-in-arms Montgomery Burns in "Raging Abe Simpson and his Grumbling Grandson in 'The Curse of the Flying Hellfish.'"
-   The **Teenage Mutant Ninja Turtles** always have Master Splinter to come to for advice and for back-up. The **TMNT 2012** Splinter advocates Combat Pragmatism and teaches his sons that Honor Before Reason can get you killed. Being a good deal younger than his previous incarnations, this Splinter is much faster and more deadly than in the previous series. He even incorporates his mutation into his fighting style, dropping to all fours and fighting like a rat against especially powerful opponents.
-   Much like the books they are based on, the older engines such as Edward, Toby and Skarloey usually play this straight in **Thomas & Friends**, though the show's longer run has led to them having more flawed or vulnerable moments than in **The Railway Series**. Arguably Sir Topham Hatt (aka The Fat Controller) also counts.
-   **Thunder Cats 2011**
    -   Court Mage Jaga is the eldest of the titular Cats, but is fully capable of taking on a Walking Tank by his lonesome, mocking a Mook Lieutenant when held prisoner, and getting a few licks in against Big Bad and Sorcerous Overlord Mumm-Ra.
    -   Anet is the elder of a village of Forgetful Jones Elephant Monks. Wise and kind when focused, but constrained by a need to meditate on any decision, they seem largely useless when an invading army comes seeking a MacGuffin, until Anet leads his people in routing the army and defeating an enemy General **barehanded.**
-   In the original **ThunderCats (1985)**, Lynx-O is the resident Cool Old Guy.
-   Ito San from **Tokyo Mater**, who is an old Japanese car who helps Mater race against the villain Kabuto after being rescued from a ditch and brought back to Japan.
-   Jerry in **Totally Spies!** — on the rare occasion that he's personally called into action, he consistently outclasses the Spies themselves.
-   He only appears briefly, but there's a **really** Cool Old Guy in the old **Looney Tunes** short "Porky the Fireman". Porky Pig, who is working as a — what else — fireman climbs a ladder at a burning tenement to save an old guy yelling for help, but the guy tells him, "Never mind me, go save Grandpa" then jumps to safety on his own, **using his beard as a parachute.**
-   Most "old" characters in **Transformers** tend to be cool old guys. Since they don't age like humans, the most common cause of death is war-related and anyone who survives to be really really old probably did so by being really really badass.
    -   Ratchet in **Transformers: Animated** is definitely a badass, despite sporting a beer gut. He's also the team's medic, making comparisons to Bones McCoy even more impossible.
    -   Also Ultra Magnus, especially when he's got his hammer with him.
    -   Kup in **Transformers: Generation 1** is definitely a cool old guy, like Animated Ratchet but much less grumpy. Also, in "All Hail Megatron" he gets a bitchin' robot cigar to chew on.
    -   Even Ratchet's G1 incarnation, who's not really intended to represent any extreme of age the way Kup is, tends to get a lot of this trope. His canon appearances as a competent medic and go-to guy paved the way for his interpretation by the fans. Fandom is especially fond of causing him to bludgeon insubordinate/uncooperative patients with wrenches and other tools, go all Doc McCoy even on **Optimus Prime's** aft, and generally act in a lovably codger-y manner, even ascribing him Cool Old Guy traits such as extreme shrewdness and a wrathfully protective nature regarding his crewmates (the young twins Sunstreaker and Sideswipe tend to be at the receiving end of his lectures and fists, more often than not).
    -   G1 Ironhide was the franchise's original Cool Old Guy. His toy card specifically states how he's the oldest Autobot<sup>note&nbsp;</sup>, the most likely to break down from outdated parts, but too stubborn and ornery to give up and quit fighting. The show just made it better by giving him a Southern grandpa accent to match.
    -   Vector Prime in **Transformers: Cybertron** is both cool and so old **he's made of clockwork**.
-   O.J in **TUGS** is the only paddleboat still in service at Bigg City Port, and according to Captain Star "he had given many years of good service, but time was catching up on him". Despite his age, he still is one of the most reliable tugs in the Star Fleet.
    -   Scavenger in **Transformers: Armada** was a mentor to Optimus Prime.
-   The title character of **Uncle Grandpa** is this mixed with Success Through Insanity. Anyone who rides a Giant Realistic Flying Tiger is automatically ten kinds of cool.
-   Master Fung in **Xiaolin Showdown** started out a mentor-type, but with the introduction of Mala Mala Jeong, proved he still has plenty of awesome fighting skills in him.

---
