Clark Kenting: 
**Mr. Furious:** That's because Lance Hunt _is_ Captain Amazing.  
**The Shoveller:** Don't start that _again_. Lance Hunt wears glasses. Captain Amazing _doesn't_ wear glasses.  
**Mr. Furious:** He takes them off when he transforms.  
**The Shoveller:** That doesn't make _any_ sense. He wouldn't be able to see!

Clark Kenting is the process by which a Secret Identity (public or private) is maintained through what appears to be a Paper-Thin Disguise, but is instead surprisingly effective and may persist with little trouble for a long time. This becomes a question of the other characters _in_ the story who cannot see through it with no excuses, basically asking everyone to “just go with it.” For the most part, it’s a way to make it clear to the audience that the two identities are the same person, but people in-story can’t tell them apart. It's often explained or justified through a combination of additional quirks beyond cosmetic appearance including body language, vocal pitch and overall demeanor making them Beneath Notice.

The trope is named after Clark Kent, the human persona of Superman, who basically looks like Superman in a suit and glasses. However, Superman can actually pull it off to great effect, leading to the idea that sometimes the best way to maintain a Secret Identity is to hide it in plain sight. After all, if you're not wearing a mask, you have nothing to hide, right? Still, the trope generally makes a lot more sense if both identities don't hang out with the same people, aren't famous in different ways or even have a Loves My Alter Ego scenario going on with them (like, you know, Superman). Seeing someone flying in the sky and later seeing someone with technically the same face in a crowded street is a bit different from routinely looking someone in the eyes with and without glasses. The original concept came to Superman's creators from silent comedian Harold Lloyd who if wanting to avoid being mobbed by his fans would simply take off his trademark glasses and straw boater hat and no one would ever recognise him (Groucho Marx and Charlie Chaplin used a similar conceit).

Compare Paper-Thin Disguise. See also Cassandra Truth, Clark Kent Outfit, Cover-Blowing Superpower, Master of Delusion, Secret Identity Vocal Shift and Sarcastic Confession.

---
Clark Kenting Example in 

## Example subpages:

-   Comic Books
-   **Shantae and the Pirate's Curse**: Parodied with He-Man Expy Bran-Son. Not only does Shantae point out that his magical disguise was just his alter-ego Brandon with a jazzy halter-top, but he also transforms in front of an audience who already knew about his secret identity beforehand due to his In-Universe popularity. Despite all this, based on his dramatic speech, his identity still manages to be a secret to most of his allies and enemies.
-   **Metal Gear Solid 3: Snake Eater** has shameless Badass Biker Femme Fatale EVA and her "Tatyana" persona which is achieved with a pair of glasses and a change of clothes (a Soviet military uniform). The whole disguise is reliant on changes to her body language, and she does it so effectively that not only does it work on the other characters, but quite a few **players** were fooled into thinking they were two different women.
-   Subverted in **The Legend of Heroes: Trails of Cold Steel III** where Rean dons a pair of glasses on his first day at work because he's too popular as the Ashen Chevalier and his future students see through his disguise immediately. Played straight for when he travels to different parts of the country where no one recognizes him if he starts wearing his glasses.
    -   In the second game in the series, Machias disguises himself in rebel-held territory by taking his glasses **off**. It appears to work, possibly because the only people he actually needs to keep his identity (as the son of a key official in the overthrown government) from is the highly unpopular local guard detachment. Everyone else appeared to know who he was and was willing to keep his secret.
-   **Fate/Grand Order**: During the Summer 2018 event, Lancelot buys a bunch of doujinshi from Mash's group. He's only tanned and wears a pair of glasses, yet Mash is unable to recognize him. It's possible that he used For Someone's Glory to cause this effect, since For Someone's Glory is a Noble Phantasm that allows him to make him unrecognizable to other people.
-   **Splatoon 2**: The **Octo Expansion** DLC gives players the option of playing as the Octolings, a race of human-like octopuses, in Inkopolis Square. The Octolings, however, are the sworn enemies of the Inklings, a race of human-like squids who make up the majority of Inkopolis Square's population. So how do the Octolings are able to intermingle with the Inklings without causing animosity? They pretend to be Inklings and treat their physical differences (especially with the hair and eyes) as just an exotic trend. The Inklings all seem to buy this explanation. It's later revealed that while older generations of Inklings have held a grudge against the Octolings ever since the Great Turf War, the current generation has no animosity towards the Octolings since that war was ancient history. Pearl, for example, still sticks with her friend Marina despite learning that she's an Octoling from Cap'n Cuttlefish.
-   It's all but outright stated in **Professor Layton and the Azran Legacy** that Professor Sycamore is not just Jean Descole's latest disguise, but rather his real identity that he spent most of his life as before becoming Descole. Unlike his more elaborate Latex Perfection disguises, Sycamore looks like Descole with the hat, coat, and mask removed.
-   **The King of Fighters XV**: Most of the cast are unaware that Krohnen is blatantly, obviously K9999. The player however, knowing that Krohnen is essentially K9999 with longer hair, goggles, a biker jacket (that is **still** yellow), a scarf, and more cybernetics, is far less likely to be fooled.
-   **Pokémon Scarlet and Violet** introduces Palafin, who actually uses this as a gameplay mechanic. Most of the time, it looks just like an ordinary Finizen, its pre-evolution, just with a pink marking on its chest. When it's first sent into battle, it takes on its Finizen-like "Zero" form, which has mediocre stats. However, if it is switched out, it will turn into its "Hero" form, which has stats on par with Legendary Pokemon. According to the Pokédex, it never transforms while others are looking.
-   **Dishonored 2** plays this straight with Emily Kaldwin, Empress of the Isles, who is on the lam in the city of Karnaca following a coup. Unlike Dishonored 1 protagonist Corvo Attano, whose disguise features a full face mask, Emily's disguise consists of nothing but a bandana covering the lower part of her face. Her eyes, hair, and entire outfit from the neck down remain unhidden and unchanged from her canonically very well-publicized appearance (in-game dialogue explicitly states that her face appears minted on every coin in the empire, and she appears on wanted posters all over Karnaca). Despite this, only a few major characters among the countless characters that can be interacted with throughout the game ever seem to recognize her.

---
Clark Kenting Example in Web Animation

-   **Homestar Runner**:
    -   Coach Z actually tries to convince everyone that he is both Damp Towel Man and his creatively-named secret identity, Dan Towelman. As usual, nobody cares.
    -   Played straight with the Thnikkaman. No one (with the exception of Homestar Runner, of all people) seems to realize he's actually just Bubs in sunglasses and a piece of paper with a "TH" on it taped to his shirt. Coach Z even tried to "unmask" him, but failed hilariously.
-   Splendid from **Happy Tree Friends** is a Superman parody, so naturally he indulges in this in one episode. His disguise consists solely of a tie and a pair of glasses. He doesn't even remove his mask.
-   **Princess Natasha**: Taken to extremes with the titular character. While she at least has dark shades covering her face in her spy identity, the only significant difference between her princess and exchange student personas is that she wears her hair in a ponytail instead of a bun. Even wearing her signature princess gown to play a princess in a school play doesn't harm the masquerade; the closest anyone comes is noting they have the same name.

---
Clark Kenting Example in Webcomics

-   **Bronze Skin Inc.**: The giantess Helena is the only giantess with blue hair. The giantess superheroine Titan Tits also has blue hair. Yet somehow Dante is the only one to put the two and two together.
-   In **SwordCat Princess**, Kathryn "disguises" herself as Artemis by wearing symmetrical stylized streaks of red paint over each eye. Despite the fact that her recently "deceased" alter ego Kathryn Kennedy looks exactly like Artemis without war paint, no one seems to notice that they are, in fact, the same person — until Erica finally notices and steals a red marker to draw the "disguise" over a newspaper photo of Kennedy. (The "paint" is actually the blood of her deceased first lover, Etienne.)
-   Played mostly straight in **Sidekicks**. Most superheroes and sidekicks make no attempt to conceal their face, merely changing into their costume, yet their secret identities are never compromised. Lampshaded in season 2 by an employee from Lamia's workplace when she walks into the office late after having defeating a villain as Nightmare.
-   Parodied in the "Punyverse" arc of **Sluggy Freelance**. As a Running Gag, characters keep noting, "Who would have thought that Princess Princess-Princess is the secret identity of Secret Angel Princess Princess-Princess? Boy, that sounds stupid when I say it out loud." Outfit-wise, she and the rest of the GOFORTON team just wear a uniform and a helmet with a transparent visor in their hero identities.
-   Lampshaded in **Smithson**. Micki has met both the local superhero and his alter ego, Chuck, but hasn't figured it out yet, despite having seen Chuck without his glasses. Chuck is astonished at that.
-   Happens in **El Goonish Shive**, to the point where Tedd can fool Will and Gill without even meaning it — they call him an impostor when they see him without his glasses.
    -   Also massively parodied with an incredibly lame (but apparently successful) government campaign to hide the presence of aliens on earth by such methods as having them wear T-shirts that say "Homo Sapiens".
    -   More recently, Rhoda used this to hide from people harassing her following her appearance on the TV News the day Pandora appeared. It worked, both on fellow students and on at least a few readers.
-   Parodied in the "superhero fantasy" arc of **Boy Meets Boy**: one character points out that Foxman's roommate Collin looks identical to his nemesis His Mind Kills, but wholeheartedly accepts Foxman's explanation that they can't be the same because His Mind Kills wears goggles.
-   Parodied and lampshaded in Polish webcomic "KOPS". During his cameo, Superman is disguised by wearing glasses... AND his superhero costume. Resident snarker notes that "Superman is weird", whereas resident idiot completely fails to see through the disguise.
-   Played straight in **Girl Genius** when Agatha, Wooster, Zeetha, and Krosp ride right in through the gate of Mechanicsburg just after a giant hologram of Agatha has been seen and discussed from as far away as China with Agatha wearing no disguise of any kind, instead relying on the cover story they came up with. Only von Mekkan figures it out and because the Castle rather blatantly points her out, even the fake Hetereodyne doesn't notice. In Mechanicsburg's defense, there's a big difference between "discussed" and "discussed **accurately**". And Agatha wasn't wearing that dress...
-   In **Lost in Space**, a (fat, smoking) cherub tries to infiltrate a group of Super Soldiers loyal to the Chaos God of Disease and Decay, which he succeeds in by **coughing**.
-   **Bad Guy High** has SuperDan, whose costume is him putting on a cape.
-   Parodied and subverted in **Fans!** when one of the main characters notices the obvious similarity between new superhero Hyperman and up-and-coming reporter Lance Clarkson. When she confronts Clarkson about it, it turns out that they **aren't** the same person, and that Clarkson has been playing it up to make people **think** that they are.
-   Parodied and subverted in **Pv P**. Two characters are speculating on the identity of LOLBAT, when one suggests it's Rex Roffle and another says that's obviously silly. Besides the obvious Meaningful Name, he looks and acts just like LOLBAT, complete with the mask. Then, the next day, we find out that LOLBAT is actually Butler, so unless he's keeping up **three** identities, Rex Roffle is just a random Identical Stranger.
-   **Everyday Heroes** has Uma and her father (aliens stranded on Earth) disguise themselves by wearing glasses and doing their best to blend in with humans... despite the fact that they resemble cows. Justified in that the glasses are heavily implied (and later clearly demonstrated) to be some kind of Applied Phlebotinum.
-   Parodied in **Captain Excelsior**, where everybody except superheroes and supervillains can see through the disguises. And we're not even talking about Paper-Thin Disguise here: even a hint of a mustache on a superhero who usually doesn't have one makes him invisible to other supers.
-   Parodied in **The Adventures of Dr. McNinja**, where the Doctor attempts to disguise himself as a different doctor by... pinning his name tag on his coat. While still wearing his **ninja mask**. Nobody is fooled.
-   **Captain Broadband** keeps a Secret Identity Costume on him at all times (plus a Sidekick Gimp costume for his sidekick). He's yet to use it though.
-   **Shortpacked!** examples:
    -   Robin cannot for the life of her figure out that Amber is Amazi-Girl, in spite of the fact that **it's not even a secret**. She is, instead, convinced that Ultra-Car — who is exactly what they sound like — is Amazi-Girl. The insane lack of sense this makes is lampshaded regularly.
    -   She also thinks that Spider-Car (a family minivan wearing a Spider-Man costume) might be Amber, but definitely not Ultra-Car (who at that time was a artificially intelligent minivan)
    -   Meanwhile, in the Alternate Universe of **Dumbing of Age**, Amber **does** keep her identity a secret, with Danny in the Lois Lane position. She begins to ruffle her hair and lower her voice as Amazi-Girl to maintain the secret. This isn't an issue for the other characters, though — those actively pursuing Amazi-Girl's secret identity have no idea who Amber is, and Amber's closest friends don't seem to be aware of the masked vigilante on campus. It works out pretty well, as it turns out, as photos of Amazi-Girl show up in the student newspaper and the idea that she is Amber is discarded because people can't imagine Amber being able to do what Amazi-Girl does. Also, personality-wise, Amber seems to actually dissociate about it.
-   **Kiwi Blitz**. Averted. The media quickly begins to theorize that Steffi is Blitz, pointing out they physically resemble each other and that Kiwibot is similar to other mechs built by her father.
-   In **Evil Plan**, Kinesis states, "A change of clothing and hair, and anyone can be a new person."
-   Invoked in one **Saturday Morning Breakfast Cereal** strip: "What would you say your greatest weakness is?"
-   In **Rhapsodies** Kate tries to keep her "literary career" mostly secret by wearing fashionable glasses in public hoping she'll be mistaken for "some generic blonde" the rest of the time. "Dedicated to fighting for truth and justice.''
-   Subverted in **Princess Chroma**. The main character's magical girl costume is a poor disguise and absolutely nobody is fooled by it no matter how much she insists she and "Princess Chroma" aren't the same person.
-   **Rip Haywire** manages to be unidentifiable to his long-time girlfriend Cobra simply by wearing an eyepatch... acceptable as it's an Affectionate Parody of action-adventure comics.
-   Parodied and exaggerated in **Kong Tower**, in which coworkers are introduced to a new employee named Greg T. Notaroach, who is very clearly a giant cockroach wearing business casual, Groucho glasses, and a toupee. They notice the toupee. Also played straight with a few other characters.
-   Mike in **Something\*Positive** tries to make up for years as a huge Jerkass by becoming a costumed hero (a Good Samaritan dressed up to bring attention to problems, not an actual vigilante). Mike is very distinctive with a giant schnoz and bug-out eyes. It's Zig-Zagged as there's a long arc about a local blogger trying and failing to unmask him despite Mike's obvious Muppet-like appearance, and even Davan completely fails to see through the costume, but then other people Mike's known for a while can still tell without too much trouble.
-   **MegaTokyo** has a variation on this with former pop star Erika hiding out in a Soul-Sucking Retail Job, though not actually bothering to change her name or appearance. Despite being a fan, Piro completely fails to make the connection until he is hit over the head with it, demonstrating how lack of context plays a big role in this trope being successful.
-   **Last Res0rt**: Lampshaded on the page "But she has totally different glasses" in which the media gets hold of evidence that Daisy was the "renegade" Galaxy Girl Scout Arael.
-   **Dumbing of Age**: Thanks to an abused childhood, Amber has another personality, Amazi-Girl, who patrols the local university campus at night, righting wrongs. Her abusive father, Blaine, resents paying for Amber's college education and seeks to kidnap her. During a fight with Amazi-Girl — who he fails to recognise as wearing Amber's body — he masks up and reveals his body armor, going full super-villain. Later, he succeeds in kidnapping Amber and several members of the cast but is now seeking revenge on Amazi-Girl. When he confronts the kidnapees in his mask and armor, demanding to know her whereabouts, not only does Amber fail to recognise her father, but when Amber claims to be Amazi-Girl, Blaine laughs the idea off.
-   Parodied in **Housepets!**, with Peanut's strip within a strip in which Spot (Superdog) has a secret identity as Professor Spot. In one identity he wears a cape, and in the other he wears glasses. That's it. His reporter girlfriend Stripe doesn't figure it out until a pair of glasses literally fall from the sky on to Spot (Superdog)'s face. So he uses his super-hypnosis, which is definitely a real superpower he had all along, to make her forget again.
-   It doesn't come up a lot in **The Non-Adventures of Wonderella**, but Wonderella has a Secret Identity in spite of neither her civilian nor superhero costumes having any kind of concealment for the face. She even wears her crown thing in civilian clothing. The same applies to at least some of the other superheroes and/or villains. To be fair, her other identity might just not be on the radar of anyone outside the superhero community (where they do know each others' identities) — at some point, she complains that she's only famous as Wonderella and not as Dana Price. However, it's definitely an example when, in "Date and Switch", Wonderita — who has the same sort of costume — advices her to show up in her costume first to check out a blind date so that she won't be recognised, saying she does that all the time.

---
Clark Kenting Example in Web Original

-   Justified in **Sailor Nothing** — one of the Magical Girl powers they possess is an inability to be recognized unless someone thinks about it really hard.
-   Played straight and subverted with **Dr. Horrible's Sing-Along Blog**, in which, while Penny apparently does not recognize Villain Protagonist Dr. Horrible as her laundromat buddy Billy, his Arch-Nemesis Captain Hammer does, likely from having seen his video blog, and uses this opportunity to ruin Billy's life even further by trying to steal Penny, the girl that he loves. Penny finally "mistakes" Dr Horrible for Billy at the end when she is delirious and near-death, leading her to reassure him with the painfully ironic line, "Captain Hammer will save us".
-   Shadow Hawk of **Epic Tales** may have a full body costume, but he uses his birth name as his superhero identity. His logic is that it's such an obvious connection, that people will think it's too obvious. So far everyone who has met both of his identities has been able to figure it out, as well as a few who have only met one of his identities but know of the other.
-   Subverted in the **Whateley Universe** stories. In the beginning of the third Phase book, on the first day of school at the Whateley Academy, the headmistress Mrs. Carson gives a speech to the new students. Before the end of the talk, Phase has figured out that the headmistress is also the superheroine Lady Astarte. By the end of the book, Phase has figured out that Mrs. Carson is **also** a former superheroine of the '80s, Ms. Might. By the end of the fourth book, Phase has figured out that the early-thirties-looking Mrs. Carson is actually in her mid-seventies and has had at least two other superhero identities over the decades.
-   Channel Awesome:
    -   Linkara can't figure out Doctor Insano's true identity...even when he has a photograph of Spoony **in hand** when confronting Insano. His first guess is That Chick with the Goggles, who's both the wrong gender AND ethnicity.
    -   **Kickassia** treats this differently, having Insano as Spoony's Superpowered Evil Side of which everybody is aware (even Linkara, though he isn't happy since Spoony's his friend and Insano's his arch-rival). A deleted scene offered an inversion, where Insano "disguises" himself as Spoony simply by acting more normal. Of course, Noah Antwiller (Spoony's actor) has said that he loves making up wildly contradictory origin stories for Insano just to play with the fans.
    -   Nobody can seem to recognize The Nostalgia Chick when she has her hair down and wears messy clothes, either.
    -   Mara Wilson goes unrecognised in the Chick's review of **Matilda**, with her hair in a bun and wearing glasses. Even when taking off the disguise, she isn't recognised as the former Matilda until she arranges her bangs in the same way.

-   In **Leviathan!**, Troy never seems to realize that the "supervillain" he constantly fights/helps and the man he's in love with are one and the same in spite of 1) their names being Leviathan and Levi respectively, 2) him coming **this** close to putting two and two together early on, and 3) him repeatedly commenting on how much Leviathan reminds him of Levi to the point of flirting with Leviathan in his superhero guise as Triton when Levi rebukes his advances as Troy. Even when he learns that Levi can't be human due to the Man of Steel, Man of Kleenex problem, he **still** doesn't connect the dots. Then again, **Leviathan!** is an Affectionate Parody of superhero tropes and Troy is exactly the kind of hero who'd be too lovestruck to notice the obvious.
-   **We Are Our Avatars**: During a trip to Silver City, Marcia became Magi Magi Magician Gal, a magical girl with "magic". Some of the astute members of the group figured out the relation between the two, but some of the others were stumped.
-   In **Noob**, Tenshirock eventually turns out to have been a player before becoming The Cracker he is in the main timeframe. His reason for the change relies on someone who has seen his gamer avatar not knowing that the hacker is him. Differences between his player and hacker avatar: clothing style, moving from a mask covering his lower face to Cool Shades, and getting rid of the cursor that floats on top of legitimate player avatars. Identical features: physical appearance, Online Alias, and possibly voice, which would all be quite easy to change in the MMORPG setting. His own son is shown to have completely fallen for it in the finale.
-   In **Arrow and Ace**, The Peacock, one of the most popular vigilantes in San Francisco, has bright blue hair. Interestingly, Andrew, the head of The Peacock Fanclub has the same blue hair, not to mention the same height and build. A number of characters theorize that there is some connection between Andrew and The Peacock, but due to the different mannerisms and tics Andrew uses while The Peacock, no one has guessed that they're the same person.
-   Parodied in the College Humor video where Batman meets Superman. Commissioner Gordon and Batman mock Superman for thinking putting on glasses fools anyone, and Gordon says it's as stupid as saying that by just taking off his glasses he'd be unrecognizable. And when he takes them off...
    
    **Batman:** Who are you?! **Where's Commissioner Gordon?!** **(Gordon looks confused, puts glasses back on)** Oh, there you are. There was some other guy who was just here...
    
-   **How to Hero** discusses this concept in their guide to maintaining a secret identity.
-   On **NoPixel**, all Davey Doherty had to do to hide is remove his trademark Cool Helmet and speak in a different voice, and no one knew it's him.

---
Clark Kenting Example in Real Life

-   Tom Cruise prepared for his role in **Collateral** by taking a job as a FedEx courier, which he worked for weeks while secretly filming himself. The video shows Cruise interacting with customers, walking around in broad daylight and even having protracted conversations with people on his lunch break, and going totally unrecognised because he was wearing sunglasses and a hat.
-   Comedian Groucho Marx painted on his famous mustache with grease paint for most of his career. He was surprised to find a large crowd of fans who had gathered to see him at a train station completely ignored him when he got off the train. Realizing what had happened, he ducked into his car and smeared on a grease paint mustache, and was instantly recognized.
-   Reportedly, Marilyn Monroe would employ this with a curly black wig, a pair of sunglasses, and some loose-fitting clothes. She was also apparently very good at changing her body language in public, to the point where she was able to walk completely ignored in a crowd — until she fluffed up her hair and struck a pose, and was instantly swarmed.
    
    "Do you want to see **her?**"
    
-   Shakira went unnoticed in public for a couple of months by wearing modest clothing, going by her middle name, and wearing a baseball cap.
-   Eric Morecambe, at one time half of the most famous comedy double act in Britain, used to get by in public by taking his trademark glasses off and affecting a limp. His son has stated that this worked so well he wouldn't even get recognized by people sitting next to him on trains or planes.
-   Jewel went onstage at a Karaoke bar as 'Karen', wearing a wig, glasses, and false nose, and was unrecognized. (A few people even called her 'homely'.) She sang a few of her own songs, to acclaim from the crowd. She then stripped off the disguise and went back in as herself and sang a few. No one made the connection. Admittedly, it was dimly lit.
-   The **MythBusters** crew:
    -   They were asked to test this out at their San Diego Comic Con 2012 panel, which they actually did. While Tory failed with glasses, Kari found that wearing a cap was sufficient enough to fool everyone (she even fooled Grant and other friends when she walked the floor wearing one).
    -   Adam Savage stated on the show that he is more recognized on the street when he is together with Jamie, because while people can recognize his features, it's Jamie's trademark dressing style that takes the spotlight.
        
        "I **might** be that guy from that show, but he is **definitely** that guy from that show."
        
-   Tyra Banks once did this live and in-person on an episode of **The Today Show**. Without makeup or hair styling, while walking with a slump and wearing a pair of glasses, she went into the crowd outside the Today set's window as a "production assistant" to ask people about their opinions about supermodels and Tyra Banks in particular. After a couple of minutes of absolutely **no one** realizing it was her, Banks pulled her hair back, straightened her posture, took the glasses off, and suddenly ''became" Tyra Banks, Supermodel. The crowd loved it.
-   While filming **House of Wax** in Australia, Paris Hilton had to wear a brunette wig if she went out in public to do her exercises. She wasn't recognized, if the "making of" TV spin-off is to be believed.
-   Hayley Atwell has twice been in places where movies with her in them are playing. She wasn't recognized either time, and all it took was a pair of glasses.
-   Henry Cavill wandered around Times Square and wasn't recognized, even though there were large ads for **Batman v Superman: Dawn of Justice** in the area and he was **wearing a Superman shirt.**
-   Daenerys Targaryen's actor, brunette Emilia Clarke, has told an anecdote about an adoring fan once recognizing Kit Harington and pressing his companion into taking pictures of them, never realizing that it was Clarke.
-   Antony Starr said in **Inside The Boys** that people hardly recognized him as Homelander once he returned to his natural brown hair and wore glasses - and appropriate to a character who's a Corrupted Character Copy of Superman, the others noted it was basically Clark Kent in real life. The comments of an excerpt of the show downright have people shocked at how just putting glasses makes Starr a totally different person!
-   Dolly Parton's famous blonde hair is a wig. In her day-to-day life, especially when she goes out with her fame-averse husband, she wears her natural brown hair, minimal makeup, and modest clothing, at which point she simply looks like an average woman her age. She also has several tattoos on her arms, hence why she always wears long sleeves as part of her public persona. She is never photographed out of "costume" precisely to maintain a level of anonymity.
-   In recent years, it's become a Memetic Mutation that famous skateboarder Tony Hawk is seemingly capable of doing this **everywhere**, with people thinking he only **looks** like Tony Hawk or otherwise dismissing him.
-   Sasha Banks opts for brightly coloured wigs and makeup when wrestling, and never posts pictures of her natural hair or without makeup, to allow herself to go unrecognised in public.
-   Renée Zellweger worked undercover at a British publishing house for months to prepare for her role in **Bridget Jones**. She wasn't recognised, even when she kept a framed picture of then-fiancé Jim Carrey on her desk. Her co-workers merely thought it was odd but didn't say anything out of fear of upsetting her.

---
Clark Kenting Example in 

### **Alternative Title(s):** Successful Flimsy Disguise Persona, Lame Disguise That Works
