Accidental Murder: 
A little anger can lead to a huge consequence!

**Pi:** I swear, that was an accident.  
**Ennesby:** Congratulations. You just invented "negligent regicide".

Accidental Murder occurs when a situation that wasn't intended to be lethal ends with the death of someone anyway. Occasionally, this happens because a fight just goes too far (Bob and Alice start fighting, and the fight gets more heated than anyone expects, and Alice ends up braining Bob with a heavy object or accidentally knocking him onto something sharp... and she doesn't realize he's dead until it's over). Other times, this happens when innocent bystanders are caught up in someone else's fight and are dead before anyone else realizes they are there (Bob and Alice are fighting; Carol, a friend to both, tries to break it up and gets accidentally shot while Bob and Alice are wrestling for a gun). And sometimes there's no fighting involved at all; the person who dies is killed because the unintentional killer does something stupid.

Either way, it's simply bad luck for the dead guy, and for his killer. No one was meant to die, but someone died anyway. The ultimate result of an Accidental Murder varies. Bob killing Carol (or Alice killing Bob) may cause him to become The Atoner, or make a Deal with the Devil to bring her Back from the Dead. Often the character who committed the Accidental Murder will vow to become a pacifist, although it may just be the first step down a slippery slope of murder and mayhem.

See also I Didn't Mean to Kill Him, which is usually what Bob tells the police when he's arrested<sup>note&nbsp;</sup> . Compare to Murder by Mistake, where Bob had every intention of killing Alice, but for some reason ended up killing Carol. If the accident involved a gun going off in the wrong place and direction at the wrong time, this trope overlaps with I Just Shot Marvin in the Face. Supertrope to Not-So-Fake Prop Weapon. It can also be caused by someone who's being reckless in a dangerous situation, such as a Drunk Driver or Reckless Gun Usage. Accidental Suicide, i.e. unintentionally killing _yourself_, is an inversion.

Legal note: By definition, in most legal systems "accidental murder" is an oxymoron. For a killing to be considered murder, it requires that the death be intended by the killer or the result of deliberately inflicted injuries the killer could reasonably have expected might be lethal. In most of the situations described above, the charge would be manslaughter, or it might not even be a crime at all, but only a fatal and unfortunate accident. Between the two exists "negligent homicide," which may or may not be the name of the crime (if any).<sup>note&nbsp;</sup>  However, that makes for a less evocative title.
-   In **Tyrion Cuthbert: Attorney of the Arcane**, Lloyd von Sanctus accidentally killed someone due to his remotely controlled Arcane Construct being so bulky that it pushed Justin Waye over the guard rail. When he ordered the construct to pick Justin up, its strength practically crushed his arm and released him into the volatile vat below. Since he was trespassing for corporate sabotage anyways, he decided to take advantage of the death to make it look like a safety violation.

---
Accidental Murder Example in Web Animation

-   **Ability No. X**: Mr. Toma is a former cop. When a woman accused a man of stealing her purse, Mr. Toma jumped on the man believing him to be the thief but unfortunately he had a brain hemorrhage and he died. This drove him to guilt and he even ended up quitting his job because of it.
-   **DEATH BATTLE!**:
    -   Hercule Satan vs. Dan Hibiki ends this way when after subjecting Dan to a No-Holds-Barred Beatdown, Hercule lifts him up to finish him off (non-lethally mind you) only for a capsule Hercule dropped moments earlier to fall into Dan's open mouth and activating in his stomach, causing an Oh, Crap! reaction from both of them before a jukebox bursts out of Dan's body, when the announcer assumes that it was a new technique of Hercule's, the World Champion simply rolls with it before stating to himself that he needs to change his pants.
    -   This happens again twice in Blake Belladonna vs. Mikasa Ackerman where Boomstick ends up accidentally killing two clones of Wiz (the first by using Ice and Fire Dust crystals and the other by blowing a raspberry), though for the former he was pissed that he killed his co-host on complete accident rather than on purpose.
-   **Delusions of Grandeur**: In episode 3, "Caught in the Crossfire", Mewtwo accidentally kills Pichu with a fully charged Shadow Ball when he intended for it to hit Fox. As a result of this, Mewtwo refuses to use Shadow Ball so as to avoid being reminded of the day that Pichu was accidentally killed until he practices using it with some help from Pichu's older brother, Pikachu.

-   In a **Red vs. Blue** season 15 flashback, Biff is fatally impaled with a flag thrown by Tex at Carolina, who casually swats it away. To make matters worse, neither Freelancer is concerned with the guy bleeding out right in front of them. This is Temple's Start of Darkness.
-   **RWBY**: In Volume 3, Cinder fixes the Tournament fights to ensure Penny and Pyrrha fight while Emerald controls what Pyrrha sees. Pyrrha accidentally destroys Penny on global television, generating such a negative backlash that the Grimm are empowered to start an all-out assault on the City of Vale — exactly as the villains planned.
-   **Stupid Kids**:
    -   In **Unatkozik? Öljön mosómedvét** (**Bored? Kill a raccoon**), Bazsi tries to hit a guard with a stake to escape from jail but accidentally stabs him in the head.
    -   In **Bazsimentes kaland** (**Bazsiless adventure**), Boti and Dani accidentally steal a black car from a mafia member, when he finds them and wants to shoot them, they get helped by a restaurant cashier. The cashier drives the black car along with Boti and Dani, the mafia member steals a truck and all of them gets into a Car Chase, while being unaware there is a kidnapped person in the black car's trunk. Boti takes control of the black car because he wants to go back for his hat and accidentally crashes both vehicles. Only Boti and Dani survive the crash.
-   **The Twins (2022)**: Lake pushes Lucas down into an empty road and refuses to help when Lucas complains about his ankle. This leads directly to Lucas being killed by a hit and run that neither twin saw coming. It's clear killing Lucas was not Lake's intention when he shoved him, considering Lake's horrified expression when the car comes by.
-   **Zsdav Adventures**: In **Zsdav adventures: A film** (**The Movie**), Zsdav and Agzt01 build a ceremony to bury Freezzy's corpse where he gets exploded by TNT. Turns out Freezzy is still alive and wakes up, but it is too late and gets killed by the TNT. He gets better by the next episode.

---
Accidental Murder Example in Webcomics

-   **Banished**: Rak is held captive on Strix 13 due to this crime.
-   Played for Laughs in **Captain SNES: The Game Masta**. In Mysidia, the Elder attempts to thank Frog for his valiant efforts by lifting the curse of his frog form, over Frog's objections. One quick casting of **Esunaga** later and Frog is once again Glenn... albeit very briefly, as the curse quickly takes hold again. After the Elder has tried again and again without lasting success, he explains in frustration that Esunaga should be working just fine even on such a powerful curse, because it works by directly addressing whatever cause is keeping the curse in place, to begin with. Frog explains that the curse is tied to the life of his old arch-enemy, Magus, which means the Elder, unbeknownst to either of them at the time, had killed Magus with each casting of Esunaga. The reason why it didn't stick? Magus had been adventuring with Mario for a while in the Mushroom Kingdom and had been collecting extra lives all the while.
-   Played with in **Eerie Cuties**. A demon that came out of a magic mirror in Nina's form tied vampire hunter Tiffany's shoelaces together to trip her. Unfortunately, Tiffany was carrying a sword and impaled herself on it when she fell, becoming a ghost, temporarily. However, it turns out that she's not really dead, the sword causes someone's astral form to be thrust from their body while leaving the body intact. One vampire bite later, Tiffany is back where she belongs, albeit with other concerns now.
-   **Escape the Night** has Matt accidentally kill Sierra during an exorcism. Matt truly didn’t intend to kill her, but has a reputation of a Dirty Coward, so when the others find out he had the choice of killing Sierra or himself (something which Matt only figures out **after** Sierra has died) everyone thinks he did it on purpose. In his defense, however, Sierra had told Matt to hurry up, so he skimmed through the instructions, causing him to miss the part where the choice was mentioned.
-   This happens in nearly every **Happy Tree Friends** episode, though they always come back fine the next episode.
-   Played for Laughs in **Hell(p)**. While team 11 is sneaking up on an enemy, a cameraman gets recklessly close to them, almost sticking his camera right in their faces. Cue Marcus getting startled and kicking the poor idiot down the hill and into a landmine.
-   **Lackadaisy**: In "Lackadaisy Confessional", Gracie explains to Mordecai that he arranged for Gerhardt to have a bad fall. Gracie intended to take control of Gerhardt's business while Gerhardt was recuperating so that he could provide information about the operation to the feds. Gerhardt died from the injury, which was **not** what Gracie intended.
-   In chapter three of **The Powerpuff Girls Reimagined**, Buttercup hit Sadusa with the intent of just knocking her out, but accidentally hits her hard enough to snap her neck.
-   In **Schlock Mercenary**, a set of mines set for security purposes accidentally blow away King LOTA, resulting in the page quote. However, like every good robot dictator, LOTA had a secure backup system.
-   **Welcome to Hell**: Sock kills his parents... in his sleep. He soon joins them in the cemetery.

---
Accidental Murder Example in Web Videos

-   **The 15 Experience**: In a drunken fight with Catherine when she insists on leaving the house due to her bad headache, Anthony ends up pushing her down the stairs, accidentally killing her. They then learn they were caught on security camera.
-   **7-Second Riddles**: The solution to a riddle involving a man's girlfriend dying while at his proposal dinner involved the man putting the ring in her food- causing her to accidentally choke to death.
-   **The Birch**: Rory has tied her mother to a chair. The Birch, a Botanical Abomination, makes mushrooms sprout out of her forehead. When Rory tries plucking them, the woman goes into convulsions and dies.
-   This happens in the **BlackBoxTV** episode "Zombie". When caught embracing Adrian, the main character, by his friend, Adrian's unnamed boyfriend panics, accuses Adrian of coming on to him, (all while Adrian repeats, "What are you talking about?" while on the verge of tears), and then punches Adrian, knocking him down. Adrian hits his head on a rock and lies, staring and lifeless. It is implied it cracked his skull.
-   **Mr. Gibbs**: In "Duck Hunt Hide and Seek", Ledger carries around a hammer to kill Brock with, but abandons it due to accidentally killing an NPC Duck Hunt by dropping it on their head.
-   In **Noob**, Master Zen's backstory includes doing a Hair-Trigger Temper\-induced Appliance Defenestration right when an old lady happened to be under his window.
-   **On Cinema**: The vapor device made by Dr. San and given out by Tim at the Electric Sun Desert Music Festival causes the accidental deaths of 20 teenagers and gets San and Tim arrested for Manslaughter charges.
-   Jane of **Outside Xbox** has a pattern of accidental fatalities in her **Hitman (2016)** and **Hitman 2** outings, as opposed to Andy (who rarely kills anyone but the targets) and Mike (who tends to be a bit casual with his collateral damage and has, on more than one occasion, ended levels with a score of zero). So far, she's absent-mindedly mauled someone in a hay baler, attempted to choke someone out into unconsciousness with a garrotte, and watched an NPC she had just knocked out slide off a riverbank and disappear into the water.
-   In the Real-Time Fandub of **Sonic the Hedgehog (2006)**, Sonic's death is framed this way. Mephiles tries to scare Sonic off his lawn while he's distracted by a "corrupted weed gem", but he accidentally impales him with an Energy Weapon and goes into full-blown panic mode as he and Elise witness his death.
-   From the RPC Authority , RPC-049 accidentally kills three members of the Site-049 archival team by exposing them to papers embeded with a memetic kill agent.
-   In the final **Rockman 4 Minus Infinity** video, **raocow** accidentally sucks up Eddie when attempting to suck up some extra lives.
-   In **Sex House**, the housemates accidentally kill the repairman they took hostage by keeping him in a room full of mold.
-   In the **SMPLive** video "The Great Minecraft Bird Heist", Travis accidentally kills Gold's pet bird, Rye, with his axe.

---
Accidental Murder Example in Western Animation

-   **Arcane** repeatedly combines this with Death of a Child for a shockingly realistic outcome to the game's typical action and violence. In the finale of Act I, Powder's explosive ends up killing Mylo and Claggor. Act III continues this trend with Viktor's experiments killing his assistant Sky, Jayce shooting a child by accident during the factory raid, and finally Jinx reflectively shooting Silco during a tense standoff.
-   In **The Boondocks**, Granddad accidentally kills Colonel H. Stinkmeaner in the rematch to their fight. While everyone assumed Stinkmeaner had a Disability Superpower, he turned out to just be a blind old man who got lucky.
-   This kickstarts the plot of the **Family Guy** episode "Save the Clam", as Jerome accidentally kills Horace when he makes a successful swing on the ball during what was supposed to be a fun and simple baseball game. Unfortunately for both of them, Jerome accidentally hits Horace on the head with the ball, leading to Horace’s death.
-   In the **Grojband** episode "Myme Disease" the townspeople kill Statue Steve because they thought he was a statue; however near the end of the episode, they realize that he was actually a statue **performer**, and a good one at that.
-   In an episode of **Jonny Quest: The Real Adventures**, a man and a woman were arguing and the man accidentally pushed the woman down the stairs and killed her (broken neck). How did he cover it? By burying her in a wall.
-   In the **Justice League** episode "Only a Dream", Superman (in a dream) kills at least three people because he loses control of his abilities.
-   In **Over the Garden Wall**, Beatrice opens Adelaide's window after hearing her yell to shut the door and keep the air out. Judging from Beatrice's reaction, she probably thought Adelaide was just paranoid, but Adelaide's fears were totally justified, so she melts into smokes upon breathing the air.
-   **The Patrick Star Show**: In "A Root Galoot", a Bitch in Sheep's Clothing named Shmandrake ends up freeloading with the Star family. However, the family continue to pamper him to get on his good side. Patrick gives Shmandrake a tanning bed as a sign of goodwill, but everyone's so tired from catering to him that they fall asleep. When they awake, Shmandrake has been cooked to death. He was such a jerk to them that they just decide to feast on his body.
-   **Solar Opposites**: Pretty much the norm for the Shlorpians, and every other unfortunate human that comes across them.
-   This accounts for one of Kenny's various deaths in **South Park**, where Stan and Wendy uncover Bebe's deep-lying conspiracy to get free shoes. Wendy and Bebe end up fighting for a gun, and after several seconds, a shot fires out. Wendy and Bebe both back away... but neither is injured. We then cut to Kenny eating dinner with his family, when the bullet manages to hit ****him****.
-   **Star Wars Resistance**: In "Signal from Sector Six", Poe fires his blaster into the ceiling to scare off several Kowakian monkey-lizards harassing Kaz… and, to his surprise, a dead one falls from the ceiling.
-   **Strawberry Shortcake: Berry in the Big City**: A weird variant in that the "murderer" wasn't using a probable weapon. Strawberry Shortcake tries to tell the Cake-inator that the treats just need to be made with love. Turns out, the Cake-inator has an allergy to this and starts to glitch out as she dies, turning her body into a ticking time bomb.
-   In the **Steven Universe: Future** episode "Fragments", Steven gets Drunk with Power while Jasper trains him to control his immensely powerful new abilities. She pushes him over the edge, which results in him maniacally shattering her (the Gem equivalent of murder). He's horrified when he realizes what he's done, and rushes home to try and bring her back to life.
-   **Thomas & Friends**:
    -   In "Break Van", Douglas tries to assist James up Gordon's Hill with the Spiteful Brake Van in the way, but he inadvertently ends up crushing the Brake Van as James is running out of steam. Of course, the Brake Van was such as a Jerkass that he easily had it coming.
    -   The plot of **Blue Mountain Mystery** is that Luke is in hiding for doing "something really bad." He eventually reveals to Thomas that when he arrived on Sodor, he asked to be taken off the boat first, and the crane who was lifting him accidentally knocked the other engine on board into the sea. However, it's subverted when it turns out the other engine was Victor, who was repaired and is still very much alive.
-   Season 3 of **Young Justice (2010)** starts with Black Lightning accidentally killing a fourteen year old girl with a weak heart. Being a teacher in his day job and one of the people in the series who has kids, it causes him a bit of Heroic BSoD.

---
