Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games
    -   The sarcophagus is a device that creates eternal youth, and can even bring people back to life, but it's credited as the main reason the Goa'uld are as evil as they are. The Tok'ra don't use it, because "it steals the soul." In the episode "Need", Daniel Jackson gets addicted to it, and eventually gets to the point where he just doesn't care about anybody else (which is really remarkable for him, at the time).
    -   Also in **Stargate SG-1** are the Ancients' Repository of Knowledge devices. Jack refers to them as Ancient head suckers because of the way they latch onto the recipients' heads to download the knowledge to them. These Repositories can download the entire knowledge bank of the Ancients into the mind of the user, however said information is too vast for the human mind to comprehend at our current evolutionary level. Therefore, anyone exposed to the knowledge bank will have their minds completely taken over by it, causing them to degrade and eventually shut down (die). Jack had his head sucked twice, and while he is able to build many advanced technologies, he becomes eventually unable to speak or comprehend anything other than the Ancient language and he nearly dies — the second time he has to go into stasis to escape death.
-   **Star Trek: Deep Space Nine**: The Sword of Kahless appears to have the same effect on Worf and Kor, though this perception was unintended by the writers. As Kor mentions at one stage (whilst using the famous sword as a spit to cook his dinner), it's just a sword, not a holy relic. Nevertheless Worf and Kor each believe that their role in finding the long-lost bat'leth means they're destined to rule the Klingon Empire (Worf did become Chancellor and head of the Klingon Empire, albeit for a few minutes). After nearly killing each other they realize the sword will cause more problems than it will solve, and so they set it adrift in space. When the weapon is referenced in **Star Trek Online**, it is referenced as just a weapon that drew out people's dark sides because those who had it would have to deal with those who wanted it, thus going with the writers' intentions.
-   **Supernatural**:
    -   "Bad Day at Black Rock" deals with a rabbit's foot, taken from a rabbit captured in a graveyard at midnight during the full moon on Friday the 13th. It will grant its owner phenomenal good luck, until they lose it and will then have bad luck for the rest of their life (and after losing it, your luck will be so bad that "the rest of your life" won't be much longer).
    -   The First Blade, the "jawbone of an ass" with which Cain slew Abel, is selectively like this. For most people it would be harmless but not too useful, as bone doesn't make the most durable weapons. If you have the Mark of Cain on you it's potentially powerful enough to kill the highest-ranking angels and demons. If Dean is any indication, it's also a very thirsty knife, and warps the user into feeding it repeatedly. And if you die while still in possession of it, it brings you back as a demon.
-   **Tidelands (Netflix)**: There is an ancient horn created by the sirens which has the capacity to inflict grave destruction. Adrielle and local gangster Grigori Stolin want it for different reasons, but Cal wants to make sure neither of them acquire it.
-   The Book of Pure Evil from the Canadian series **Todd and the Book of Pure Evil** is a Tome of Eldritch Lore that also functions as an Artifact of Doom. The book, which seems to be sentient and actively malevolent, appears to whoever has some great desire they wish to be fulfilled. In turn, the book (which can seemingly change its contents at will) provides a collection of spells that will grant that desire, though typically twist it in some way. The main character, Todd, was the first to use the book and it possessed him, causing him to nearly slaughter his entire school with The Power of Rock.
-   A weekly Artifact of Doom provides the premise of **Warehouse 13**.
    -   Some are so bad that they have to be kept in a special room in the Warehouse and continually be covered in the purple goo they use to neutralize them. Even then it's best not to get too close.
    -   Five of them are especially bad:
        -   one artifact has the potential to cause an extinction-level event when used at a certain location: the Minoan Trident when used in the caldera of a supervolcano like Yellowstone, the eruption of which would end human civilization).
        -   The House of Commons Masonry is fueled by the rage of the entire Nazi war machine and can blow with the combined firepower of the London Blitz which is comparable to a nuclear blast.
        -   the plot of Season 4 revolves around Ferdinand Magellan's Astrolabe which allows the user to go back 24 hours in the past but creates an Enemy Within which causes the user to ultimately go against the very reason they used it in the first place.
        -   Another extinction-level artifact: the Chinese Orchid that unleashes a deadly fast-spreading incurable epidemic if so much as a single flower falls.
        -   And an artifact that had to be encased in the hardest metal they could find: Pandora's Box. If opened or destroyed, all hope would vanish and then economy will collapse while riots and mass suicide would become commonplace.
-   In **What We Do in the Shadows (2019)**, there is a hat made of witch skin which is extremely cursed and supposedly caused the Irish Potato Famine. The vampires Laszlo and Simon the Devious both desperately desire it because they think it's fashionable. It tends to be easy to take but hard to keep, as whoever currently has possession of it is afflicted with hideous misfortune. It doesn't act like an Artifact of Attraction for anyone else, they're just idiots.

---
Artifact of Doom Example in Music

-   The song "Black Blade", by Blue Öyster Cult, is about a particularly nasty Artifact of Doom (see "Stormbringer", above; the song was written by Moorcock).
-   "Dissolve," by Jonathan Coulton, seems to be about one of these, but the lyrics are a little vague.
-   "The Thing" is a song where the narrator finds a \[\* \*\*\] in a box on the beach. At first he is overjoyed by the discovery, but then everybody he shows the \[\* \*\*\] to is horrified and tells him to Get Out! or runs away. For some reason he can't just throw the \[\* \*\*\] away, so he ends up spending the remainder of his life hopelessly wandering around looking for somebody to take the \[\* \*\*\] from him until he dies and the \[\* \*\*\] follows him to afterlife, which causes him to be banned from entering heaven and condemned to take the \[\* \*\*\] with him to hell. The song end with the narrator giving you a dire warning to never open a box you find on the beach because you will never get rid of the \[\* \*\*\].

---
Artifact of Doom Example in Myths & Religion

-   The Ark of the Covenant from **The Bible**. More of a case of Holy Is Not Safe than a bringer of disaster, at least within authentic Judeo-Christian texts: anyone who touched the Ark without the proper ceremonies being observed would be instantly struck dead. This is why it is always depicted as being carried on staves. But, when used in accordance with God's commands, the Ark would cause good things to happen for Israel. In several cases where the Ark was captured by powers hostile to Israel, however, it is depicted as bringing disaster upon them (God apparently doesn't like it when His holy artifact is being kept as a trophy).
-   Classical Mythology: The Necklace of Harmonia, which was made by Hephaestus, for his wife Aphrodite's illegitimate daughter Harmonia. It allowed any woman that wore it to remain eternally young and beautiful, but was also cursed to bring disaster to its owners. It was worn by the queens and princesses of Thebes, most notably Jocasta, the wife/mother of Oedipus.
-   Norse Mythology: The ring of the dwarf Andvari in **Prose Edda**, from the tale of the Otter's Ransom. The ring had the power to increase gold, but when Loki robbed Andvari of the ring, he cursed it so it would cause the death of everyone that owned it. The further events suggest the curse of the ring is responsible for the death of Sigurd and the Niflungs.
-   The Ring of Gyges, a metaphor for corruption in Plato's **The Republic**. This ring merely turns the bearer invisible, as the One Ring had in **The Hobbit**, but Plato argued that the temptations the ring presents would ultimately corrupt anyone who chose to use it. Inevitably, theft, murder, and betrayal would follow, as these were the easiest and most obvious uses of the ring. Ultimately, the use of the ring proves so addictive that its bearer cannot part with it, and can think of nothing else but his jealousy of keeping it.
-   The Sword of Kullervo in **The Kalevala**, which in the end talks to Kullervo and is willing to help him committing suicide, enjoying drinking his guilty blood as well as it has drunk many an innocent blood.
-   In a Polish fairy tale, the fern flower will grant any wish, as long as it's only for yourself and you never share the benefits with anyone. If you are charitable even once, everything you wished for is taken back, and the flower disappears.

---
Artifact of Doom Example in Podcasts

-   The Grand Relics in **The Adventure Zone: Balance** are a set of seven incredibly powerful magical items which cast a powerful thrall over anyone who picks them up. They encourage their new owners to use them, invariably with catastrophic results. The Bureau of Balance is trying to find and destroy them so that they can't do any more damage. As it turns out, it's more complicated than that. They were originally intended to protect the world, not destroy it, but that didn't really pan out...

---
Artifact of Doom Example in Radio

-   **Bleak Expectations**: The Possessed Pen of Penrith, a pen supposedly imbibed with Satan's own inky blood. It allows whoever holds it to write a truly brilliant novel, at the minor cost of sending them insane and evil. Protagonist Pip Bin considers stealing it to shift a bad case of writer's block, only to find someone else had the idea first. Which is Harry Biscuit, who then injects the ink into himself to become fully evil.

---
Artifact of Doom Example in Roleplay

-   **Open Blue** plays with this trope. In its relatively non-magical present timeline (the v3 version, at least), the myriad of blessed weapons used by the precursors' Praetorian Guard have become the stuff of legend, including nasty ones. While the weapons themselves aren't evil per se (a Player Character and descendant of said Praetorian Guard uses one with no side effects), their very existence has triggered a race between two rival empires to collect more than what the other has, presumably to use them as WMD's in an anticipated war.
-   The Heart of Darkness in **The Gungan Council** corrupts Phylis Alince into rallying The Alliance in attacking the Sith en masse and nearly converts her to the dark side.

---
Artifact of Doom Example in Pro Wrestling

-   The SHIMMER Singles Championship belt seems to have a habit of causing Face Heel Turns, either in pursuit of it (Madison Eagles), or once a wrestler becomes champion (Sara Del Rey, Cheerleader Melissa). The only Face to avoid turning heel the first twelve years was MsChif, who has a banshee gimmick. Eagles in particular sparked this line of thinking, as she seemed to have been driven crazy by the belt itself, defining herself by it before her first run had been ended by Melissa, who promptly turned heel herself. Though after those twelve yeas a face with no eldritch qualities managed to take the belt without turning. The Global Green Gangster Kellie Skater!
-   The Eye of Tyr, a cursed amulet that has factored heavily into CHIKARA history. The Eye allows its holder to control the mind of one person, but it must willingly be given away after use or it will bring misfortune. UltraMantis Black, who brought it into the promotion, refused to give it up after enslaving Delirious, leading to the formation of Die Bruderschaft des Kreuzes. Even his attempt to free Delirious of its influence afterward backfired on him, eventually leading to the destruction of the Spectral Envoy.
-   The Money in the Bank briefcase in WWE. Regardless of who gets it, they almost always use it to cheat to gain the belt and become heels in the process. This was taken to its logical extreme during the Authority's reign of terror, when it was used three times to get a champion on their side.
    -   Even when someone attempts to use it fairly, the case tends to find some other way to screw them over, usually by having someone interfere and get the match thrown out.

---
Artifact of Doom Example in Tabletop Games

-   **1001 Science Fiction Weapons** for D20 has some of these, from the Benadanitto Torc and Black Gauntlet, which are legendary items with minds of their own and their own agendas, and aren't evil but will often convince, or even force, people to perform unsavoury acts in order to fulfil their goals and stop at nothing; through the Fulgichrome Blade, which is a living sword capable of infecting wounds to cause nasty effects and telepathically communicating with its wielder in order to subvert them and make them bloodthirsty killers, as it likes to see suffering; to the Morituri Staff, capable of self-repair and self-powering but no longer working as well as it should, and permanently draining 1 HP per day from the user, and the Xugulor, which attaches to the users arm, can only be removed surgically, and permanently drains 1 CON per 2d10 of damage it does. Also there are minor examples under other chapters, such as the whole chapter on radioactive weapons. Some of these are somewhat sophisticated, but not much better than the most basic, which is just a bar of radioactive material.
-   **Betrayal at House on the Hill** has Omens that include stat-boosting objects and powerful weapons but each time you find an Omen, the Haunt — a scenario in which the heroes have to fight something evil and one of them almost always becomes a traitor — has a chance to be triggered if you don't roll well enough and the chance increases with each new Omen you find. Its expansion **Betrayal Legacy** also has the Helm, which initially seems to be a benevolent artifact that gives you rerolls but turns out to be the thing keeping a God of Evil alive and filling it up completely opens portals to Hell.
-   The Devils' Six-gun, from **Deadlands:Reloaded**. While introduced in a comic book which shows the process of its creation, stats are given in the back to allow its use in the RPG. The thing can cause an explosion if all six of its special rounds hit the same traget without a miss or reload, which is shown to be sufficient to bring the house down. If you use it even once, for good or evil, the fates no longer smile on you, and certain uses of Bennies are denied to you - the more commonly used ones.
-   **Exalted** gives us The Broken-Winged Crane, the ultimate Tome of Eldritch Lore in the setting. Just reading it requires the unfortunate bastard in question to make a high-difficulty Willpower roll; if they fail, they pick up a form of insanity involving obsession over the tome and its contents. Its many-storied lore paints its various copies as imperfect reflections of the true tome that will come into existence at the dawn of a new dark age of Creation. In reality, the "true" copy is the book the Scarlet Empress wrote to try to wrest immortality from the Yozis. That did not go well.
    -   The Third Edition supplement **Arms of the Chosen** contained examples such as the Forgotten Blade (a sword with powers to erase the memories of those struck by it, and ultimately erase people killed by it from the memories of others), Stormcaller (a katana containing a demon that causes a hurricane to start building every time it's unsheathed, and tries to instil a love of destruction in the wielder), Gorgon (a sword made from the prison of an Eldritch Abomination, that can turn people to stone and feeds on them), and Karvara, the Walking Devil Tower (a warstrider acting as the prison for a reality devouring Eldritch Abomination, that can erase people from existence by eating them, and takes control of its pilot when they Limit Break).
-   Every artifact in **Houses of the Blooded**. It's written into the rules: they can give you great power, but once a season, the Narrator can cause you to automatically fail a roll by saying "DOOOOOOOM!" A good Narrator will do this at the worst possible time.
-   **Iron Kingdoms**: Madrak Ironhide's axe, Rathok. Its name even translates into "World Ender."
-   **KULT** has rules for possessed or otherwise evil items. One example is a machine gun that, when picked up, causes the wielder to go on a murdeous rampage, shooting everything in sight, friend or foe.
-   **Pathfinder** has the Relics of Kazavon, a set of seven powerful artifacts crafted from the remains of the dragon Kazavon. Bringing the seven relics together and resurrecting Kazavon is the goal of a religious group devoted to the god Zon-Kuthon, who had blessed the dragon and made him into His champion.
-   **Rifts** has these things cropping up quite frequently:
    -   Rune Weapons have a personality all of their own, some are not exactly good, and are often out to get you.
    -   Angrar Robotics, seen in **Rifts:Mercenaries**, offer a powered armour and a giant robot which are actually demons, one for each crew member, forced to assume the shape of robot parts and sold to mercenaries. Slowly the crew takes on demonic qualities, and eventually the whole thing falls apart back into the shape of the demons, consuming the crews as the demons no longer need them.
    -   One episode of the Rifter featured a series of items, one of which was claimed to be terribly powerful, and grant great power to the user, but this is unknown as it is lost on Rifts Earth after a series of events in which the holders of the item were quickly killed by various means before they could work out how to use it.
-   Crops up with depressing regularity in both **Warhammer** and **Warhammer 40,000**. The Daemon weapons used by certain Chaos followers are somewhere between Artifact of Doom and Empathic Weapon.
    -   Blackstone fortresses qualify. Unsurprisingly, the artifact in question is a spaceship.
    -   On a slightly less grand scale than the Blackstone Fortresses, there are a number of brand new ones introduced in the **Warhammer 40,000** RPGs from FFG: the Halo Devices. Mysterious, but probably non-human in origin, these things **can** make the bearer immortal, but you wind up unsane and inhuman. On the upside, that which does not kill you makes you stronger, and that which does kill you doesn't make you dead. You simply end up with a mind completely unlike any human, including the insane worshippers of the Chaos Gods, and a body that slowly mutates into a vaguely insectoid monstrous form. And it doesn't work if you are psychic, or a Chaos worshipper. And "killing" the bearer, just hurries it along. Needless to say, these are rare, highly illegal, and are worth more than **star systems**.
    -   A particularly notable daemon blade is the Kinebrach Anathame, which directly lead to the Horus Heresy and creation of the Chaos Space Marines.
    -   A daemon's True Name can qualify. Not a physical artifact in themselves, but they can be contained in such. They corrupt whatever container they're placed in, leading to insanity or death if that happens to be a person's mind, and are one of the only things that can reliably summon or banish greater daemons. Needless to say they are both highly coveted and jealously guarded, and have been the MacGuffin in numerous stories.
    -   The Sword of Khaine (also an Evil Weapon) in **Warhammer Fantasy** was wielded by the Elven God of War Khaine. To drive back the first incursion of Chaos, the first Elven king picked up the sword, and after defeating the Big Bad but not destroying it, it gradually turned him evil causing a sundering between the Elf factions (one being led by his illegitimate son) and a civil war that continues to this day. The Dark Elves led by his son are still trying to reclaim the sword where it lies on its altar, which would give them to defeat the High Elves and possibly any further Chaos Incursions - it's possibly the most powerful weapon in Warhammer.
    -   The Crown of Sorcery (more accurately called the Crown of Nagash) grants whoever puts it on tremendous magical powers, but also allows part of the spirit of Nagash the Supreme Necromancer to speak to them. It influenced the creation of at least one culture devoted to necromancy before it was locked away.
-   **Dungeons & Dragons** has **tons**:
    -   The Hand and Eye of Vecna are the most notorious. One can give one's own eye and hand to use these artifacts, but you have to cut off your hand or gouge out your eye to use it, and With Great Power Comes Great Insanity. Oh yeah, and both of them **will** eventually result in you being absorbed into their original owner. These are also the only way to unmake the Sword of Kas mentioned below, via their property to let someone who possesses both the hand and eye cast **wish** once every 30 days.
    -   And there's a story about the Head of Vecna, which is supposedly used in the same way, but doesn't actually do what the user expects. It does, however, do **exactly** what anyone with an ounce of sense expects. Even if it **did** work as advertised, it would still be a tremendously stupid idea to use it. His **hand** turns you evil, imagine what his **brain** would do.
    -   Another Artifact of Doom associated with Vecna is the Sword of Kas, a weapon he made and gave to his second-in-command, Kas the Bloody Handed. Kas turned against him, and the resulting battle between the armies of the two evil beings killed both of them, leaving only the Sword and Vecna's Hand and Eye behind. Both were Not Quite Dead, of course; Vecna, as stated, became a demigod, while Kas became a very powerful vampire. The Sword of Kas is said to be a potent weapon for anyone who would oppose Vecna, but it is **incredibly** evil, and a hero who tries to use it for this purpose risks turning into a bloody, merciless warlord like Kas himself. The sword is also the only way to permanently destroy the hand and eye of Vecna.
    -   The Demon Lord Orcus (the one who has a Trope named after him) owns one of the most dreaded artifacts in the game, the Wand of Orcus, which is actually a rod topped with a skull. (In the 4th Edition, the shaft is part of a vertebra.) Orcus rarely lets it out of his sight, but some sources say that he "lends" it to worshipers occasionally to spread evil and chaos. The Wand not only kills victims, it turns them into powerful undead monsters under Orcus' control. (Just which type depends on which edition of the game.) No-one can agree on just who the skull used to belong to; some claim it was a god of goodness and light who Orcus murdered, while others say it was a great mortal hero who challenged him and failed (though, if that is true, magic must have been used to enlarge it). Whatever the case, the goodness of the soul the skull once belonged to has been corrupted into blackest evil.
    -   Evil-aligned artifacts in **Dungeons & Dragons** generally act like this; the **Book of Vile Darkness** Sourcebook lists some, and is named after a particular example.
    -   The Book of Vile Darkness is, itself, a cursed artifact of sorts in **Dungeons & Dragons**. Originally penned by a race that seeks to kill deities, other evil wizards, including Vecna, contributed to it, and it is now a spellbook that contains some of the vilest magic known. The book can't be permanently destroyed As Long as There Is Evil, and even though pages can be torn out of it, the dark lore on these pages **will** eventually finds its way back into it, usually when another owner of the book stitches new pages into the book. If a Good-aligned cleric attempts to read it, they have to make a Constitution save or instantly die, and if they survive they have to make another save to avoid being driven permanently mad.
    -   The 4th Edition took this to its logical extreme with the Heart of the Abyss; a shard of pure evil. Asmodeus stole a **sliver** off the shard, crafted it into a rod, and used it to kill the strongest of the gods. The Blood War fought between the devils and demons was spawned by this; Asmodeus wants the rest of the shard for himself, and the demons want the piece he stole back.
    -   The Book of Keeping is not truly a cursed artifact, but still a dangerous one in the **Dungeons & Dragons** world. This book contains the information on summoning powerful yugoloths, the third group of fiends who round off the three Evil alignments alongside the devils and demons. The Book also contains the true names of several, if not all, yugoloths, granting their ensured servitude, with the sole exception of their leader, the General of Gehenna. No-one knows who wrote it — given that he would likely be the yugoloths' most hated enemy, he may no longer be alive. At least four copies of the Book exist, although some say as many as seven, and their owners tend to change frequently.
    -   Notably, even some **good** artifacts are like this. It's not so much that they're overtly malicious, as opposed to either being unforgiving or intended for someone else. They don't necessarily mind being used for a bit, but be respectful. It is pretty much the rule for **all** major Artifacts throughout **D&D** that each of them must come with some curse or drawback. If it ain't cursed, it ain't an Artifact. This was stated explicitly in the 2nd Edition AD&D **Book of Artifacts**, and is implied elsewhere.

---
Artifact of Doom Example in Theater

-   Richard Wagner's **The Ring of the Nibelung**: The eponymous Ring, cursed by its maker to destroy all who possess or covet it. The curse comes with a truly ominous Leitmotif, which plays every time someone is killed because of it. Wagner, in loosely adapting the Norse Mythology example above, extended the symbolism of the lust for gold, relating it (in typical 19th c. fashion) to the "**Wille zur Macht**", the fundamental anti-social aspect of which he symbolized in the idea that the Ring could be made only by one who had renounced all natural affections.
-   In **Sonic: Live in Sydney**, prolonged exposure to the Chaos Emeralds made Robotnik sick of goodness and desire chaos, leading him to try and take over the world.

---
Artifact of Doom Example in Theme Parks

-   There are a few in the attractions at Disney Theme Parks. A notable one is in the **Indiana Jones** sequence of **The Great Movie Ride**, where a real-life Cast Member plays the role of the poor fool who tries to take it.

---
Artifact of Doom Example in Visual Novels

-   **Doki Doki Literature Club!** has **The Portrait of Markov**. It hints to the events of Project Libitina and is the first of several references to "The Third Eye".
-   The Fuyuki Holy Grail in **Fate/stay night** and **Fate/Zero**, after it became corrupted by granting a wish to create the source of "All The World's Evil".When it appears in the spinoffs, it's still bad news. In **Fate/EXTRA**, the Holy Grail War is even bloodier since there are at least 128 Masters, and There Can Only Be One. And that's not counting everyone who failed the preliminaries. And it's all orchestrated by an NPC who wants to use the Grail to sustain a Forever War. And in **Fate/Grand Order**, EIGHT of them end up scattered throughout time at various points in humanity's development in order to screw up the future.
-   **PARANORMASIGHT: The Seven Mysteries of Honjo** has Curse Stones, cursed netsuke carvings that allow their holders to kill people with powerful curses associated with the Seven Mysteries. Each Curse Stone has a different requirement for activating their curse: for example, the holder of the Whispering Canal Curse Stone can only curse those who leave them behind, while the holder of the Haunting Clappers can only curse those who are in possession of fire or a fire-starting device.

---
Artifact of Doom Example in Webcomics

-   The motorcycle containing the soul of an Omnicidal Maniac, Evil Overlord unicorn named Sparklelord from **The Adventures of Dr. McNinja**.
-   The swords Grace and Éclat from **The Adventures of Wiglaf and Mordred**.
-   In **Consequences of Choice** The Invisus is a powerful stone entrusted to the class of Necromancers by the demigods of death.
-   The Omega Keys in **Deviant Universe**, which when used revive the Dark God Omega.
-   The statue of Eris in **Discordia** behaves like this (for the few scenes before it is destroyed) because it contains the Goddess of Strife within it.
-   **Elf & Warrior**: Gilly gets an enchanted axe that turns her into a mindless creature of destruction bent only on feeding the axe with blood. So not that different from how she was already, but now she talks less. Eventually Gillbert gets the axe, and explains the reason it rendered her mindless was because she wasn't killing enough. He **is** killing enough, and enters into a symbiotic relationship with the axe.
-   In **Endstone**, the Banestone. The most powerful overstone, and it drives its rockers mad.
-   **Goblins**:
    -   The Axe of Prissan is a Double Subversion: while Big-Ears initially senses a palpable aura of evil around it, and we initially see it in the hands of a monster, it's actually a **Good** weapon. The aura comes from the fact that it's the prison of a powerful demon lord, and it won't hurt a Paladin unless the Paladin wants it to. Except the forces of Evil secretly **commissioned** the weapon, knowing full well that over millennia the axe's divine binding magic would wear out from the constant struggle between adventurers who are oblivious to the aura and paladins who either reclaim the weapon violently or see its Paladin wielders as Fallen Heroes, effectively giving the patient demon lord a technically legitimate free pass to enter the mortal world and raise Hell. In Big Ears' hands, it's forced into situations it was (intentionally) never designed to handle (used against a Tautological Templar who has abused a loophole to keep his alignment Lawful Good, cracked by a half-demon who was never born in Hell) and is now spewing demonic corruption everywhere.
    -   The Shield of Wonder is a straight example: it provides a random, usually very squicky, effect each time it blocks a weapon.
-   The "Holiday Spirit" serves as this in the webcomic **Holiday Wars** and is deeply coveted by the Easter Bunny.
-   **Homestuck**:
    -   The Sburb Beta... sort of. It's never really clear whether it is the cause of anything or not.
    -   Caliborn believes that the puppet Lil' Cal is a juju, an artifact whose sole purpose is to turn the lives of everyone who lives in the same universe with it into a nightmare. It's apparently so evil that one of the only times he gives sincere advice to the main characters is to tell them to get rid of it **right now**. Turns out **he** is the reason Lil' Cal is so dangerous, because Lil' Cal is destined to be his Soul Jar. He didn't know this at first, and when he does learn of it, he ceases being horrified by Lil' Cal and is instead **proud** of the suffering it brings.
-   In **Impure Blood**, the device — maybe. Caspian complains that no one knows what it does, and they are chiefly afraid of it because it comes from the Ancients.
-   In **The Order of the Stick**, the Crimson Mantle qualifies. It's not clear that it has any direct control over the wearer, but it does give a divine command to enact a plan that could destroy all reality. It also halts the bearer's aging, which has the apparent side-effect of preventing he or she from maturing as well. Its current bearer is, in many ways, still the angry vengeful teenager he was when he first took up the Mantle.
-   Sombra's broken horn in **The Shadow Shard** is believed to be one of these, which is why Twilight is asked to help destroy it. It is, but not for the reason the Ponies think.
-   The Book of E-Ville from **Sluggy Freelance**. Or at least that's how most of the characters treat it. While it contains more than one spell for summoning world-destroying demons, it has yet to actually do much of anything malevolent aside from following Gwynn around. Later gets a big upgrade. The book is the prison for K'z'k, a recurring Big Bad Omnicidal Maniac who wants to destroy all of reality and has **done so** numerous times. The book is a Clingy MacGuffin because it also contains the pharoah K'z'k was possessing when he was imprisoned, who thanks to the Timey-Wimey Ball is in love with Gwynn.
-   Windows installation disks are treated this way in **User Friendly**. One was once microwaved (with the goal of creating the pretty effect created in the plastic by destroying a CD this way). It **crashed the microwave**. Piotr suggested putting an Elder Sign Seal on it and leaving it alone.

---
Artifact of Doom Example in Web Original

-   Pretty much anything created by the Drylon in **Beyond the Impossible**. Their technology is advanced enough to bend the rules of reality, but repeated use turns you insane. The effect is once described as “watering down your soul”.
-   The Book of Stories in the eponymous **The Book of Stories OCT** is as old as time and holds every Story ever told in every World. It's on its way of becoming this due to a mistake one of its guardians made.
-   In **Hundred Companions** we have Alister, a demonic executioner trapped in a sword for crimes hateful even to his fellow Chaotic Evil outsiders.
-   Collecting and containing these is the whole point of the fictional **SCP Foundation**. The SCP Foundation has hundreds of these, classified according to how easy they are to keep contained. The hardest, are labeled "keter" from the Hebrew word "crown", which is used in Qabalah to describe the highest principle of the universe. The methods used to contain these things are... intricate. The "euclid" and "safe" ones are easier to contain but most of them are still incredibly dangerous.
    -   Some of the artifacts aren't in any way evil or malevolent, but could end up destroying the world anyway, often very weirdly. Like by burying the whole world under cakes, or causing everyone in the world to ignore basic biological necessities in favor of arguing over some trivial subject.
    -   Some of the creepiest artifacts are ones that are not, in themselves, in any way dangerous but allow access to things that are so obviously too dangerous to experiment with that they should be left sealed away but, given the SCP Foundation's nature, aren't being left alone. There are literally whole **universes** filled with things they should **obviously** leave alone but aren't.
    -   There's even a set of loosely-interconnected drabbles about the many ways **Safe-category** SCPs could end humanity and/or the world. Like the peace-inducing doves.
-   **Tech Infantry** has the magical sword Kuar, which grants you invisibility and increasing magical power, then sucks out our soul. There is also The Orb, a mystical artifact of untold power which is sought by the Caal.

---
Artifact of Doom Example in Web Videos

-   **The Adventures of the League of S.T.E.A.M.**: In the webisode "Curses!", the League have a cursed artifact appraised, in a curio shop run by Grant Imahara that apparently specializes in Artifacts of Doom. When our heroes realize what they have they keep passing it to each other, greatly confusing the Mummy that's sneaking up on them with hands outstretched.
-   **Atop the Fourth Wall**: Linkara's Magic Gun is a subversion of this. The cultists who created intended it to be a a weapon powered by pure hate and agony, and used their own daughter to power it. But the weapon backfired, killed them, and the spirit inside the gun eventually became more benevolent and a partner of sorts to Linkara.
-   In **The Gamers Live,** the Vorpal Blender of Mordor is this (and also a Shout-Out to the One Ring).
    
    **Lodge:** It's really powerful, and it's obviously evil, and you need to cast it back into the KitchenAid factory that made it.
    
-   **The Stories of Sodor**: The Engines of Sodor once talk about Culdee's Crown, a crown said to make its wearer immortal at the cost of their sanity. It was believed to be the reason why Culdee was such a tyrant during his reign.
-   Lightsabers are treated like Artifacts of Doom in **Three In The Afternoon** — especially in its sequel.

---
Artifact of Doom Example in Western Animation

-   **The Adventures of Puss in Boots** features the Scimitar, an evil talking sword that bends its user to its will and compels them to kill for it. It turns the heroic Thriffith completely evil, while Puss in Boots manages to subdue it with a little bit of struggle, and the (almost) Incorruptible Pure Pureness of Dulcinea allows her to wield it for an extended duration, but even she starts to become gradually more evil as time passes. El Moco, however, is evil enough that the sword doesn't need to control him entirely, because their beneficial goals put them on the same page.
