Broken Ace: 
_"All it comes down to is this: I feel like shit but look great."_

He's tall, charming, strikingly good-looking, well-spoken in five languages, and classically trained in even more instruments. He's the Big Man on Campus, former president of the Absurdly Powerful Student Council, valedictorian, and working on his doctorate in a scientific field that a peon like you can't even pronounce. He always wears a suit...until the inevitable Shirtless Scene during his (strenuous) exercise routine, that is. He has a lovely smile.

But inside, he's an ugly, writhing mass of self-hatred, Parental Issues, past tragedy and whatever unpleasentries that life brought upon him.

Expect him to have at least one bizarre trait or ability that should not be overlooked, as well as an unhealthy attitude about love, life, and humanity in general. He most likely doesn't have anyone that loves or respects him for what he really is. This may be justified.

In the most cynical works on the sliding scale, he'll be a Serial Killer, or at least a future one. In works on the more idealistic end, he'll be struggling with a mental illness, a disorder, or some other demon that makes his life miserable but isn't his fault.

This character is usually male (female characters tend to be Broken Birds instead), but not always. Also, he may just be a perfectionist crumbling under his own standards. The chief difference between the Broken Ace and the usually female Stepford Smiler is that the Stepford Smiler wants to appear _normal_ at all costs, often to the point of hurting herself emotionally (or because she's sociopathic). This guy has the same setup but is more talented and wants to be the _best_, loved by all, and accepted. The debilitating personal issues which he's hiding are only getting worse because of being repressed and the stress of his efforts to excel, and these sorts of characters are prime Jerkass Woobie material.

See also The Ace, who's still better than you at everything but isn't so prone to mental disorders or emotional problems, and the Byronic Hero, who's just as awe-inspiring and brooding but lacks the charming, polished façade and is rarely presented as pathetic. For plots where a character's idol is revealed to be this, see Broken Pedestal. Anyone who has experienced The Perils of Being the Best is likely to become this. Related to "Well Done, Son" Guy if the child has accomplished much and gained much respect from other people. In case you haven't noticed, this has nothing to do with asexuality. Compare Heartbroken Badass.

In Real Life, this is common. Real people have flaws no matter how perfect and successful they seem to be at first glance. Moreover, high-performing people are often pushing themselves so hard to achieve professional goals that they are bound to either burn out physically or emotionally, or underinvest in (or even abandon) their friends and family.

---
Broken Ace Example in 

## Examples:

-   Anime & Manga
-   Graf von Krolock from **Tanz Der Vampire**. Suave, unflappable vampire, seducer of the young and beautiful, dominating and powerful...and then, come The Eleven O'Clock Number, we see him practically writhing in the dirt of the castle graveyard as he castigates himself for being driven to destroy what he loves and never rising to the true pinnacle he always wanted to achieve.

---
Broken Ace Example in Toys

-   In modern takes on the **Transformers** character Optimus Prime, Optimus is often presented as being a great warrior, inspiring leader, brilliant commander, and so on, but also has hints of some sort of personality disorder or otherwise being neuro-atypical. Most commonly it's presented as depression (despite his reputation, someone he commands **always** dies) or post-traumatic stress (four **million** years of war can do that to you). There are also some who argue that in various elements of the Transformers Aligned Universe, including High Moon Studios' games and the **Transformers: Prime** series, Optimus is subtly coded as being autistic. Some critics of Michael Bay's movies even snark that the long war has unhinged **that** Optimus into a psychopathic monster.

---
Broken Ace Example in Web Animation

-   Among all the imps in Hell, Blitzo from **Helluva Boss** would undoubtedly be considered the prime specimen. He's big (by imp standards), strong (by imp standards), immensly successful (by imp standards) and an absolute Sex God (by **any** standard) who has bedded both the popstar succubus Verosika Mayday **and** Prince Stolas of the Ars Goetia... He is also **very** fiscally irresponsible and an **absolute mess** of psychological issues, ranging from a raging self-contempt which drives him to selfsabotage any relationships he gets into, to a deep-seated fear of Dying Alone which is the end his selfsabotaging ways are pushing him towards. Also, did you notice all the "by imp standards" up there? Blitzo did. He's well-aware of the fact that, in Hell's hierarchy, he is below even the sinners condemned there to suffer. This means that all relationships he's been in (and **especially** so his current one with Stolas) have an inherent power imbalance. The fact that he also fears that Stolas doesn't respect him but only considers him a plaything **does not** help. Combine all that with his evident goofiness, and few people even notice how good he is; ironically, the one time someone does, that guy (Striker) is The Ace himself, and he is just about the only one who acknowledges the fact Blitzo is just as good at himself when they compete, even though he is also so full of himself he's not likely to do that easily.
    
    Some of Blitzo's achievements in themselves embody **both** the "ace" and "broken" aspects: his aforementioned affairs with a pop star and a prince that were/are also really messed up, and the fact that he's able to out-drink the archdemon of gluttony (which he explicitly boasts is because he had such an awful day).
    
-   **RWBY**:
    -   Pyrrha Nikos is a world-renowned fighter who has kept her title as Mistral Regional Tournament Champion for a record-breaking four years. She is beautiful, talented, has been blessed with incredible opportunities and a supportive family. Everyone worships her, and that's the problem. Having been placed on such a high pedestal, it's impossible for her to make any friends at all. She's a very lonely person who just wants to be treated like a normal person. Upon meeting Jaune Arc, the fact he doesn't know who she is and therefore treats her like anyone else attracts her to him, and enables her to finally start making friends.
    -   Qrow Branwen was a member of the elite Team STRQ as a student. Despite being famous and respected as one of Remnant's top Huntsmen, he's a sarcastic, pessimistic loner. An alcoholic struggling with an uncontrollable Semblance that brings misfortune to himself and those around him, he tries to avoid hanging around those he cares about to spare them the harm he can accidentally bring their way. Upon realising in Volume 6 that everything he's been fighting for might have been a lie, he descends into an alcoholic spiral that makes him a problem to the students he's supposed to be supporting. By Volume 7, he gives up alcohol and starts turning his life around, despite the uphill struggle.

---
Broken Ace Example in Web Comics

-   Jack of **Check, Please!** is a Tall, Dark, and Handsome hockey prodigy — and also a mess of anxiety, perfectionism, and "Well Done, Son" Guy issues.
-   **Daily JoJo**: Wan Jo successfully projects an image of being perfect, and is admired by those around him. However, he's actually petty and judgmental.
-   **Dreaming Freedom**: Siyun is handsome, smart, and charismatic, becoming the most popular member of his idol group before they debuted. However, his parents’ abuse and later, his idol team members and classmates turning on him left him with severe abandonment issues and a tendency to become overly reliant on and desperate for others’ attention.
-   In **El Goonish Shive**, Nanase is, in the words of her cousin, "athletic, smart, trilingual, can kick the ass of anyone who messes with her, is **theoretically** good looking enough that most people are nice to her by default (I wouldn't know because she's my cousin) and when she's not burned out, she's an **insanely** potent magic user." However, she deals with serious self-confidence and honesty issues brought on by her mother's less-than-stellar parenting, and her initial attempts at proving her self-worth and becoming independent really only succeed in pushing away and hurting the people around her (Ellen especially). After **Sister II**, she starts to rectify the "Broken" part, ironically as part and parcel of temporarily losing access to her magical powers.
-   **The Glass Scientists**: Dr. Henry Jekyll is handsome, wealthy, smart and a pilar of both Victorian society and the Ragtag Bunch of Misfits scientists he protects from the law. He’s also a depressed and emotionally repressed man who created Hyde as a borderline suicide attempt.
-   **Homestuck**'s Dirk is a perfect example. At first glance, he appears to be completely flawless—he is a badass of the highest caliber, is an incredibly-skilled engineer capable of creating fully-sentient virtual clones of himself, and has his group's session of Sburb all planned out. The reality, though, is quite different: he suffers from severe psychological trauma from being born in a Bad Future, and is one of only two humans left alive on Earth. His Bro, his one guardian figure who he clearly adored, was murdered prior to his birth, leaving him forced not only to raise himself with nothing but a Demonic Dummy for company but to live up to the legacy of his heroic and Shrouded in Myth ancestor. Due to the pain, this famous ancestor inflicted upon the ruling empress, Dirk is top on her hit list. On top of all this, he has developed a crush on Jake, who was born 400 years in the past and who he may not even meet, let alone get to confess his feelings to. As The Stoic, he's unable to confide in anyone, leaving him the heroic equivalent of a ticking time bomb — though from what we've seen so far, he'll probably be okay.
    -   We get to see this ace break in-story — not especially dramatically (little in **Homestuck** is played for drama), but, for the work, pretty hard. At least, falling into a depressive, self-loathing fit so deep that not even a magically-induced sugar high can bring him out of it certainly looks like this. Just a bit before this, we see him lamenting how his emotionlessness and manipulative bastardry have alienated him from his friends and boyfriend, and displaying some ambiguously-suicidal impulses in nearly destroying his robotic personality copy. If this wasn't enough, afterward we find out that he has a fair-sized insecurity complex about his sexuality and the fact that he'll never be able to love his dearest friend in the way she wants (and deserves) because of it. Give this kid a hug already!
    -   Vriska could also count. From the outside, she's a wild, powerful, intensely-confident Pirate Girl who has her friends wrapped around her little finger. As time goes on, though, it becomes more and more clear that her desire to live up to what she believes her ancestor is has turned her insensitive to the point of a Jerkass, which has driven away all of her friends, including her crush and her moirail, something she claims to not care about but which she really does. Despite acting confident, she lapses into worrying Self-Deprecation at times. Also, as Terezi points out, she can only manipulate people through mind control, since she's too impatient and reckless to actually play people properly. Basically all of her plans fail, and the one thing that actually does go right for her — becoming God Tier — only happened when Aradia beat her up in revenge for killing her and left her to bleed to death slowly...and then it all ended up being pointless anyway, since the one time it would have actually helped, she is killed beforehand, since, even if she won, Karkat and Terezi would still have died. In the end, the one person who had ever believed in her, John, later admits that she was just some weird psychotic girl who kind of had a crush on him one day a long time ago. Ouch.
-   **I Don't Want This Kind of Hero**: Young Jeong strove to be The Cape to the extreme—someone so utterly devoted to heroics that they discarded their personal humanity. To the extent that she had her lover (willingly) kill himself so that he could never tie her down. Unsurprisingly, she's now barely better than the villains she's supposed to be against.
-   Jason "Ace of" Spades in **Last Res0rt** has this one all wrapped up. Celebrity soldier-turned-Second-in-Command Executioner? Check. Crack shot? Check. Looks great shirtless? Check. Always, always insists on wearing — or at least carrying around — that fur-trimmed jacket? Check. Beaten as a child by his Djinn mother? Che—wait, what was that last one again?
-   **Marble Gate Dungeon:** Randulf is one of the most skilled and experienced delvers in Marble Gate, but these days he spends most of his time blind drunk, only delving to get more money for booze. It's hinted that something went catastrophically wrong with one of his delves, something he drinks to forget.
-   Artie of **Narbonic** has undertones of this. He is 6+ ft tall with a perfect body, has an IQ that is literally beyond human possibility, has won several genius grants, is quite successful as a novelist, and as of **Skin Horse**, is seen to have an endless stream of one night stands with other gorgeous men. Hell, as of **Skin Horse** he is described exactly by the trope description if you add Civil Rights Leader to the list. But on the inside, he is nearly continually disappointed with himself and struggles to deal with his dual nature as a human and a gerbil and his place in the transgenic community. He isn't quite completely broken, but he is as close as you can get without becoming so.
-   **Purple Hyacinth**: Lauren, as she lost her parents and best friend to the Phantom Scythe as a child.
    -   This definitely applies to Kieran as well: despite his prowess as an assassin and his confident, charming front, he clearly has some major issues of his own.
-   **Sweet Home (2017)**: Hyun used to be popular, smart, athletic and an all round good guy. Then another classmate came and made everyone else in the class beat him up and cut him off, making him the sullen, cut off jerk he is at the beginning of the story.
-   Played with in **unOrdinary**. Before Seraphina met John, she was indisputably the top student in school in abilities, academics, and reputation. However, this came with a greater deal of pressure and judgment from her peers. In the present story, Seraphina's peers in Wellston see her like this since she started hanging around with John and no longer caring too much about her grades or reputation. However, Seraphina feels a lot better about herself than she did before.
    -   As it turns out, John himself is also one of these. While a skilled hand to hand fighter and owner of one of the most powerful abilities seen so far in the series, he also has **serious** trust issues and a **vicious** Hair-Trigger Temper that is in no way whatsoever Played for Laughs. There are several signs that he's suffering from PTSD. He's an interesting case in that he's perfectly aware of it, hence why he refuses to make his The Ace status public because he knows he's the worst possible person to be saddled with the social status and authority that comes with being King — worse, he knows it from **experience**.
    -   It's implied in one conversation that this is enforced among god-tiers. As described, Seraphina used to be obsessed with perfection, while Arlo's obsessive drive to maintain social hierarchy essentially kickstarts the plot. In both stances it is much for the worse of the both of them. Some characters briefly wonder if crippling god-tiers psychologically is not a way to keep them under control.
-   **Unsounded**: Lemuel is a very skilled warrior, able to defeat his rather skilled brother Duane in duels with no pymary involved most of the time and outperform even more experienced fighters. He is also an extremely skilled Vliegeng rider, something that his fellow soldiers assumed he would never be able to achieve due to his caste. However he is not fully mentally stable due to the horrors of war he experienced at a young age and, assisted Bastion in the murder and resurrection of his own brother.

---
Broken Ace Example in Web Original

-   Owen from **Moonflowers** is a handsome, talented mage at twenty-five. He's also gay in a rural part of Ireland, and faces a lot of homophobia for it: He was nearly killed five years pre-story, can't find work, and has a tendency to call himself homophobic slurs. Despite only remarking that the attack was his "worst birthday **ever"**, he's clearly more affected than he claims: getting attacked in Galway ends even more badly than expected when one of the men chops off his shoulder-length hair, reveals his head-scar from the first attack, and triggers the previously-calm Owen into hurling profanity-filled death threats.
-   Phase (Ayla Goodkind) of the **Whateley Universe**. He's Exemplar hot, he has a gorgeous girlfriend, he's made himself a fortune in the past year, he speaks multiple languages, he has superpowers that make him a threat against most mutants, he's a gourmet... and he is tortured by the fact that his family hates him because he turned into a mutant.
-   **Worm**: Taylor Herbert, a.k.a. Skitter develops into a version of this over time. She goes from a bullied, timid, and superpowered high-school girl to a powerful supervillain, defeating foes such as Lung, the Slaughterhouse Nine, and even Alexandria. However, as she does so, she begins to worry more and more about her actions and their consequences, ending up even more of a mental wreck than she was before.

---
Broken Ace Example in Web Videos

-   **Atop the Fourth Wall**: Linkara has more than a few elements of this. He's a nice-looking hero with wonderful toys and True Companions around him — but he wants **so** badly to be a good guy and to think that he's much more than his Channel Awesome co-workers. He has a Small Name, Big Ego: his number one priority seems to be whether the fans watch him or not and his Comedic Sociopathy<sup>note&nbsp;</sup> is far creepier than the others because whereas they embrace it, he denies it. The post-Entity storyline has people calling him out on how broken he is, and tell him that he's close to becoming an outright villain.
-   **Critical Role** gives us Percival de Rolo. The character in the party with the best rolled stats, the first person in the world to invent a gun, an objective genius in several ways, lucky beyond belief, and lethal enough to keep up with the rest of his party despite lacking all but a few magic powers. But he's also obsessed with revenge, struggles to relate to even his best friends, shows a heavy disregard for his own life and soul, has panic attacks behind closed doors, and for much of the campaign believes redemption is impossible for both himself and his enemies.
-   **Dream Machine**: Ryan Dresden. He was a hotshot Hollywood film producer, but eventually his drug habit got so bad he destroyed all his personal and professional relationships. He ends up working at Dream Machine because a third-rate cable network is the only place that will take him.

---
