Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
-   **The Tomorrow People (1973)**: What makes it worse in this case is the fact that the show had a scientific advisor listed in the credits!
    -   Claims that evolution takes "thousands" of years. It is far more complicated than that. Populations and species are constantly evolving — they are not simply different a million years later. Microbes, bacteria and viruses especially, evolve in terms of decades and **single years**. Why do you need a flu vaccine every year? Why do bacteria like MRSA come along? Microevolution.
    -   In "Hitler's Last Secret", John explains, straight faced, that "Genes are those body cells known as the DNA molecule." Which is like saying "voting districts are those sovereign nations known as the first-past-the-post electoral system"—each of the component phrases has a definite meaning, but they are combined into **gibberish**.
-   The spin-off **Torchwood** has a character ask if Weevils might be mutating and thus becoming immune to the Weevil spray. So far so good. Then the Battle Butler adds "or evolving".
-   In "The Fur-gitive" from **Turner & Hooch (2021)**, Trent touches what is said to be poison oak and then touches his face. Within about a minute, he has a terrible red rash on his face. In real life, rashes caused poison oak, poison ivy or other similar plants are a delayed reaction that takes at least 4 hours to even start developing in someone who has been previously exposed.
-   In **Twin Peaks**, much like the **Friends** example above, some of the female characters (Donna and Audrey in particular) have significant hair growth after a few episodes, considering each episode is supposed to represent about a day in real time. Obviously an issue of scenes being filmed weeks or months apart. Example here.
-   **Wilfred**: Wilfred sees only in black and white, but this is a common misconception. Dogs can see several colors, including blue and yellow. However, given that Wilfred's whole personality is revealed to be Ryan's imagination, he apparently just believes this misconception.
-   An episode of the National Geographic Channel's series **World's Deadliest** claimed that the lion is the largest African predator. A large Nile crocodile can weigh five times as much. Potentially due to confusion over "Carnivore" (as in "order Carnivora", of which the lion is indeed the largest member in Africa), and "carnivore" (as in "meat-eater in general"), which is often used interchangeably with "predator" (despite scavengers also eating meat).
-   **The X-Files** has a bit of this with most monsters-of-the-week.

---
Artistic License – Biology Example in Music

-   Dem Bones song found here (warning for sound)
    -   "...the toe bone's connected to the heel bone..." \[Nope, there's metatarsals and other tarsals in between.\]
    -   "...the thigh bone's connected to the backbone..." \[Also nope, there's a little thing called a **pelvis** between them.\]
    -   "...the neck bone's connected to the head bone..." \[No such thing as "the" neck or head bone: both head and neck have several.\]
    -   Depending on how you look at it, either **very few** bones are actually "connected" to other bones, or **all** of them are connected to **all** the others (the various skull bones are pretty clearly connected to each other, as are the fused bones at the other end of the spine; other than that, they mostly just hang out near each other and are connected only by soft tissue without actually touching).
-   In the children's song "I'm Being Eaten By A Boa Constrictor", the snake swallows its prey feet-first. This is backwards from how snakes normally feed (granted, doing it the right way around would make for a much shorter song...) Another problem with the song is that boas kill their prey **before** they start to swallow it.
-   **Koit**:
    -   In "Magnetic Penis", the singer gets the eponymous ailment from being struck by lightning. This obviously can't really happen (lightning strikes are more likely to damage one's **heart**).
    -   In pretty much any song focusing on poo, the singer will poop more than is humanly possible. A similar thing happens with the singer's Nocturnal Emission in "Wet Dream".
    -   Exaggerated for laughs in "Wee and Poo", which portrays bodily waste as being made in a factory and injected into humans while they sleep.
-   "Worlds Within The Margins" by **In Flames** contains the line "coded within the spinal cord of the trilobite". Trilobites were invertebrates, they did not have spinal cords.
-   The original demo of "Four of Two" by They Might Be Giants ends with the narrator being Driven to Suicide <sup>note&nbsp;</sup>: His method is self-strangulation with his bare hands, which isn't physically possible - at worst you'd pass out from lack of oxygen before you succeeded in strangling yourself for long enough. This may have been meant to add to the Black Comedy tone of the song.

---
Artistic License – Biology Example in Podcasts

-   **Mom Can't Cook!**: Discussed: one thing Luke and Andy learn from emails is that the panic over a dolphin breech birth in **A Ring of Endless Light** makes no sense because breech is how dolphins normally give birth.

---
Artistic License – Biology Example in Pro Wrestling

-   Back in Stampede Wrestling, the Dynamite Kid, a Heel, was feuding with Davey Boy Smith. Dynamite took a rather, to put it mildly, **unique** approach to generating heat for the feud. He and manager JR Foley<sup>note&nbsp;</sup> were being interviewed and Dynamite claimed that Davey Boy was a test tube baby, but that's not the unscientific part. The unscientific part was Dynamite saying that Davey being a test tube baby meant that he wasn't human and that he should "go back to Jupiter or Mars."
-   Black Tiger's mask having silver stripes is clearly for artistic purposes. Real black tigers have black stripes, with the "stripes" being thicker areas of fur. But that's not so visible to those in the cheap seats, is it?

---
Artistic License – Biology Example in Roleplay

-   In **Survival of the Fittest**, during V1 in particular, there were examples of writers who decided to eschew any pretence of realism in their kills. Later versions have done their best to avert this. A particularly...interesting example.

---
Artistic License – Biology Example in Tabletop Games

-   White Wolf's **Aeon Trinity** contains the following gem: "\[Psions are\] the product of natural human evolution, not genetic mutation." This was later retconned to refer to mankind's **spiritual** evolution.
-   **Dungeons & Dragons**:
    -   Any character who has Planetouched ancestry (tiefings, aasimar, and genasi) has a chance to have offspring of that type. No matter how many generations removed from their Planetouched ancestry they are. Of course, this is because it's magic, not genetics. Or magical beings like demons, celestials, and genies have equally magical genetics
        -   As of 4th edition, though, tieflings are back to having supernaturally tainted blood, rather than a genetic condition; the first tieflings were the result of normal humans undergoing an infernal ritual, rather than interbreeding with demons.
        -   The **Brimstone Angels** novel series offers a further clarification for the **Forgotten Realms** setting; thanks to a powerful ritual, all tieflings are, spiritually, considered descendants of Asmodeus regardless of their actual lineage. Since Asmodeus is a god, his power is just that virulent and natural laws really **are** just guidelines as far as he's concerned. That said, tieflings with a lot of human blood are still depicted as being somewhat more human looking than those who are closer to the fiendish end of the family tree.
    -   Some **D&D** examples of this trope don't even have A Wizard Did It as an excuse. One of the Mystara setting's supplements featured a former underground empire of gnomes, now abandoned and infested with kobolds, various dungeon vermin, and wild herds of fungus-grazing **mules**. The mules were supposedly the feral descendents of the gnomes' mule beasts of burden. While female mules may not be 100% sterile, fertile **males** are so rare that the only evidence of such creatures is anecdotal, making a wild population of mules virtually impossible even on the surface, never mind underground!
    -   Fungal enemies, such as the shrieker or violet fungus, are generally listed as belonging to the Plant type. "Plant" and "fungus" are mutually exclusive — in fact, fungi are more closely related to **animals** than to plants. **Pathfinder**, being spun off from **D&D**, initially did the same thing, but Second Edition introduced a separate "Fungus" creature type.
    -   The rules for creatures that can Swallow Whole say that if a swallowed opponent manages to cut their way out of the stomach, "muscular action" will force the hole shut behind them. Of course, muscles don't work like that, but the rule was instituted as an Obvious Rule Patch to keep the creature from becoming little more than a really macabre water slide. Fifth Edition changed things so that instead a creature will involuntarily regurgitate everything it's swallowed if it takes a certain amount of damage from creatures it's swallowed whole in one round.
    -   The adventure "Icewind Dale: Rime of the Frost Maiden" has the titular effect being a magical ritual that essentially blots out the sun, leaving only indirect sunlight equivalent to pre-dawn light, and that only for four hours a day. The remaining hours of the day have no sunlight. The adventure essentially states that if this isn't stopped, all wildlife will die out before too long. However, the effect has been in place for **two years**. In reality, after that much time had passed most vegetation would die off, followed by the herbivores, followed by the carnivores and humanoids. At a minimum, the entire ecosystem would completely change. In addition, the adventure states that the average temperature is about -49°F, with windchill lowering that even further by up to 80°. There would be no way for humans and most wildlife to tolerate that kind of cold for more than a minute or two, not even counting the fact that the wind required to lower the temperature by that much would be over 100 mph.
-   **F.A.T.A.L.** allows for completely out-of-whack character biology. Would you like to have nipples the size of your head and anus with negative circumference? Equally silly is being able to hit a very specific internal organ AND NOTHING ELSE on the enemy; to quote one of the more infamous reviews:
    
    "The two stared at each other, then struck simultaneously. Jack's sword cleaved through the cultist's chest, cleaving through the nipple, the xiphoid process — the lowest part of the sternum — and the shoulder blade. The cultist's blade only caused damage to Jack's appendix and his adrenal gland, somehow missing everything else in front of and in back of Jack's adrenal gland and appendix."
    
    -   Having your heart torn out kills you in two rounds, which is **slower** than having your testicles cut off, which with a failed save will kill you instantly. Exactly why the creators of FATAL consider the testicles more vital to life than the heart is left as an exercise for the reader, one you probably don't want to solve. Considering the sophomoric sensibilities of the creators, it's possible that they personally value their testicles more than their hearts.
-   In FGU's **Space Opera**, a character who has died can be injected with "TKM"; a drug that stops cell decomposition. But the drug reaches the whole body via circulation, a function that stops at the moment of death.
-   Two specific cases in **Rifts**, listed separately:
    -   In the Atlantis Sourcebook, a parasite called a Brain Feeder is said to "...excrete a chemical that anesthetizes the area of the brain it is eating..." This would be unnecessary, as there are no pain receptors in the brain, and therefore it can't feel pain.
    -   This one could well be a case of Science Marches On. There is an animal race in the books called an Ostrosaurus, which is not a dinosaur but "a large featherless bird." According to modern paleontology, birds are dinosaurs.
    -   The description of dragons says that they are actually mammals, not reptiles, even though they are scaly, hairless, egg-laying creatures that don't produce milk.
-   In **Warhammer 40,000** science generally takes a backseat to the Rule of Cool, but...
    -   One particularly egregious example needs to be mentioned: The Eldar are stated to have TRIPLE HELIX DNA<sup>note&nbsp;</sup> and are **somehow** still hinted to be capable of birthing a viable human/Eldar hybrid, the sole example of which is one of the Ultramarines. This has since been retconned out of existence. The fact that female Eldar may have ample chests even though Eldar have literally not a single gramm fat in their bodies is almost tame in comparison.
    -   The Kroot. Mostly blank DNA, and they evolve very rapidly by incorporating DNA from everything they eat into their genetic structure. Now answer us this: if their DNA is "blank", how do their embryos form into Kroot in the first place? Definitely a case of 'well, it sounded cool when I wrote it''.
    -   Ork DNA, in past editions, contained an "algal base" that explained their resilience. This made no sense whatsoever and was dropped; now their DNA just happens to be very, very similar to algae, to the point where they can photosynthesize.
    -   The Obliterator virus. Exacctly how it works is anyone's guess (the Warp is involved), but the infectee ends up bonded to his weapon, and ends up able to produce the ammo for it.

---
Artistic License – Biology Example in Toys

-   From **BIONICLE**: According to the Greg Farshtey, the Makuta "evolved" into antidermis. However, if the Makuta were originally **meant** and specifically engineered by the Great Beings so that this would happen, this would make it simple metamorphosis.
    -   Greg Farshtey has addressed his use of the term "evolution." Because natives of the Matoran Universe don't biologically reproduce, such changes are referred to as evolution. In the story's final days, it was revealed that dead beings are sent to the Red Star for healing and repairs, but a malfunction kept them from returning.
-   Bratz has "'Lil Angelz" veterinarian toys, including pets who get sick. The problem? You take their temperature orally. That's passable, for a children's toy, but the animals' temperatures are at normal **human** temperatures — as opposed to their actual regular temperatures.
-   Crazy Bonez plastic skeletons meant as Halloween decorations are a bit less realistic than advertised. Most non-human mammals feature bones for their external ears, birds have feather bones, and spiders are given whole vertebrate-like internal skeletons.
    -   Taken to absolute absurdity with a **pumpkin skeleton**, which, as a plant, has nothing even resembling bones.

---
Artistic License – Biology Example in Video Games

-   **Amnesia: The Dark Descent**: When Daniel has to (quoting TV Tropes here), "drill a hole in the head of **a corpse,**\[sic\] insert a copper tube into the hole, and stick \[him\]self on the needle to give \[him\]self an injection of a vaccine." God only knows if they're the same blood type or how long the body's been dead, if he had any infectious diseases, or if the antibodies have degraded and are no longer viable. Somewhat justified since the game takes place in 1839. Blood groups weren't starting to be identified until 1901. How blood-borne pathogens work and the intricacies of vaccinations was also not as well understood at the time.
-   **Borderlands 2: Mister Torgue's Campaign of Carnage**: The Big Bad Piston mocks the Vault Hunter throughout the main story missions. At one point, he claims to have less than one percent body fat and thirteen pecs, which earlier laughed at the Vault Hunter.
-   **Dr. Jekyll and Mr. Hyde (NES)**: The birds defecate large brown poop instead of the small white pellets birds normally excrete.
-   **Fable II**:
    -   Eating celery makes your character lose weight because, as the flavor text states, it costs more energy to digest celery than it provides. This is an urban legend. Eating celery provides calories.
    -   There's something a little magical about the dog's longevity. The character gains its companionship in childhood, and it's still just as spry when the character is an adult with children who are old enough to speak. Dogs of that size rarely live more than 13 years.
-   **Final Fantasy**:
    -   **Final Fantasy VII**: As MatPat elaborates in this video, Aerith should **not** have died when Sephiroth ran her through. Under the circumstances in which the blade pierced her, including the parts of her body in its path and the fact that there are certain cases where, as happened with Aerith, stab wounds don't draw blood, at worst she would have been permanently paralyzed from the waist down as far as long-term effects are concerned.
    -   **Final Fantasy XIV**: Due to an Ascended Meme, all bears can fly. No explanation is given for this, and they appear no anatomically different from real-world flightless bears — they **just can**, and that's that.
-   **Hitman (2016)**: The final mission of Season One brings you to the most advanced hospital in the world, where one of 47's targets, a person who suffers the condition Situs Inversus (Mirrored organs), is about to have a heart transplant. 47 can destroy the mirrored heart that was meant for him, which, in theory, dooms him to die at the operating table because mirrored hearts are extremely rare and they would have no time to find another. In practice, however, patients suffering from Situs Inversus can receive non-mirrored organ transplants. The operation is a lot more complicated but, again, we're talking of the most advanced hospital in the world...
-   **Jump Start Spelling** features some cavemen mistaken Edison Firefly for fire. And yes, his abdomen gives off heat.
-   **The Legend of Spyro**: The main villains for most of the series are called apes, but their tails show them to be monkeys and their colorful faces specifically identify them as mandrills.
-   **The Legend of Zelda**:
    -   In general, beehives take the form of round fans of hexagonal cells hanging from a stem, which look like wasp nests far more than anything bees make — wild beehives consist of parallel sheets of honeycomb hanging down from a support structure.
    -   **The Legend of Zelda: Breath of the Wild**:
        -   Wasteland coyotes have very little in common with the actual animals. They're a recolor of the game's other wolf varieties (real-life coyotes are much smaller than wolves), hunt in packs (coyotes are usually solitary, and at most form mated pairs), and are found in the wrong environments (coyotes can be found in rocky deserts and dry scrub, but they don't live in true sand seas like the Gerudo Desert).
        -   The Hyrule Compendium describes grassland foxes as solitary animals that don't form packs, which is correct, but in this they're explicitly to be "unlike other foxes". All real-life foxes are solitary animals, and the other kind of fox in the game, snowcoat foxes, are also only found alone. Also, in-game foxes will eat fruits but won't touch meat, in contrast to the primarily carnivorous real deal.
-   **Leisure Suit Larry 6: Shape Up or Slip Out!**: If Larry goes to the mud bath still wearing his leisure suit, it melts and the narrator says La Costa Lotta keeps the temperature of their mud baths slightly higher than the melting point of polyester. He can survive if he takes it off before bathing, though. The melting point of polyester is somewhere around 482 degrees Farenheit or 250 degrees Celsius. No human, wearing a leisure suit or not, could survive bathing in such a temperature.
-   **Little Red Hood**: Cherries come out of palm trees. Needless to say, in real life, the only fruit palm trees can produce are coconuts.
-   The developer of **The Sapling** has admitted in the devlogs that he simplified parts of biology in order to make the game easier to understand. For example, whether an animal can breathe on land or water depends on its mouth, even though not all animals breathe through their mouths in real life.
-   **Madagascar: Escape 2 Africa**: Did you know that giraffes get actual butterflies flying in their stomachs? As well as fish and even whole colonies of mushrooms - not fungus, but regular, stem-and-cap mushrooms? Play this game and you’ll be delighted.
-   **Mario Kart 8** makes the same mistake that **The Super Mario Bros. Super Show** did decades earlier: the giant beanstalk in Cloudtop Cruise is growing equally large pea pods. Same family, different genus—not to mention that pea plants don't grow anywhere near as tall as beans do.
-   **Mass Effect**, like most Space Opera settings, takes quite a few liberties, like most sapient alien species bearing a humanoid body plan or resembling earth reptiles, arthropods, and amphibians in biology. However, two examples stand out:
    -   The presence of **fish** on many worlds. As in, bony fish classifiable as such.
    -   A rather unfortunate misunderstanding of dextro-amino acids. See Mirror Chemistry for more information.
-   **Metal Gear**:
    -   **Metal Gear 2: Solid Snake**. Four words: Deadly poisonous Zanzibar hamsters.
    -   The whole business in **Metal Gear Solid** where the Les Enfants Terribles twins were created as double-dominant and double-recessive **for absolutely no reason** other than to give Liquid Snake something to obsess over. And no, you can't be a homozygous recessive individual because the term is meaningless outside a breeding population.
        -   Even if he could have all of Big Boss' recessive genes, there is nothing about this that would make him inferior. Really, one learns in **fifth grade** that a gene being recessive simply means it will be overridden by a gene that is dominant to it, which is not the same as saying the dominant gene is better. There's also the part where Liquid grossly misapplies Asymmetry Theory. His ramblings just make it seem like the writers had at some point heard of the biology/genetic concepts mentioned, but didn't actually bother to look into them any real way.<sup>note&nbsp;</sup>
        -   It's also later revealed that it was actually **Liquid** who got all the dominant genes, and Solid got the recessive ones. One problem - Liquid Snake is blond. The gene for blonde hair is recessive. Similarly, Snake has brown hair, when the "brown hair" gene is the dominant one. If Liquid really got all the dominant genes and Solid got all the recessive ones, then Solid should be blond and Liquid should be brunet. This is possibly partially averted, as the briefing footage depicts Solid's hair as fair-colored or blonde, implying that he had dyed his hair brown before the mission. This is not the case in **The Twin Snakes**, where the footage was recreated with the character models. That being said, the remake's detail differences conflict with later references to the Shadow Moses Incident, so its canon status is questionable.
    -   **Metal Gear Solid 3: Snake Eater** goes with this as part of its attempt to be more camp and silly than the noticeably-more-serious **Metal Gear Solid 2**, with bosses that do things that make no biological sense without any sort of long-winded explanation for why. There's the guy whose body carries a charge of ten million volts, the guy who controls bees (and can't make up his mind whether they're bees or hornets) to do things with them including shooting them out of his mouth or forming them into a fully-functional Tommy gun, and the hundred-year-old guy who can actually recover his stamina through photosynthesis.
-   In **Metal Slug 3D**, there's a scene when Rumi tells Marco that carbon dating estimated that an alien ruin Marco was exploring was 8 **billion** years old. Even bypassing Ragnarök Proofing, carbon dating will only work on artifacts less than 60,000 years (or so) old. Other methods of testing radioactive decay are necessary for something far older. The alien ruins are well on their way to being twice as old as the Earth (4.6 billion years old).
-   Apples in **Minecraft** are harvested from **oak** trees. This is, admittedly, because they started as plain oak trees that didn't have any fruit, and the apple drop was added later, but you'd think Mojang could have at least renamed them — it's easy enough to do it yourself with a resource pack, after all.

-   **Mortal Kombat** is very guilty of this, especially in the 3D games: Rip out a brain, the body is still standing AND feeling pain; rip out a skull, and the head still has shape; rip out your own tibias, and you're still standing; sever someone's head, and the body is still standing; the list goes on. In **Mortal Kombat 3**, certain Fatalities can cause several of the same thing to get ripped out, including multiple hearts, rib cages, and skulls. Also, most often these are ripped out through the chest. Yes, even the skulls.
-   In **Moshi Monsters**, the chimpanzees have tails.
-   **NetHack** variant **Slash'EM Extended** has goats and other mammals that lay eggs.
-   Deliberately invoked for horror in **Outlast: Whistleblower**. Eddie Gluskin, a psychotic Serial Killer even before his Mind Rape in the illegal underground lab below the Asylum, is fixated on finding himself a perfect bride. In response to being surrounded only by men, he's come to the conclusion that as the only major difference between genders is that men have a penis and testicles whilst women have a vagina, and as the vagina looks a lot like a cut, brutally castrating men and using the resultant wound as a vagina will make them fully functional as women, complete with bearing his much-wanted children. Needless to say, it does **not** work that way, but he's so demented that he refuses to accept that he's doomed to fail.
-   **New Super Mario Bros. 2** Introduces the bone piranha plant, which is a plant skeleton. Since when do plants have bones? Not to mention it has lip bones as well!
-   **Planet Zoo**:
    -   The gharials use the same animations as the crocodiles, including "high walking" like them in order to move around on land. In real life, adult gharials are incapable of walking, instead pushing themselves around with their limbs like seals.
    -   The patterns of the Nile monitors are much simpler and brighter in color than those of the real animals.
    -   Giant tiger land snails can be male or female in the game just like any other animal, but in real life they're simultaneous hermaphrodites, i.e. all individuals have functioning male and female genitalia.
    -   Birds, reptiles, amphibians & invertebrates don't lay eggs in the game, babies are just spawned. Though this may be just simplicity for the sake of gameplay. In real zoos, visitors don't see eggs in enclosures since they're taken away for incubation. This mechanic could have been included in the game, vets already can take away sick & injured animals for treatment.
    -   The titan beetle is present in the game even though it cannot yet be bred in captivity.
    -   Some snakes are modeled with scale textures on their heads instead of scutes.
    -   Reptile and bird poop looks unrealistic (with exception of penguins): it's brown, while the real thing has white portion (urates), and bird poop is modeled as round mammal-like droppings.
-   **Plague Inc.**:
    -   Whenever you mutate your pathogen, the mutation appears simultaneously in all of the pathogens at once. The game's creator likened this to if a six-fingered baby were born and every human on Earth suddenly sprouted an additional digit too. Rule of Fun is clearly in effect here because it would drag the game out very tediously if you had to start over with every new strain.
    -   All acquirable mutations are purchased using a "currency" known as DNA Points. However, it is possible to play as a prion, which are non-living entities that do not have DNA. They're also incurable in reality, but to keep the game balanced it can still be cured in-game (however, it still takes longer for the population to find a cure versus other types of pathogens as a nod).
-   **Pokémon**:
    -   Several of Cubone's Pokédex entries state that it wears the skull of its mother. Every Cubone encountered has a skull on its face, which means that EVERY SINGLE Cubone commits matricide (or its mother just dies) shortly after birth and each female Marowak/Cubone can only have one child. The species should have either died out or have rapidly dwindling numbers at this point. However, worth noting is that when breeding Cubones, you can get as many of them as you want from one mother, and they will all already have skull helmets. Additionally, in **Pokémon Origins** a Cubone is seen with its alive mother Marowak, and yet it has a helmet. These suggest that this Pokedex "fact" is either not true or has since been retconned.
    -   The Pokédex also states that Vaporeon's "cell composition is similar to water molecules. As a result, it can melt away into water." A cell is a lot more complex than a three-atom molecule. Even if we assume this to be a mistranslation that should read something like 'its cells are composed mostly of water', then we (and everything else alive) could too.
    -   All Pokémon capable of breeding lay eggs, even those based on mammals. In real life, most mammals bear live young, except for the monotremes. This is likely done to avoid teaching children the truth about mammalian reproduction before they are ready. Nevertheless, many fan works depict these Pokémon bearing live young like most of their real-life counterparts.
-   **Red Dead Redemption**: Pumas don't sound like jaguars. In fact, they don't roar at all, but growl, hiss and make snarly near-human screams.
-   **Red Dead Redemption II**:
    -   Tuberculosis doesn't quite work in real life the way it works in this game, presumably for the sake of time compression. First of all, only about 10% of people who get infected ever develop the disease and generally speaking if you make it two years without showing symptoms, you're in the clear. Although people who smoke like Arthur Morgan do have a higher probability of it becoming active. Even today about 80% of people who live in the developing world carry the disease even though it can now be treated with a course of antibiotics. Second of all, even pre-antibiotics you had about 1/3 chance of being able to survive it so it wasn't an automatic death sentence. It varies how long it takes to start showing symptoms but presuming the game takes place over the course of a few months, the time it takes for Arthur to start getting sick is accurate. What's not accurate is how quickly it takes him to die. It usually takes several years for this to happen,<sup>note&nbsp;</sup> not several months. Had it taken that long for Arthur to die, it likely would have dragged the story out, especially given that they were already working with a pre-existing timeline. Of course, he does die after receiving a hard beating and sharp blow to the head, so the TB may have simply left him too weak to survive that.
    -   Dutch's horse, The Count, is said to be an Albino Arabian Stallion. In real life, horses cannot carry true albinism due to Lethal White Syndrome. Albino horses are born with non-functioning colons and die within a few days of birth. (Then again, this might be an intentional clue to highlight Dutch's tendency to lie and exaggerate, and thus simply be a white horse.)
-   **Resident Evil**:
    -   Viruses that jump species like they're on a trampoline, a single strain that triggers all kinds of mutations depending on the host, people that explode into building-sized masses of limbs and tentacles in seconds, giant arthropods who somehow don't suffocate to death, a modified gene that kills weaker cells "through natural selection" to somehow empower the carrier, mind-controlling parasites with a caste system, monsters with biological machine guns and chainsaws... and all of this is tied back to a rare flower that produces a gene-altering virus, but only if it's in a very specific location in Africa.
    -   For example, the T-Virus is able to infect humans, mammals, reptiles, birds, even invertebrates; real-life viruses are usually limited to a few, closely-related species due to messing with DNA. The third game (and the movie that takes cues from it) even had it affect coffin bound dead bodies in a cemetery, all of which were six feet under and conveniently popped out of the ground. As you might imagine, **RE** viruses tend to discard the rule of biology whenever it interferes with the Rule of Cool.
    -   **Resident Evil 6** has its zombie-making virus transmissible via **gas**.
-   In **Ripper**, the killer is revealed as hacking people's minds/brains to program their bodies to self destruct. While there are ways to theoretically kill someone if you interface with their brain, the Ripper somehow increases the internal body pressure to cause them to explode from the inside. **Somehow** the forensics investigators keep thinking the killer is killing by slicing people up with a knife, which would look **nothing** like exploding from within, even assuming programming your body to explode was possible.
-   In **Sly 2: Band of Thieves**, one of Bentley's plans works on the assumption that tigers dislike water. In real life, tigers are one of the few known types of cat who **like** to get wet. Also in the **Sly Cooper** games, Bentley (a turtle) and Murray (a hippopotamus), both aquatic creatures, instantly drown upon contact with a body of water.
-   **Sonic the Hedgehog**:
    -   Knuckles the echidna does not really have the beak of an echidna.
    -   Charmy does not have the 6 limbs of a bee.
-   **StarCraft**: For a series that goes to great length to explain how everything works, the powered marine armour really shouldn't require multiple shoulder dislocations... Arguably explained and justified by the opening cinematic for **StarCraft II**, though that depends on whether you believe Tychus Findley's build is at all realistic.
-   **Star Ocean: The Last Hope** features a number of baffling evolutionary presumptions. For instance, there are apparently "right" and "wrong" ways to evolve, and we should "make our hearts worthy" of evolution. Edge Maverick must not hold protozoa in very high regard. Edge, sweetie, that's "cultural development" and "reaching a specific level of technological advancement (specifically interstellar travel) within that culture" you're thinking of, not evolution, the two are **almost** entirely unrelated.
-   **Wario: Master of Disguise** has a dolphin boss who breathes water instead of air, and the way to beat it involves trapping it above water so it gasps like a fish. Because dolphins are obviously fish.
-   In **Webbed**, the main character is a jumping spider whose abilities are weaving webs... and shooting laser beams from her eyes.
-   **The Witness**: Out of all the rooms inside the greenhouse, the one with green light is probably the most prominent: it provides the main difficulty for the elevator puzzle, it's harder to reach compared to the other rooms, it contains an audio log and an environmental puzzle, and it's the only one which can be seen from the outside. It's ironic that the green room was chosen to be this way, considering it's also **the most unrealistic**. Chlorophyll absorbs light throughout the visible spectrum, but mostly in the blue and red regions and very little in the green region (in fact, of all the many pigments that plants use to absorb light, none of them absorb much green light).<sup>note&nbsp;</sup> Plants **look** green because they **reflect** green rather than use it.
-   Wildlife Park 2:
    -   Bear models have 3 claws instead of 5.
    -   Baby mammals don't nurse from their mothers, unlike in **Zoo Tycoon** 2.
-   Wildlife Park 3:
    -   The female gorilla model is identical to the male one.
    -   The baby King penguin is modeled after a baby Emperor penguin.
-   **World of Warcraft**:
    -   The devs don't know how horses run (the game animates them the same way as a cheetah, with legs outstretched in the suspension phase instead of collected). But is it a big enough deal for the devs to correct it? Not really.
    -   Elekk (a pseudo elephant mount) freakin' **gallop**. Come to think of it, so do the mammoths. Knee joints of adamantium!
    -   The wolf mounts, and by extension, all wolf mobs using the worg model run nothing like an actual wolf would run. Wolf mobs using the alternative wolf model run properly.
    -   Orcas apparently produce humpback whale song. When fighting, no less.
-   **Splatoon 2**: Played for Laughs. Within the game's lore, whatever wins a Splatfest competition is **legally** the "correct" choice. Most are simple things like "Which is better: ketchup or mayonnaise?", however one was "Which came first: the chicken or the egg?". Pearl believes it was the chicken and Marina believes it was the egg. Chicken ended up winning. After losing, Marina notes that most scientists believe that the egg came first, but Pearl won't listen and says that the law is the law <sup>note&nbsp;</sup>.
-   The videogame **Trauma Center** seemed determined to use every medical term possible to describe the main evil disease causing thing. The official name is the GUILT Virus, in which the T stands for "Toxin", but when you actually operate on it it tends to look like a tumor or parasite.

---
Artistic License – Biology Example in Visual Novels

-   The Cure Virus in **Ever17**. Willing suspension of disbelief can take you a pretty long way... but a natural retrovirus that not only rewrites the host to be immortal and has a Healing Factor? Maybe that one can slide. But with no apparent benefit to itself and also apparently **adapting** itself to give infrared vision to cover the inability to cope with UV rays and therefore be unable to go out when it's not dark? Don't think so! Retroviruses are not magical, intelligent and they do not change DNA for the benefit of their host. Odds are, however, that the Cure virus isn't natural. Leiblich **was** researching virus engineering, after all. It would explain how and why they knew Tsugumi had been infected at all. They infected her. Then, they studied her to try and find out what was about her that made the virus work. **Never 7** reveals that the Cure Virus was created as a result of a Cure Syndrome delusion, so the "magical" part of the virus can be explained that the virus adapted itself to work in a human's body that way.
-   In **Steins;Gate**, Lukako's sex is changed by making the mother eat a lot of vegetables instead of meat. This is lampshaded as being an old wives' tale, and none of the characters really think it will work... so they are extremely surprised when it apparently does.
-   **The Fruit of Grisaia**: While cell memory similar to Michiru's does exist, and the heart is certainly the most reliable organ to donate for it to happen, it doesn't actually transmit an entire personality as a living consciousness with memories and all. Even if it did, it would absolutely not co-exist with Michiru in the separate-but-equal state shown in the novell.

---
Artistic License – Biology Example in Web Animation

-   **Cow of the Wild**: Rune's distinctive scar supposedly resulted from the pupil of his eye being ripped out. The pupil is a **hole in the iris**. Just think about that for a minute.
-   **Homestar Runner**:
    -   In the sbemail "bedtime story", The Cheat's bedtime snack is "suudsu", which is skim milk with gummy bears in it. Cow's milk contains lactose, which has a bad effect on animals, with side effects including diarrhea, vomiting and other forms of nastiness.
