Cruel to Be Kind: 
_"Good medicine sometimes tastes bitter."_

— **Chinese Proverb**

A situation where something sounds, appears, or feels like it is absolutely horrible or evil is actually an act of kindness. Essentially, it is a misunderstood action by the characters, who believe the action is being performed for nefarious purposes, while it is actually being performed to assist.

It could be a seemingly evil character kidnapping somebody to actually protect them or a trained doctor viciously stabbing somebody in the chest to relieve a collapsed lung. Another variation is if the character is running a Restricted Rescue Operation and needs to keep it a secret. The root of this trope is the act is perceived, and only perceived, as cruel or evil. This is what distinguishes it from related tropes such as Shoot the Dog, because the act is not actually evil, and Stab the Scorpion, because the act is not discovered to be kind until much later.

Of course, since perspective is everything, not everyone will consider the person's actions "good". Said actions also have a significant chance of backfiring if the beneficiary fails to understand their purpose, which is often a consequence of the benefactor refusing to provide an explanation. There are also some cases in which the actions simply do more harm than good.

A subtrope to Good Is Not Nice. See also Hard Truth Aesop, where important lessons are learned through bitter experiences. Compare Shoot the Dog, The Extremist Was Right, Necessarily Evil, Percussive Prevention, Helping Would Be Killstealing, Revolting Rescue, and Kind Restraints. For the parental version see Tough Love. Also compare Break His Heart to Save Him and It's Not You, It's My Enemies, where a character abandons a love interest in an attempt to protect him or her. For Your Own Good is usually the character's stated justification in incorporating this trope.

Could be the way of the Stealth Mentor or Trickster Mentor.

Contrast Cruel Mercy, which is about being kind in order to be cruel.

---
Cruel to Be Kind Example in 

## Examples:



---
Cruel to Be Kind Example in Anime & Manga

-   **The 100 Girlfriends Who Really, Really, Really, Really, Really Love You**:
-   **Dream SMP**: Played for Drama and ultimately deconstructed. Quackity, at least in the darkest parts of his spiral, seemed to view various events in his Trauma Conga Line of a life as "lessons" to be "learnt", e.g. not to trust others or to create emotional attachment (spoiler on the latter "lesson", he's a massive hypocrite about it), instead of genuinely traumatic events that no one should have to go through—or would have gone through if the DSMP weren't a Crapsack World to begin with. As a result of this, he shows this mentality in his third "Las Nevadas" stream and Tina's introduction to the server, rather aggressively projecting these "lessons" onto others in a Silly Rabbit, Idealism Is for Kids! sort of way, likely thinking it would spare others from the trauma **he** had gone through to "learn" those "lessons". For the most part, this is indicated to be a negative mentality to demonstrate the degree Quackity's fallen, and all of this ends up making his victims (for lack of a better word) either concerned for him and his mental well-being (e.g. Foolish and Slime/Charlie), question this mentality and his morality (e.g. Tina), or plot revenge against him (e.g. Purpled). Quackity did later admit some of those courses of action were pretty fucked up and apologized for doing so, but let's just say Purpled does not forgive easily, and Slime/Charlie eventually goes on to call him out for perpetuating the Cycle of Revenge and The Chain of Harm through this.

---
Cruel to Be Kind Example in Western Animation

-   In **Bojack Horseman**, the circumstances of Hollyhock's birth are revealed to have been, in part, because of this from Beatrice Horseman. Hollyhock's mother, Henrietta, had her medical school bills paid for by Beatrice in exchange for giving up Hollyhock for adoption. Beatrice even refused to let Henrietta hold Hollyhock after she was born to avoid them becoming attached at all so Henrietta wouldn't back out of the deal at the last minute. All of this was done to ensure that Henrietta would have a better life than Beatrice, as Beatrice went through the same thing Henrietta did, but made the wrong choice, and doesn't want it to happen to Henrietta.
-   **Captain Planet and the Planeteers**: In "Two Futures", Wheeler "quits" the Planeteers by changing the past so that he'd never have joined the team. In order to get him to realize what it means for the world, Gaia makes MAL send him thirty-five years forward in time, and stops responding from the moment he goes to talk to Gi. She reappears only after the timeline is restored and Captain Planet saves the day. Now, in theory, she could have simply brought Wheeler to Hope Island, so that he could see the Bad Future on the Planet Vision; however, he might not have understood the lesson without the first-hand experience.
-   In **Ed, Edd n Eddy** Valentine's Day episode, Double D and May Kanker end up becoming Sickeningly Sweethearts due to a pair of cupids (played by Jimmy and Sarah) causing havoc. They spend the entire episode calling each other affectionate pet names, having Held Gaze sessions and generally seem really happy. When Ed and Eddy and Lee and Marie find out they're a couple, they decide to separate them, despite protests from the couple themselves. Even after Rolf "cures" everyone from the cupids, it's implied there are still some lingering feelings between them.
-   In **Family Guy** after Peter's failed indoor water-slide ended with him injuring himself. Sadly, Brian overestimated Peter's stupidity during that event.
    
    **Brian**: I'm not gonna call the hospital, because you won't learn anything if I do.
    
-   Parodied in an episode of **Kaeloo**, where Mr. Cat does horrible things to Quack Quack and Stumpy for no reason and says "I'm being cruel to be kind!" when Kaeloo calls him out on it, despite having no reason for it at all.
-   **King of the Hill**: Zig-zagged in "Pretty, Pretty Dresses". During the days leading to Christmas, Bill gets depressed over his ex-wife Lenore leaving him during this time, to the point that he tries to commit suicide, and after that fails, Hank and his friends take turns checking on him. Eventually, Hank tries to snap Bill out of his depression by trashing the gifts he bought for Lenore, but instead, this pushes him past his breaking point by making him believe he is Lenore himself. Later, Hank invokes Lenore's image and berates Bill to force him to stand up for himself, and this successfully snaps him out of his downturn.
-   Some of the solutions to the problem-of-the-week in **My Little Pony: Friendship is Magic** are this, although given the light-hearted tone of the show, it doesn't happen too often.
    -   In episodes 1 and 2, "Friendship is Magic", Celestia apparently blows off Twilight Sparkle's concerns and makes Twilight Sparkle go get some friends instead... but if Celestia hadn't "blown her off", Twilight Sparkle wouldn't actually have been able to **beat** Nightmare Moon because to use the Elements necessary to do that, **you need friends.**
    -   Fluttershy does this more often than you'd think. In "Dragonshy", she makes a dragon stop ruining Ponyville with smoke by yelling at him until he cries. In "Stare Master", she makes a cockatrice stop turning ponies into stone by threatening to tell its mother on it.
    -   Twilight Sparkle gives Spike a nasty speech in "Owl's Well That Ends Well", but it's because she was disappointed in him and thought he was better than this. Spike unfortunately didn't see it that way.
    -   In "The Cutie Pox", Apple Bloom gets a disease that causes multiple cutie marks to appear and forces her to act out all those talents. To get Apple Bloom back to normal, Zecora makes Apple Bloom tell the truth about having committed a theft in front of everyone in Ponyville... which is kind, ultimately, because in-context it's literally the only way to restore Apple Bloom back to normal.
    -   "The Mysterious Mare Do Well" episode was this. Rainbow Dash was bragging about her heroics, and then graduated to actually putting ponies in danger just so she could save them and earn more praise. It was rather cruel of Dash's friends to dress up as another superhero and upstage Dash, but it's ultimately kinder than letting Dash potentially get somepony **killed**, and be in much worse trouble than simply being made to look like a fool.
    -   "The Last Roundup". It was rather cruel of Applejack's friends to follow her all the way to Dodge Junction and then repeatedly pester her until she breaks and tells them the truth about why she left Ponyville...and her reason for leaving turns out to **not be justified**, so it was ultimately kinder not to allow Applejack to keep thinking her friends would stop loving her.
    -   "Ponyville Confidential". Yes, the entire town shunned the Cutie Mark Crusaders after they found out who Gabby Gums was... but the **ultimate** result is that after the CMC apologize for spreading gossip, Diamond Tiara, the instigator of the mess, is punished for her part in the events of the episode. And it's kinder to let the CMC know how wrong it is now, before they screw up later in life. This can be considered moot however, when Rarity's confrontation with Sweetie Belle ends up being the punch they need to decide to stop the gossip column as, while she was just as mad at the fillies as the rest of Ponyville and had a right to call her out on saying mean things about her, she was being very reasonable. Also, while this did not happen, treating three fillies like criminals could very well haunt them forever, even if they did something really bad.
    -   Subverted during the season 2 finale, where Twilight spends several times accusing Cadance (who is to become her brother's wife) of being an impostor because her personality was uncharacteristic of the babysitter she knew as a baby foal. Not only does this cause her friends frustration at her actions, even Celestia becomes disappointed in her when her last accusation sends Cadance to tears, prompting her own brother, Shining Armor, to tell her off for hurting Cadance's feelings. Now this would have seemed like it was all in Twilight's head, that the people you know will not always remain the way you want them and that a harsh scolding from her brother was needed to bring her out of it. Except Twilight is absolutely correct! The Cadance she was suspicious of actually was a Changeling impostor who imprisoned the real Cadance under the caves and took her form so she could feed on Shining Armor's love and use the wedding to distract them from being taken over by her Changeling minions. So in a way, Twilight actually carries the trope as while making outlandish claims against someone can make you seem mean, the fact that particular person is up to no good and could very well ruin the lives of those you care about is even more mean than simple accusations.
    -   The Aesop of episode "It Ain't Easy Being Breezies". After an accident where a group of migrating Breezies are separated from the rest of the group, Fluttershy takes them in. When she tries to get them to leave, they show no interest in leaving. Finally, after saving one of them from a swarm of angry bees with more aggressive words, Fluttershy finally decides to kick the remaining Breezies out of her home to ensure that they get back to their own home. Fluttershy learns that being kind doesn't always mean doing whatever someone else wants; it means pushing them to be the best they can be. This trope is also inverted in the same episode with Seabreeze (the Breezie she saves) learning that while good leaders are tough on their followers when needed, being too tough only causes dysfunction and hurt feelings, leading him to enlist Fluttershy in helping him learn to be more gentle with his fellow Breezies. Ultimately the lesson is "There's a time for tough love and a time for tenderness. True kindness is knowing which is which."
    -   "Tanks for the Memories" also covers this one. Rainbow Dash spends most of the episode in denial that Tank (her pet tortoise) needs to hibernate for the winter and trying to find ways to keep him around. Finally, Fluttershy bluntly confronts her over it and tells her that she **can't** keep him around. Rainbow Dash breaks down in tears, but it's ultimately what helps her work through the issue rather than trying to avoid it.
-   **She-Ra and the Princesses of Power**: Double Trouble gives a positively vicious "The Reason You Suck" Speech to Catra in Season 4, essentially throwing it in Catra's face that the reason so many of her friendships and other relationships have fallen apart is because of Catra herself, not because of some fault of the other party.
-   In the **Sonic Boom** episode "The Sidekick", after Tails nearly dies in a plane crash during a battle with Eggman, Sonic fires him from his sidekick role in an effort to protect Tails from further harm. It doesn't quite work out.
    
    **Sonic**: Tails... I didn't really want to fire you. I was just trying to protect you.  
    **Tails**: How? By putting me in more danger?  
    **Sonic**: The plan had holes!
    
-   In **Voltron: Legendary Defender**, Pidge is upset at first that Shiro had attacked her older brother Matt and even acted bloodthirsty. Shiro later tells Pidge that it was a ruse so that Matt (who was chosen to fight in the Galra gladiator arena) would be safe and in the labor camps, and Shiro gets to fight opponents in Matt's place.

---
Cruel to Be Kind Example in Real Life

-   This is the reason why animals with parental investment like cats, dogs, and bears attack and scare off their young after they have been sufficiently weaned. It's not because they are being cruel, but because Nature Is Not Nice, and if they continuously depend on their parents to live, then they will never be able to survive independently. Humans are a Downplayed Example, since it's far more common for human adults to associate with their parents than their animal counterparts, but it's still considered weird for them to continue mooching their parents after they come of age.
-   Comic-book writer and editor Jim Shooter told the next story in his blog:
    
    In 1980 or '81 — I forget — Jack \[Abel\] had a stroke that paralyzed his right arm and his drawing/inking hand.\[...\]Then, Howard Chaykin came breezing in. Howard had been one of Jack's roommates at Continuity.  
    Howard's opening line was words to the effect, "You were a lousy inker anyway, so no great loss." Then he proceeded to insult Jack's talents, his ancestry, his looks, his wife, his kids.....  
    Jack looked up. At Howard. And fired back. And they had a raucous insult-fest.  
    It brought Jack back to life.  
    Thank you, Howard. You knew what to do and you did it, while we dimwits stood around helplessly.
    
-   Most modern medical procedures fall under this category, including (but not limited to) amputations, invasive surgeries, and organ removal. They all would sound quite barbaric to someone unfamiliar with the procedure, but are being done to save lives.
    -   Similarly, veterinarian procedures are very likely to be interpreted as an attack by the animal.
-   Unlike CPR: Clean, Pretty, Reliable, actual CPR is an emergency procedure **for a reason**. Part of the reason we have CPR: Clean, Pretty, Reliable is because in live action media, demonstrating correct CPR techniques for the sake of showing what is correct and avoiding aforementioned trope could actually seriously harm the actor it was being done on. Among other things, the pressure of well-done chest compressions are enough to not only restart the heartbeat, but it can break the person's sternum, the rescue breathing can be enough to cause vomiting, and the combination usually causes a lot of pain for the resuscitated person later. The person doing CPR is most likely well aware of the potential consequences, but performs the procedure anyway because it can save that person's life, but only if it is done in combination with calling for qualified medical aid. CPR alone only guarantees a 2% chance of survival.
-   The whole point of the Mercy Kill trope: killing someone (quickly and with a minimum of pain) rather than letting them die painfully or suffer a Fate Worse than Death.
-   The idea of sailors not learning to swim sounds incredibly stupid and impractical in modern times, but in the age of sail, someone who could swim a little but couldn't be saved would drown slowly, while someone who could not swim at all would drown quickly. Since nobody was actually **forbidden** to learn to swim, this was more being cruel to be kind to yourself.
-   In terms of romantic relations, there are those who maintain that it is kinder to dump a romantic partner quickly and efficiently, rather than drag out the pain, if the breakup is a done deal. They hold that the pain is worse in the short term, but fades more quickly compared to false hope and dragged out melodrama. Not everyone agrees.
    -   There the ancient proverbs to the effect that "The cut of a sharp knife hurts worst and heals quickest."
-   On the extremely mild end of the scale of cruelty, the "pull the Band-Aid off fast" school is all about being cruel to be kind. Though modern research has shown this to be wrong: Removing adhesives slowly hurts less both immediately and overall.
-   One of the hardest things a parent, coach or teacher sometimes has to do is the opposite of helping a student/child overcome self-doubt. Sometimes, one has to puncture a dream, shatter a hope, because the circumstances are such that it's just not going to happen and pursuing it can even be harmful. It's agonizingly hard to be sure when such kind cruelty is necessary, and very painful to inflict it. An example would be an offspring or student who is **pretty good** at baseball, say, and dreams of playing Major League Baseball. The trouble is that he's just not **that** good, he's not pro material and the parent or coach knows it, and knows his dream could keep him from pursuing a more realistic and achievable goal. How to tell him without being more cruel than need be? (And of course how to be sure you're right that he really doesn't have what it takes!) Similarly, a couple can be head-over-heels in **love** (or at least infatuation) and totally wrong and unsuited for each other, and all their relatives and friends know it. How to tell them or at least get them to **think** about it before they jump into something?
    -   Some people, after asking and explaining and doing everything they can to tell them, just leave them to crash into the heartbreak. Usually, it's The Only Way They Will Learn.
        -   This goes triple for acting. Any actual actor believes the absolute worst thing to do to someone is tell them they have a chance to make it big if you don't think they do. Best case, they get motivated enough to prove you wrong, and develop the chops needed to succeed (rage against the person trying to crush your dream can be a pretty powerful motivator). Second best case is they listen to you, and drop the dream before it puts them on the streets (in that case they wouldn't have made it anyway, and you did them a huge favor) And if they do still try and fail, they will at least usually give up with enough of their life ahead of them and avoid losing everything chasing that dream, as it's a very expensive one to chase.
    -   Similarly, the idea that "I suffered, so you must too" sounds antiquated and abusive, but there's a reason for it. It's not to cause needless suffering; it's to help the child develop tenacity so they won't give up on a big goal just because it's getting hard to achieve. You can't grow without hardship; no one wants to suffer, but it's a necessary evil to allow someone to experience it so they will be willing to work through it.
-   Anyone who has owned a pet and they get too old, sick, or hurt to continue living a life without pain and suffering goes through this. Considering a number of pets live anywhere from 5-15 years, that is a ****lot**** of emotional investment you've put into them, and they into you in many cases. Sometimes "putting them down" is better.
-   The other half of the proverb at the beginning of the page: "And the truth hurts."
-   This also applies to those who care for animals who will eventually be released back into the wild. The animal's caretakers will act as cold and uncaring towards it as possible so that when it is eventually released it will live off on its own rather than seeking out humans for food and comfort, possibly endangering them as well as itself.
-   This is the idea behind excommunication as described in the Bible. If a brother or sister in Christ is being unrepentant in sin, then they're supposed to be placed outside of the Church and not to have any contact with other Christians. This in turn, hopefully, will turn them away from their self-destructive path and bring them back to Christ. It's considered the Godzilla Threshold because of how harsh a method it is.
-   Interventions sometimes invoke the trope, especially with drugs and alcohol; the person being intervened has a serious problem and sometimes it takes a close knit of friends or family to come together and show the person that their actions are affecting not only themselves, but others that are close to them. The cold and harsh truth coming from people they know can break a person emotionally and it's sometimes what is needed to get the person to acknowledge that they have a problem and have to do something about it.
-   There is a Gaelic proverb saying "A cat in mittens won't catch mice" which means that being careful and polite won't always be the most effective method.
-   This is the principle of Hire Slow, Fire Fast<sup>note&nbsp;</sup>, discussed in the link by Harvard Business Review. If an employee isn't a good fit for the company early on in the job, it's best to fire them and let them seek a job that suits them better, instead of wasting time and money trying to help fit them into the position.
-   Organizations should boot people who aren't going to cut it early. Kick them out during Basic Training, or the first semester of medical school, or fire them as soon as you see they aren't going to make it on the job. Fail quickly. Get them out there to do something else with their life, and fill their slot with another applicant. That's best for the applicant, who is miserable, possibly wasting money, and likely to fail anyway. That's best for the organization, as it allows someone else to give it (whatever it is) a shot.
    -   One notorious example is Hell Week in SEAL training. Cut the people who won't make it as soon as possible, so they won't get hurt, won't hold up the team, won't waste taxpayer's money, and won't occupy a slot someone else might have. Not only that; but even before Hell Week, anyone who cannot keep up during the rigorous physical training during the preceding three weeks will also be cut. This is because if they couldn't handle that training, Hell Week would absolutely be far too much for them to take.
-   Drill sergeants could be considered a version of this: the reason the act so mean is to prepare the new recruits for the incredibly stressful and terrifying world they are about to enter. After all, an enemy during a battle obviously won't just patiently wait for the private to assemble his rifle before attacking.
-   In most contexts, using another person as a Human Shield against their will is considered, not only cruel, but downright cowardly. That is, unless you are a lifeguard saving a drowning victim, and you are about to be slammed against a hard surface by strong currents. In this case, putting the victim in front of yourself so they get hit instead of you is actually necessary to save both the victim and yourself. The logic being is that the lifeguard is the one who needs to be able to swim, meaning if they are injured, they will no longer be able to swim and both people will most likely end up drowning. Meanwhile, the drowning victim is already in danger, so it doesn't matter if they sustain any additional injuries during the rescue, as long as they still have a chance to be saved.
-   Safety Boards can seem cruel and bureaucratic to the layman, but if they're functioning correctly, safety boards always consider human error. Even if the investigators are fairly certain the people involved did everything right, human factors has to be involved. The reason for this is to be certain that the investigation will catch all the causes- and discover any unknown causes. Additionally, the human factors investigators may find something that gave the people involved an advantage, and in such a case those findings are included in the final report and recommendations. For example, after the crash of United Flight 232, the human factors specialists looking at the flight crew pointed to their successful use of Crew Resource Management as a factor in the survivability of the accident. Even though people were killed, it would have been far worse had the crew not been performing at the highest level of CRM. This led to the NTSB recommending that CRM be made law, and the FAA following suit. Meanwhile, the human factors investigators looking into the maintenance found a serious failure both in record keeping by the parts manufacturers who had made the faulty fan disk that caused the accident, and by United maintenance workers who had inspected the disk. The result was the implementation of better record keeping systems and more thorough inspection processes to increase the chances of preventing such an accident.
-   Homework, the bane of most children's life. However, it is important to the child's education, and also teaches time management.

---
