Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
    -   In this series (especially seasons 1–3), Missy is much less of a nice character than in the parent series. Little Missy was a near-complete Bratty Half-Pint who started cussing before she hit double digits and loved to antagonize Sheldon and get her way, but could still be nice. It's a backpedaling away from her present-day maturity to show that she used to be a real stinker.

---
Adaptational Jerkass Example in Theatre

-   Bamatabois in the **Les Misérables** musical is a customer who makes advances on Fantine, beats her when she refuses, and tells Javert that she attacked him first. In the book, he meets her in public, taunts her and throws a snowball at her, but there's no indication that he was interested in her sexually, and he doesn't report her to the police, but runs away from the scene.
-   In **Puyo Puyo**'s theatrical play **Puyo Puyo on Stage**, Amitie (who is typically a Nice Girl) does a couple of things in her excitement over the search for the White Wishing Puyo that she would probably never do in the games, such as punching Klug in the throat for calling the legend silly (and threatening to give him the **kancho**, too), repeatedly tickling people to get them to pay attention to her, act dismissive of anyone who even as much as suggests the Wishing Puyo might not be worth tracking down and even trying to sabotage Rulue in a Puyo match that Arle was trying to win fair and square. She never apologizes for any of this.
-   The Nutshell Kids are much ruder to each other in the stage adaptation of **Really Rosie**.

---
Adaptational Jerkass Example in Video Games

-   In **The Adventures of Jimmy Neutron: Boy Genius: Jet Fusion** and **The Adventures of Jimmy Neutron: Boy Genius: Attack of the Twonkies**, The Bully Butch Pakovski acts as one of the bosses as he attacks Jimmy for no real reason. However, in the show Jimmy was one of the few kids he didn't pick on and he even went out of his way to help him at times.
-   **Batman: Arkham Series**:
    -   While not to the same degree as **All-Star Batman & Robin, the Boy Wonder**, Batman himself is struck with this. In addition to being more brutal and willing to break bones during interrogations, he's frequently cold, barely emotes, and frequently wants deals with his problems alone (to the point he never becomes a team player and his paranoia leads him to putting Tim in a cell in **Knight**). While we don't know his reason for doing so at the time, there's also the little matter of Bruce having Tim replace Jason even before Jason is confirmed "dead", as opposed to the comics, where a reluctant Bruce lets Tim replace Jason (putting aside the whole "Jason coming back from the dead as the new Red Hood" bit) some time after Bruce already saw and buried Jason's body.
    -   Speaking of the Joker and what he did to Jason, unlike the comics version, where the Joker pummeled Jason with a crowbar and blew him up, this version sees the Joker hold Jason captive for a year and torture him (even branding him with a "J" on his cheek).
    -   In **Batman: The Animated Series**, Ferris Boyle, the guy who turned Victor Fries into Mr. Freeze, was a greedy jerk who didn't care if he ended a life just to save money, and him turning Victor into Freeze was a reaction to Victor pulling a gun on him. In "Cold, Cold, Heart" DLC, he asked Victor to build cold based weapons in exchange for helping his wife, only to renege on the deal. Later, he was willing to kill Batman and Freeze so he could leave no witnesses, and was preparing to kill Nora in front of Freeze out of spite.
    -   Calendar Man. In the comics, he was a petty criminal whose holiday-themed crimes rarely involved murder. In the Arkham series, he's portrayed as a sadistic Serial Killer who crimes revolve solely around murder.
    -   The Scarecrow himself, while very much a villain, occasionally has sympathetic moments in the comics, generally relating to his backstory as a bully victim and severe abuse from his family (great-grandmother pre-Crisis, father in the New 52). In the game, he lacks any sympathetic qualities and is even more monstrous than his comics incarnation, easily one of the most vile characters in the series. Background material suggests that this version of Jonathan Crane isn't even mentally ill, just pure evil.
    -   Much like in **Batman Returns**, the Penguin was shown to be quite psychopathic, sadistic, and brutal. This version lacks the Affably Evil and Wicked Cultured traits of the comics' gentleman of crime, and has displayed racism, misogyny, homophobia, and ableism.
    -   While most incarnations of the Riddler are fairly narcissistic, they are, at the least, humble enough to respect Batman as a Worthy Opponent and are on good terms with the rest of Gotham's villains. Arkham's Riddler, by contrast, is a smug, egotistic, patronizing, arrogant, and thoroughly obnoxious Jerkass who is either ignored or outright belittled by Batman and most of the other villains.
    -   While Jack Ryder could be a jackass, it was usually as part of a feint for his actions as The Creeper. Here, he's a legitimately self-serving and egoistical asshole.
    -   **Batman: Arkham Origins**' "Initiation" DLC saw Kirigi from as a mild example, making him a True Neutral Jerkass at worst, whereas his comics counterpart was one of the most pacifistic mentors Batman ever had (Denny O'Neil's **Knightfall** novelization mentions he stopped training Bruce because Bruce refused to forsake violence forever).
-   In **BlazBlue: Cross Tag Battle**, Guest Fighter Tohru Adachi from **Persona 4** had a Heel–Face Turn at the end of **Golden** that continued into **Persona 4: Arena Ultimax**. However, his appearance in BlazBlue acts in a more antagonistic manner, contrasting his previous characterization as The Atoner. In his interaction with Yu he calls him dumb for seeing him as a friend, when at the end of **Golden** he affirmed that their friendship did mean something to him.
-   **Cyberpunk 2077**:
    -   Johnny Silverhand was always an egocentric asshole, but his tabletop incarnation had enough redeeming features that he could be seen as a straight-up Knight in Shining Armor. This game's version of Silverhand is far more abrasive, toxic and jerkish to everything and everyone.
    -   The tabletop version of Hanako Arasaka was an Internal Reformist who was a moderating influence on her power-hungry father and older brother Kei. In this game Hanako is a staunch supporter of her father Saburo and his vision, including his plan to use Soulkiller to take over Yorinobu's body. Granted, this game is a sequel and Saburo has had plenty of time since Kei's death to bring Hanako and Yorinobu over to his way of thinking, but the contrast is still jarring.
-   In **Dragon Ball FighterZ**, upon Goku winning when paired with Gohan, the former expresses genuine pride in his son. However, the localization version for some reason, added a "...finally" line and in a condescending tone too which gives the impression that Goku isn't really proud of his son at all and once again, gives the impression of another "Goku is a bad father" moment.
-   **Final Fantasy VII Remake** have few characters become bigger jerks compare to the original.
    -   Cloud Strife: In the original game, Cloud wasn't out to screw with things unless the others dragged him into it or Sephiroth was involved, and he barely cared all that much about Avalanche overall. But here, when Johnny gets captured by Shinra security for questioning and rats out Jessie, which could jeopardize the whole group, Cloud immediately jumps to wanting to kill Johnny - which horrifies Tifa and causes her to plead for him to back down. Notably, unlike in the original where Barret rehires Cloud for the next mission, Cloud's bad attitude leads Barret to choose not to rehire him for the Sector 5 mako reactor job, forcing the Arbiters of Fate to intercede, and the people who hire him for side-quests often berate his lack of altruism.
    -   Red XIII: Red XIII never adopted an adversarial attitude towards Barret in the original game<sup>note&nbsp;</sup>. Here, he acts like a Sitcom Archnemesis to the big guy for no apparent reason.
    -   Sephiroth: Despite his more pronounced affability to Cloud in this version, Sephiroth does something in the remake that he didn't originally: he personally murdered Cloud's mother and uses it to torment him, telling him about how she begged him to spare her son and how he killed her with his own blade. In the original, she was another casualty of his burning of Nibelheim, and her death wasn't brought up again. He also mocks Cloud every time he fails to reinforce Cloud's frustration at the world over having no control over the direction of his own life to motivate Cloud into accomplishing his goals.
    -   Mayor Domino: Downplayed. Mayor Domino in the original game was a bitter and snarky, but kooky and helpful man. In this game, he is quite proud of his position as Mayor of Midgar, which he declares the greatest city in the world, and only helps the party specifically because he wants them to stick it to President Shinra. He quite clearly has no qualms with the terrible things Shinra has done, just with how they've marginalized his authority.
    -   Elmyra Gainsborough: Downplayed. In both versions, she's uncomfortable with the idea of Cloud getting close to her daughter Aerith, but the way she expresses it is different. In the original, she politely asks Cloud to leave the house at night without telling Aerith, but she's somewhat firmer in the remake, and claims that Cloud "made a trade- a normal life for power."
-   Captain Bask Om is much worse in **Gihren's Greed: The Menace of Axis V** than he was in **Mobile Suit Zeta Gundam**. More crimes are added to his name such as him being the one to blow up Jaburo if he gets the chance and overthrowing and executing Jamitov if he isn't deposed by the end of the campaign, which is followed up with a war on the Jupiter colonies and the Earth Sphere being thrown in chaos.
-   **Injustice: Gods Among Us**: The Joker was purely evil from the start, but his cruelty in the game overshadows his theatricality in the **Injustice**\-verse, making him even harder to root for in this game and its sequel. He's indirectly responsible for everything wrong with the **Injustice** universe by tricking Superman into killing his wife Lois Lane and nuking Metropolis with a wire linked to Lois's heart, resulting in years of misery for everyone. The heroes and villains in both games hate him for this reason or in general principle, and even his ex-moll Harley Quinn refuses to indulge with him. His jokes about mass murder, nihilism, and mocking his opponents' personal pain are also given attention to show how awful he is.
-   **Kirby's Avalanche**: Kirby himself, in one of his **very** few speaking roles, comes off as far more sarcastic and rude toward his opponents than his usual portrayals as a Cheerful Child — possibly as an attempt to portray him as a Mascot with Attitude. It's entirely possible the voices spoken in the game are all Kirby, since a voice is heard going "HA HA HA!" whenever Kirby beats an opponent.
    
    **Kirby**: (**to Kracko**) You couldn't hit a barn-sized lightning rod, Kracko!  
    **Kirby**: (**to Bugzzy**) Oooohhh, I'm **so** scared!  
    **Kirby**: (**to Broom Hatter**) I'd worry more about cleaning up your Avalanche/Ghost Trap skills, first.  
    **Kirby**: (**to Poppy Bros Sr.**) I'll breathe in your pathetic bombs and send them right back at you!  
    **Kirby**: (**to Squishy**) Go meddle in someone else's affairs, Squishy; I've got to get to the Dream Fountain.
    
-   Harry Potter himself is a bit of a cartoonish jerk in the **LEGO Harry Potter** games. For example, during the Dueling Club scene in Chamber of Secrets, he deliberately commands the snake to go after Malfoy, looking smugly when Malfoy flees from it. In the original, he merely ordered the snake to stand down. He was also highly amused when he saw Snape being humiliated by his father during the flashback he saw in his Occlumency lessons, while the real Harry was actually disturbed seeing his father act like this.
-   **Mega Man Battle Network**: Downplayed with ProtoMan.EXE. The original Proto Man in **Mega Man (Classic)**, while aloof, is a supportive big brother figure for Mega Man. In the BN timeline, ProtoMan.EXE is considered a rival to MegaMan.EXE because their operators are also rivals, but ProtoMan doesn't take it personally; he's also more willing to scold and even fight MegaMan if it's necessary.
-   Entei, Raikou, and Suicune of **Pokémon** fame are free spirited Legendaries who mind their own business more often than not without much hostility towards others. Contrast that with how they act in **Pokémon Super Mystery Dungeon**, in which Entei at multiple points threatens to kill the heroes, first out of suspicion of them being the culprits of others turning into stone due to being at the wrong place and wrong time, and again when they trespass into its territory. The others aren't much better as they treat the hero and partner characters like pack mules during the trip in the Void Lands. In their defense, the latter was done to prevent the two from staying beyond with them, and at the end of the game can be recruited, even feeling humbled to join them, like the rest of the legendary roster.
-   Dario Rosso in **Resident Evil 3: Nemesis** was somewhat of a jerk to Jill by yelling at her and refusing to go with her for rescue, but this was due to him just having lost his daughter to the zombies while he barely survived himself, thus it's understandable that he's under a ton of stress. In **Resident Evil 3 (Remake)**, Dario is a complete dick towards Jill for no reason, dismissing her genuine attempts in wanting to rescue him and calling her names like "Missy". If you shoot at his container after he seals himself in it, he'll threaten Jill by saying he'll call his lawyer and sue her.
-   In **SNK vs. Capcom: SVC Chaos**, Ryu went from a stoic warrior who trains to better himself every day to an out-and-out asshat who taunts everyone he meets and even makes fun of Mai for her choice of ninja garbs.
-   While Shadow is far from a nice guy in the mainline **Sonic the Hedgehog** games, in **Sonic Boom: Rise of Lyric**, he is more of a Jerkass. He is an abrasive, bullying Jerkass who calls Sonic weak for relying on his friends. His rivalry with Sonic is a lot more antagonistic as he's only there to fight him for no reason other than to antagonize him.
-   Kyouji Shinkawa is subjected to this in **Sword Art Online: Hollow Realization** as Richter. In canon, he was at least a Bitch in Sheep's Clothing with enough acting skills to make himself seem like a Nice Guy that Shino trusted. In the games, he's a full out Stalker with a Crush who thoroughly creeps Sinon out and attempted to destroy her friendship with Kirito and co. by exposing her Dark and Troubled Past.
-   **Wild ARMs: Million Memories**:
    -   Tesla Maxwell is a lot more hostile to ARM users in this game than **Wild ARMs 3**. Somewhat justified due to the demise of Slayheim not so long ago.
    -   Rudy Roughnight is a mild case. He's a lot more reckless in this version and veers on outright destructive at times. Again, the trope is justified as he's had a vision of him betraying everyone and destroying the world, and there's something blocking the memories of his grandfather, meaning he's less access to his moral compass.
-   **Ys V: Lost Kefin, Kingdom of Sand**: In Taito's PS2 remake, Jabir is far less tolerant of failure than he was in the SNES original, as shown with the deaths of Abyss, as well as King Kefin, and Rizze.

---
Adaptational Jerkass Example in Webcomics

-   The **Fate/Grand Order** parody series **Learning with Manga! FGO** turns The Female Protagonist (Ritsuka Fujimaru), who is canonically depicted as an Ambiguously Bi Nice Girl who deeply cares for her servants, into Gudako, a gambling, sex-crazed Heroic Comedic Sociopath who regularly (be it physically or sexually) assaults her servants, especially Mash and Olga.
-   **Hiimdaisy**:
    -   In **Persona 4**, Saki was somewhat polite with Yosuke simply due to the fact that his family was her father's boss and he only found out that she hated him after her death, although the circumstances in which he heard her thoughts makes it somewhat ambiguous as to how much she disliked him. In the webcomic, she shows her being nothing but snide and insulting towards him with her sprit outright telling him to go kill himself.
    -   In **Persona 4**, Dojima was generally a good person, even if he often scolded Adachi for his mistakes, and there was a bit of tension between him and his nephew over the latter's involvement with the murder case. Here, he's a lot more abrasive and condescending; compare how in the game, he has positive reactions to how you take your coffee(the game notes he's smiling or "looks like he's having fun"), to the comic, in which his responses range from condescending to sarcastic, and he throws a cup at the protagonist's head if he asks Dojima to "surprise me."
-   **Platformers**:
    -   Downplayed with Mario. In his home series, he was always a Nice Guy, never letting his accomplishments get the best of him. In **Platformers**, he is still a nice person, but he does sometimes give in to his ego every now and then.
    -   While L.O.G. has always been a Jerkass in **Banjo-Kazooie: Nuts & Bolts**, he's more of a Jerk with a Heart of Gold. Here, he is an even **bigger** asshole, often getting himself into heated debates with the other Galaxy Council members.

---
Adaptational Jerkass Example in Web Original

-   **Angelarts VA Lets Play Earthbound**: In canon, Pokey is Ambiguously Evil at best, with many of his qualities being up to interpretation. Here, it's implied that he's a jerk to Ness and he even physically abuses his little brother Picky at some points.
-   **Beauty and the Beast (Phelous)**: Nearly everyone is more of a jerk than they are in traditional versions of the fairytale:
    -   Beauty, normally a pure-hearted heroine, claims she would sell her father's soul for more books, and kills/beats up some of the Beast's servants for saying anything she doesn't want to hear. She also only wants to marry the Beast for his money.
    -   The Beast is more of a Dirty Coward than other versions. He tries to bribe Wabuu into not killing him. He also never learns to love like other versions of the Beast do.
    -   With Old Man, this is either played straight or inverted depending on your point of reference. In **Beauty and the Beast (Golden 1992)**, his debut, he was meant to be a lovable character. In Phelous' videos, he's a massive Jerkass. Here, he's somewhere in between. He's not quite as malicious as in Phelous' other videos, but he still takes a rose from the Beast's garden immediately after being told not to.
    -   Wabuu was also meant to be lovable in the Dingo Pictures movies he comes from, but his evil characterization here is perfectly in line with Phelous' version of him.
-   **Dark Secrets of Garry's Mod**: Downplayed with Sonic, in his source material it is extremely rare to see him lose his cool let alone lash out on others. But in this series he has a much shorter temper and there are times when he gets really hostile to rather harmless situations. While he can be still considered as a Jerk with a Heart of Gold in both versions, in the original his "jerkish" part is downplayed while in this series is played more straight forward.
-   **Dragon Ball Z Abridged**:
    -   Shockingly, **Gohan** of all people. As Android 16 points out, this version of Gohan thinks he's better than everyone else and the only one suffering, refusing to stand up and fight back by clinging to pacifistic morals while everyone else gets hurt. He caps off the speech by asking Gohan to stop holding back.
    -   His Future counterpart is an even greater example of this. In the original **History of Trunks** special, Future Gohan clearly loves his parents and doesn't seem to hold a grudge towards either of them despite their treatment of him but in the abridged version, he outright hates his parents and cares very little of either Goku or Chi-Chi to the point that he didn't even care that the former had died. Case in point, in canon Gohan wears Goku's clothes because it reminds him of his father and wants to be as strong as him to fight off the androids while in abridged he only wears it because it's the only thing that Goku left him with. As for Chi-Chi, in canon, she is worried about Gohan constantly fighting the androids implying that they at least are still on decent terms which contrasts the abridged where Chi-Chi has fallen into depression because Gohan abandoned her meaning that she could never be the grandmother she wanted in his whole life.
-   **Final Fantasy VII: Machinabridged**:
    -   Compared to The Heart of the team she is in the original game, Tifa is a crass, salty, manipulative bitch who tricks Cloud into doing stupid stuff for her. She also happens to be a traumatized wreck of repressed tragedy and bad memories. Season 2 helped mellow her out once she starts to talk to someone without being abrasive. Unless your name is Reno.
    -   The original Sephiroth killed nearly everyone in Nibelheim out of revenge. Abridged Sephiroth not only did that, but even specifically singled out Cloud's mother just because of Cloud's annoying fanboy attitude. That sounds quite petty, even for a guy like Sephiroth. Also, upon murdering Aerith, rather than brushing off Cloud's ability to be emotional like in the original, here, he takes the opposite and more sadistic option and openly taunts Cloud on the latter feeling the pain of both her death and Cloud being unable to keep his promise to her.
-   **GoAnimate**: Practically everybody in the "grounded videos" that have a "Baby show" character as the target could count (**especially** Caillou and Dora), from the main character who goes from a likable guy and or girl to a sociopathic bully who wants to fuck everyone over to the main character's parents that go from loving to hating their kids' guts to the character's teacher that will punish their students for every minor thing.
-   This is case for Sora in **Kingdom Hearts in a Nutshell**. In the original series, he's a happy-go-lucky Nice Guy who's friendly to almost everyone he meets. In this series, he's the Only Sane Man who constantly points out the logical inconsistencies of the other characters and complains about how stupid the plot is. His view of Kairi is also different, as whereas in the original series, he's head over heels in love with her, here, he seems annoyed by her mere existence.
-   Darlene Spritzer from **Lobo** is more lippy than her comic book counterpart. She swears infrequently.
-   Downplayed in **McBusters**. While Ronald McDonald, Hamburglar and Mayor McCheese are still decent people for the most part, they are much more prone to anger and swearing than they were in the McDonaldland ads. This is especially notable with Mayor McCheese, whose canon portayal as the jovial mayor of McDonaldland is contrasted by making him an ill-tempered Manchild who shuts up Walter Peck by punching him unconscious and rudely yells at Grimace to be quiet in a vulgar way when the latter complains about not being included in the painting of the McBusters that appears after defeating The Burger King.
-   **Mystery Incorporated (2022)**: The Hex Girls are quite rude to Shaggy when they first meet him. While they did mess with him and Scooby a bit in their first appearance in the animated movie series, they were ultimately a group of Perky Goths.
-   Flora in **Thomas & Friends** is a kind-hearted tram engine. In **North Western Railway Tales**, she is reimagined as a more bitter engine who hates road vehicles and even tries to run over Bertie while she has passengers.
-   Most of the characters from **RWBY** are given this treatment in **RWBY Chibi**. A prominent example is Ruby herself, who goes from a heroic Plucky Girl to an entitled jerk that makes Weiss look tame. Speaking of which, while Weiss herself was no saint, she did eventually warm up to people. This version of Weiss, however, thought it would be funny to drop a bucket of frozen ice on Ruby as a prank. Adding to that, Blake on one occasion adopted Sun's kleptomania and Yang is shown to have a terrible temper and a twisted sense of humor, laughing at an unconscious Nora while everyone else there is worried about her.
-   **StacheBros**:
    -   Mario is much more abrasive than his canon counterpart, what with him constantly quarreling with his brother Luigi, occasionally getting irritated with rescuing Peach, and having a deep hatred for Diddy.
    -   Downplayed with Luigi, who's comparatively nicer than Mario, but still has his moments of selfishness.
-   In **Sword Art Online**, Kirito and Asuna were noble and kind-hearted swordsmen who treated everyone with respect and were sometimes impulsive at their worst (Kirito specifically). **Sword Art Online Abridged**, meanwhile, twists them into Heroic Comedic Sociopaths, with the former being a smug Jerkass who takes pleasure in tormenting people around him, while the latter is a Stalker with a Crush Yandere who is feared by anyone who crosses paths with her, all the while perfectly hiding it under her "innocent" facade. Unlike most examples, they actually do undergo some Character Development, especially in regards to Kirito after witnessing Sachi's death.
-   **Sodor Then And Now**: Gordon is far ruder to the other engines with him having it out for Thomas in particular. This also plays into the prank he pulls on Thomas with the coaches as while in canon Gordon did it due to the little blue engine’s cheekiness, here he does it out of spite. He does get better though.
-   **Welcome Back, Potter**:
    -   Harry, here named Jarry, is a jaded drug-addled con-artist who has nothing but contempt for the Wizarding World he was destined to save compared to the angsty hero from the books and films.
    -   While messing with his family was a big Berserk Button for Ron in canon, here Don isn't the least bit curious about what became of the rest of the Weasleys.
-   **Yu-Gi-Oh! The Abridged Series**:
    -   Seto Kaiba is even more of a jerk than in **Yu-Gi-Oh!**, especially in mistreating his little brother.
    -   In canon, Joey Wheeler participated in Duelist Kingdom to pay for Serenity's eye surgery. In this adaption, he blows all his winnings on Duel Monster cards, making his parents pay for her operation to fix her eyesight, and when it flopped he points out that on the bright side, she won't need her cards anymore.

---
Adaptational Jerkass Example in Western Animation

-   **Aladdin: The Series**: Aladdin is a downplayed example, as a lot of episodes saw Aladdin act more smug than he did in the films, but his positive and noble attributes remained overall intact.
-   Mort in **All Hail King Julien**. Most entries in the **Madagascar** franchise depicted him as an obsessive Cloudcuckoolander, but still innocent and well-meaning. Here Mort is violently insane, prone to fits of explosive rage, often indulges in bizarre and creepy fetishes (such as bathing in toenails or making wigs out of stolen hair), and he's heavily implied to have criminal connections. Later seasons reveal he's also an immortal, soul-sucking Eldritch Abomination, though a fairly benign one.
-   **Angry Birds: Summer Madness**: In the games, Stella was a nice girl if not a bit hot-blooded like Red, but in the show she’s more of a jerk, and sometimes bullies her friends.
-   **Animaniacs (2020)**:
    -   A downplayed example is with the Warners themselves. They're still fun loving to go after jerks, but they aren't quite as cheery. The siblings are much likelier to goof on each other and aren't above mean-spirited stunts (such as what Dot does to Yakko in "The Cutening" or the other two's response to Yakko's Pungeon Master antics in "WhoDonut").
    -   In the original myth, Odysseus may have been a trickster (and a cheater to his wife Penelope), but overall, he cared about his comrades and, for the majority of the time, he would not harm anyone if they did not set him off. In his appearance in "Warners Unbound", he's turned into a Jerk Jock who bullies the Warners just because he can.
-   In **Avengers Assemble**, Captain Marvel is written in a more condescending and combative manner than she usually is in the comics. While her comic counterpart can be cocky at times, she's usually not as much of a jerk to her fellow heroes.
-   **Back to the Future**: In the movie trilogy that introduced him, Marty McFly comes across as relatively humble (despite his dreams of being a wealthy rock star) and a loving friend, family member, and boyfriend who would (and did) go through any number of troublesome situations for the people in his life. The animated series portrays him as far more self-centered and uncaring. Episodes that especially highlight this include "Witchcraft" and "St. Louis Blues."
-   **The Batman**:
    -   The Penguin is rude, boorish, and all-around unpleasant. While he's still a bad guy in the original comics, he's nowhere near as impolite. On the contrary, he's Affably Evil enough to be known as the "Gentleman of Crime".
    -   Harley Quinn was already stuck-up and had a few screws loose, even before meeting the Joker, and the Joker doesn't need to do much to push her over the edge. She also is shown poisoning squirrels, something most Harleys wouldn't do.
    -   Unlike in **Batman: TAS** where he is a sympathetic figure trying to cure his wife, Mr. Freeze is a thug who enjoys robbing banks.
    -   Unlike tradition, Batman and Superman swapped stances on the League and teaming-up, meaning this version of Superman initially refused to get involved in the Justice League when it was started and had to be convinced to team-up with Batman, whereas he's usually the one of the two to be more open to both ideas.
-   **Castlevania (2017)**:
    -   Carmilla has always been portrayed as a villain in the original games, but if there is one thing common in previous continuities was her slavish devotion to Dracula, sometimes serving as an Yandere for him like in **Castlevania: Lords of Shadow 2**. In the animation however, she has nothing but disdain and contempt for him, and is actively plotting to undermine and usurp him. Later seasons reveal her to be not only sexist but also downright insane to the ninth degree.
    -   The game version of Death, while a villain, was generally polite to his enemies and was unfailingly loyal to Dracula. This version of Death is a raging, slimy swearaholic who played everyone for fools and nearly ushered in the apocalypse.
-   **DC Super Hero Girls 2019**:
    -   Hal Jordan in this series is a narcissistic Jerk Jock, although he's more Innocently Insensitive than outright mean.
    -   Dick Grayson's portrayal in this series manages to be **even worse** than his below-mentioned **Teen Titans Go!** self, as he's a straight-up Hate Sink with a Small Name, Big Ego who makes fun of Barbara Gordon (who despises him) trying to be a Kid Hero, lacking the redeeming qualities of not just Robin, but also Jason Todd and Damian Wayne.
    -   Downplayed with Kara Danvers. She’s generally portrayed in the comics as a sweet-hearted girl (although she did get angry at times) and in the previous cartoon, a dorky Cute Clumsy Girl. This version is more rebellious and hot-tempered (partially due to being a Composite Character with Power Girl) and hates being compared to Superman, while also showing a kinder side. That being said, this version was based on Lauren Faust's **Super Best Friends Forever** cartoon, which was used as the basis for the 2019 series.
    -   Superman himself occasionally came off as a Smug Super with a showboating, egotistic side which caused conflict between him and Kara. However, he still kept his heart of gold and the two eventually reconcile once he admits that he always respected her.
-   **DuckTales (2017)**:
    -   Gyro Gearloose (pictured above) in **DuckTales (1987)** was a kindly, well-meaning, but inept Bungling Inventor. Gyro in the reboot is a hot-headed, sarcastic Insufferable Genius who's introduced barging into a board meeting and shouting "Shut up, everyone, I've just done something brilliant!" It's revealed that he became this because of a Dark and Troubled Past.
    -   Doofus Drake from the original series was an annoying but harmless Fat Comic Relief. Doofus Drake as introduced in "Day of the Only Child!" is a dangerously-temperamental Spoiled Brat who serves as a foil to Jerk with a Heart of Gold Louie.
    -   In "Last Christmas!", The Ghost of Christmas Past from **A Christmas Carol** is turned into a non-romantic Crazy Jealous Guy trying to keep Scrooge from his family.
    -   In "The Trickening!", the monsters from the short "Trick or Treat" and the original series episode "Ducky Horror Picture Show" are depicted as scaring trick-or-treaters to steal their candy, and eating the trick-or-treaters if they don't have any to appease them.
-   Nermal was never really a Nice Guy in most incarnations, but **The Garfield Show** ups his jerkishness and arrogance a notch, such as in "King Nermal", where he faked an injury to gain Jon's pity and unleashed a torrent of torment on poor Garfield and Odie.
-   In **Hercules: The Animated Series**, Adonis is portrayed as a Royal Brat who frequently bullies Hercules but takes advantage of his strength and heroism when the school actually faces danger. The mythological Adonis was just known for being a Pretty Boy favored by Aphrodite.
-   **Invincible (2021)**:
    -   Amber, Mark's first girlfriend in **Invincible** was a ditzy Dumb Blonde who definitely gave him her share of grief, but her show equivalent took it to another level. Here she was changed to an intelligent Sassy Black Woman with a narcissistic streak, as she constantly gave Mark crap for showing up late to dates despite knowing full well he was a superhero, and tried to manipulate him into giving up his Secret Identity by acting hurt by his need to ditch her during an attack. She even flirts with another guy at a party right after he saved her life even though **she** was the sole cause of the rift in their relationship. When he finally works up the nerve to tell her, she's hurtful and dismissive towards him even after his best friend got kidnapped because he was distracted trying to fix things between them.
    -   Atom Eve's father Adam was a well-meaning Bumbling Dad in the comics. However, in the show he's a Straw Misogynist who stops short of calling his own daughter a bitch as he tells her to Stay in the Kitchen and tries to justify her boyfriend Rex cheating on her.
-   **Jellystone!**: Downplayed, as he was arguably borderline Jerkass to begin with, but The King from **Heyyy, it's The King!** is more aggressive and smug than his original incarnation.
-   In the **Kid Paddle** comics, the Gamer Chick Max get along well with Kid and often partner with him and his friends in whatever they're up too at the moment, being at worst in a Friendly Rivalry with him. In her early appearance in the cartoon, the friendship is gone and the rivalry between them is more vitriolic, Max will sometime act cocky and mocking toward Kid. This get rectified when she is made closer to how she is in the comic, complete with a different more-fitting voice.
-   **Kung Fu Panda: Legends of Awesomeness**: Po rather jarringly gets hit with this a lot. In the movies, he's a lovable Nice Guy, but the show constantly makes him a lazy, incompetent Jerkass constantly undergoing the same lessons involving his pride and laziness. The other characters can get this as well.
-   **The Legend of Zelda (1989)**:
    -   Anyone familiar with Link, the hero of **The Legend of Zelda**, knows that he's near consistently portrayed in adaptations as, and implied in the games to be, a brave, humble, all-around heroic person who saves the land of Hyrule and its princess without expecting anything in return. People familiar with Link's other portrayals will probably be surprised that in the cartoon that came after the NES games, he's the complete opposite. This Link was lazy, self-centered, whiny, and is only motivated by getting Zelda to kiss him.
